D' R D' F2 L2 B'
D' R' F2 U B R2
R' D B2 U L B'
D B2 L U' R B'
D B2 L U' B' R
D2 L R D' L F2 B'
D2 L R D' L B' F2
D2 L R D' F2 L B'
D' L R D' F2 L2 B'
D L R D B' L2 F
D' L R' F2 U B R2
B2 L U R2 U2 R' B
R' L D B2 U L B'
D L B2 L U' B R
D' L' R D' F2 L2 B'
R' L' D B2 U L B'
L' R' D B2 U L B'
D' L' R' F2 U B R2
L R' D B2 U L B'
L2 R' D B2 U L B'
R' L2 D B2 U L B'
D' L2 R D' F2 L2 B'
D' L2 R' F2 U B R2
R2 U R B' L U R2
R2 U D' R U R2 B
D2 R L D' L F2 B'
D2 R L D' L B' F2
D2 R L D' F2 L B'
D' R L D' F2 L2 B'
D R L D B' L2 F
D' R L' D' F2 L2 B'
D' R L2 D' F2 L2 B'
D' R U' R2 F2 U B
D' R D' F2 L2 D B'
D' R D' F2 L2 D' B'
D' R D' F2 L2 D2 B'
D' R D' F2 L2 B' D
D' R D' F2 L2 B' D'
D' R D' F2 L2 B' D2
D' R D' F2 B L2 B'
D' R D' F2 B' L2 B'
D' R D' F2 B2 L2 B'
D' R D' B F2 L2 B'
D' R D' B' F2 L2 B'
D' R D' B2 F2 L2 B'
R' U' R' U2 D' R' B
R' U' R' D' U2 R' B
D' R B D' F2 L2 B'
D' R B' D' F2 L2 B'
D' R B2 D' F2 L2 B'
D' R' L F2 U B R2
D' R' L' F2 U B R2
D' R' L2 F2 U B R2
D' R' U B R2 D' L2
B R' U R' U2 F' R'
U' R' D B2 U L B'
U2 R' D B2 U L B'
U R' D B2 U L B'
D2 R' F L' U L' R2
D2 R' F L' U R2 L'
D' R' F2 L U B R2
D' R' F2 L' U B R2
D' R' F2 L2 U B R2
D' R' F2 U B R2 D
D' R' F2 U B R2 D'
D' R' F2 U B R2 D2
D' R' F2 U B' R2 B2
D' R' F2 U B2 R2 B'
D' R' F2 D B2 U B'
D' R' F2 B' U R2 B2
D' R' F2 B' U B2 R2
D' R' F2 B2 U R2 B'
D' R' F2 B2 U B' R2
D' R' B R2 D' L2 F2
D' R' B R2 D' F2 L2
D' R' B' F2 U R2 B2
D' R' B' F2 U B2 R2
D' R' B2 F2 U R2 B'
D' R' B2 F2 U B' R2
R2 U2 D' R' D' F2 B
R2 U2 D' R' D' B F2
R2 U2 D' R' B D' F2
R U2 D' R F' U2 F'
R' D L B2 U L B
R D L D2 F2 B' L'
R D L D2 B' F2 L'
R D L2 D2 F2 L' B'
R D R B2 L U2 B'
R' D F B2 U L B'
R' D F' B2 U L B'
D' U R D' F2 L2 B'
R' D F2 B2 U L B'
R D F2 L B' L2 F
D' U R' F2 U B R2
R' D B2 L' U L2 B'
L' D B2 L U' R B'
L' D B2 L U' B' R
R' D B2 U L D B'
R' D B2 U L D' B'
R' D B2 U L D2 B'
R' D B2 U L B' D
R' D B2 U L B' D'
R' D B2 U L B' D2
L2 D B2 L U' R B'
L2 D B2 L U' B' R
R' D B2 F U L B'
R' D B2 F' U L B'
R' D B2 F2 U L B'
L D B2 L U' R B'
L D B2 L U' B' R
L' D' R D' F2 L2 B'
U' D B2 L U' R B'
U' D B2 L U' B' R
L2 D' R D' F2 L2 B'
U2 D B2 L U' R B'
U2 D B2 L U' B' R
L' D' R' F2 U B R2
L D' R D' F2 L2 B'
D U B2 L U' R B'
D U B2 L U' B' R
R2 D' R' D' F2 L' B
R D' R F' U2 F' R'
R2 D' R' D' F2 B L'
R2 D' R' D' B F2 L'
L2 D' R' F2 U B R2
U D B2 L U' R B'
U D B2 L U' B' R
R2 D' R' B D' F2 L'
L D' R' F2 U B R2
R D' R' B R F2 L'
R2 D' U R U R2 B
D' U' R D' F2 L2 B'
U' D' R D' F2 L2 B'
R2 D' U2 R' D' F2 B
R2 D' U2 R' D' B F2
R2 D' U2 R' B D' F2
U2 D' R D' F2 L2 B'
R D' U2 R F' U2 F'
U' D' R' F2 U B R2
D' U' R' F2 U B R2
U D' R D' F2 L2 B'
U2 D' R' F2 U B R2
U D' R' F2 U B R2
R D' F2 L' R' B R
R D' F2 L2 D2 L B'
R D' F2 R' L' B R
R D' F2 R' B L' R
R D' F2 R' B R L'
R D' F2 D2 L B' L2
D U' B2 L U' R B'
D U' B2 L U' B' R
D' U2 R D' F2 L2 B'
D' U2 R' F2 U B R2
D U2 B2 L U' R B'
D U2 B2 L U' B' R
R' F D B2 U L B'
R' F' D B2 U L B'
F2 D' R' F2 U B R
D' F2 R' U' L' U2 B
F2 D' F2 R' U B R2
R' F2 D B2 U L B'
R F2 D L B' L2 F
R F2 B' L' D' F2 B2
R F2 B' L' D' B2 F2
R' B' L B' U L R2
R' B' L B' U R2 L
R B' L' D' F2 L' B2
R B' L' D' F2 B2 L'
R B' L' D' B2 F2 L'
R B' D' F2 L' D' B2
