F L2 U' L' B'
F L2 R U' L' B'
F L2 R' U' L' B'
F L2 R2 U' L' B'
F L2 U' L' D B'
F L2 U' L' D' B'
F L2 U' L' D2 B'
F L2 U' L' B' D
F L2 U' L' B' D'
F L2 U' L' B' D2
F L2 U' D L' B'
F L2 U' D' L' B'
F L2 U' D2 L' B'
F L2 U' B L' B'
F L2 U' B' L' B'
F L2 U' B2 L' B'
F L2 D U' L' B'
F L2 D' U' L' B'
F L2 D2 U' L' B'
F L2 B' R' U' L'
F R L2 U' L' B'
F R' L2 U' L' B'
F R2 L2 U' L' B'
L2 U2 B' U L' B'
R' F L2 U' L' B'
U2 F L2 R U' L'
R2 F L2 U' L' B'
U2 F R L2 U' L'
R F L2 U' L' B'
L2 R U2 B' U L' B'
F L D L U' L' B'
F L D' L U' L' B'
F L D2 L U' L' B'
F2 L F' L U' L' B'
F' L F2 L U' L' B'
L2 R' U2 B' U L' B'
R' L2 U2 B' U L' B'
L2 R2 U2 B' U L' B'
R2 L2 U2 B' U L' B'
R L2 U2 B' U L' B'
F L' B' L' R' U' L'
F L' B' R' L' U' L'
F2 L2 R U' L' B' R'
F L2 R U' L' D B'
F L2 R U' L' D' B'
F L2 R U' L' D2 B'
F L2 R U' L' B' D
F L2 R U' L' B' D'
F L2 R U' L' B' D2
F L2 R U' D L' B'
F L2 R U' D' L' B'
F L2 R U' D2 L' B'
F L2 R U' B L' B'
F L2 R U' B' L' B'
F L2 R U' B2 L' B'
F L2 R D U' L' B'
F L2 R D' U' L' B'
F L2 R D2 U' L' B'
F L2 R B' R' U' L'
F L2 R' U' L' D B'
F L2 R' U' L' D' B'
F L2 R' U' L' D2 B'
F L2 R' U' L' B' D
F L2 R' U' L' B' D'
F L2 R' U' L' B' D2
F L2 R' U' D L' B'
F L2 R' U' D' L' B'
F L2 R' U' D2 L' B'
F L2 R' U' B L' B'
F L2 R' U' B' L' B'
F L2 R' U' B2 L' B'
F L2 R' D U' L' B'
F L2 R' D' U' L' B'
F L2 R' D2 U' L' B'
F L2 R' B' R' U' L'
F L2 R2 U' L' D B'
F L2 R2 U' L' D' B'
F L2 R2 U' L' D2 B'
F L2 R2 U' L' B' D
F L2 R2 U' L' B' D'
F L2 R2 U' L' B' D2
F L2 R2 U' D L' B'
F L2 R2 U' D' L' B'
F L2 R2 U' D2 L' B'
F L2 R2 U' B L' B'
F L2 R2 U' B' L' B'
F L2 R2 U' B2 L' B'
F L2 R2 D U' L' B'
F L2 R2 D' U' L' B'
F L2 R2 D2 U' L' B'
F L2 R2 B' R' U' L'
F L2 U R U2 L' B
F L2 U R U2 B L'
F' L2 U' L' D R2 B'
F' L2 U' L' D B' R2
F' L2 U' L' B' D R2
F L2 U F2 R U2 B
F' L2 U' D L' R2 B'
F' L2 U' D L' B' R2
F' L2 U' D R2 L' B'
F L2 U' L B L2 B'
F L2 U' L B' L2 B'
F L2 U' L B2 L2 B'
F L2 U' L' R' B' R
F L2 U' L' R2 B' R2
F L2 U' L' D B' D
F L2 U' L' D B' D'
F L2 U' L' D B' D2
F L2 U' L' D' B' D
F L2 U' L' D' B' D'
F L2 U' L' D' B' D2
F L2 U' L' D2 B' D
F L2 U' L' D2 B' D'
F L2 U' L' D2 B' D2
F L2 U' L' B2 D B
F L2 U' L' B2 D' B
F L2 U' L' B2 D2 B
F L2 U' R' L' B' R
