D' L R2 D F2 B'
D' L R2 D B' F2
D' L R2 B' D F2
D' L B' R2 D F2
D' L' U' L2 R2 B'
D' L' U' L2 B' R2
D' L' U' R2 L2 B'
D' R2 L D F2 B'
D' R2 L D B' F2
D' R2 L B' D F2
D' L R D R F2 B'
D' L R D R B' F2
D' L R D B' R F2
D' L R B' R D F2
D' L R B' D R F2
D' L R' D R' F2 B'
D' L R' D R' B' F2
D' L R' D F2 R' B'
D' L R2 D F2 D B'
D' L R2 D F2 D' B'
D' L R2 D F2 D2 B'
D' L R2 D F2 B' D
D' L R2 D F2 B' D'
D' L R2 D F2 B' D2
D' L R2 D B' F2 D
D' L R2 D B' F2 D'
D' L R2 D B' F2 D2
D' L R2 D2 B' D' F2
D' L R2 F D F2 B'
D' L R2 F D B' F2
D' L R2 F B' D F2
D' L R2 F' D F2 B'
D' L R2 F' D B' F2
D' L R2 F' B' D F2
D' L R2 F2 D F2 B'
D' L R2 F2 D B' F2
D' L R2 F2 B' D F2
D' L R2 B' U L2 U'
D' L R2 B' D F2 D
D' L R2 B' D F2 D'
D' L R2 B' D F2 D2
D' L R2 B' F D F2
D' L R2 B' F' D F2
D' L R2 B' F2 D F2
D' L R2 B2 D F2 B
D' L R2 B2 D B F2
F2 L U' R B2 U B'
F2 L U' B2 R U B
D' L D F2 D' R2 B'
D' L D F2 D' B' R2
D' L F R2 D F2 B'
D' L F R2 D B' F2
D' L F R2 B' D F2
D' L F B' R2 D F2
D' L F' R2 D F2 B'
D' L F' R2 D B' F2
D' L F' R2 B' D F2
D' L F' B' R2 D F2
D' L F2 R2 D F2 B'
D' L F2 R2 D B' F2
D' L F2 R2 B' D F2
D' L F2 B' R2 D F2
D' L B R2 B2 D F2
D' L B' R D R F2
D' L B' R' D R' F2
D' L B' R' D F2 R'
D' L B' R2 U L2 U'
D' L B' R2 D F2 D
D' L B' R2 D F2 D'
D' L B' R2 D F2 D2
D' L B' R2 F D F2
D' L B' R2 F' D F2
D' L B' R2 F2 D F2
D' L B' U L2 U' R2
D' L B' D F2 D' R2
D' L B' F R2 D F2
D' L B' F' R2 D F2
D' L B' F2 R2 D F2
D L B2 R' D F2 B
D L B2 R' D B F2
D L B2 R' B D F2
D' L' R U' L2 R B'
D' L' R U' L2 B' R
D' L' R U' R L2 B'
D' L' R' U' L2 R' B'
D' L' R' U' R' L2 B'
D' L' U L2 B' R2 F'
