B R' F U' L2 R
B R' F U' R L2
B F R' U' L2 R2
B F R' U' R2 L2
F B R' U' L2 R2
F B R' U' R2 L2
U2 B' L U L R'
U2 B' L U R' L
B' L F U L R F
B' L F U R L F
U L' U B' L U L2
U2 L' B' L U L2 R'
U2 L' B' L U R' L2
U' L2 U' B' L U R'
F L2 D' R' B R2 F'
B L2 F R D F2 B2
B L2 F R D B2 F2
F L2 B R D F2 B2
F L2 B R D B2 F2
U2 L2 B' L U L' R'
U2 L2 B' L U R' L'
B R F R2 U' L2 R'
B R F R2 U' R' L2
F R B R' U' L2 R
F R B R' U' R L2
B R' U2 B' U L2 R'
B R' U2 B' U R' L2
B R' D' F B2 U' R
B R' D' B2 F U' R
D' R' F B2 U' R B'
D' R' F B2 U' B' R
B R' F U' L2 R D
B R' F U' L2 R D'
B R' F U' L2 R D2
B R' F U' L2 D R
B R' F U' L2 D' R
B R' F U' L2 D2 R
B R' F U' R L2 D
B R' F U' R L2 D'
B R' F U' R L2 D2
B R' F D' B2 U' R
B R' F B U' L2 R
B R' F B U' R L2
B R' F B' U' L2 R
B R' F B' U' R L2
B R' F B2 U' L2 R
B R' F B2 U' R L2
B R' F' U L' U2 L'
F R' B R' U' L2 R'
F R' B R' U' R' L2
B R' B F U' L2 R
B R' B F U' R L2
B R' B' F U' L2 R
B R' B' F U' R L2
D' R' B2 F U' R B'
D' R' B2 F U' B' R
B R' B2 F U' L2 R
B R' B2 F U' R L2
F R2 U' L2 D' R' B
R' U2 B' L U L R'
R' U2 B' L U R' L
R2 U2 B' L U L R'
R2 U2 B' L U R' L
R U2 B' L U L R'
R U2 B' L U R' L
L2 D F2 D2 R' B R'
L2 D F2 D2 B R' B
F U' L R D L B'
F U' L D L R B'
F U' L D L B' R
F U' L D R L B'
L2 D' F R' B R2 F'
F' U' L2 D' B2 R' B
F U' L2 R2 D' R' B
F U' L2 D' R' B R2
F U' L2 B R D B2
F U' R L D L B'
B U' R' F' U' F L2
F U' R2 L2 D' R' B
