L U L R F U2
L U R L F U2
R' L U L R2 F U2
R' L U L F R2 U2
R2 L U L R' F U2
R2 L U L F R' U2
R' L U R2 L F U2
R2 L U R' L F U2
L2 R U' L' R U' B
L2 R U' R L' U' B
U2 L U L R U2 B
U2 L U R L U2 B
D2 L U R U2 R B
U L U R F L U2
D L F R F U' L'
L R' U L R2 F U2
L R' U L F R2 U2
L R' U R2 L F U2
F2 L' D R' F2 B R
F2 L' D R' B F2 R
F2 L' D R2 F2 R B
U' L' D F2 L' R B
U' L' D F2 R L' B
U' L' D F2 R B L'
F2 L' D F2 R' B R2
U L' D F2 R B' L'
U L' D F2 B' L' R
U L' D F2 B' R L'
U L' D B' F2 L' R
U L' D B' F2 R L'
L R2 U L R' F U2
L R2 U L F R' U2
L R2 U R' L F U2
R L2 U' L' R U' B
R L2 U' R L' U' B
U L' B' D F2 L' R
U L' B' D F2 R L'
U' L2 R U' L' U' B
U2 L2 R U' L' U' B'
L U L R D F U2
L U L R D' F U2
L U L R D2 F U2
L U L R F U2 D
L U L R F U2 D'
L U L R F U2 D2
L U L R F D U2
L U L R F D' U2
L U L R F D2 U2
L U L R' F R2 U2
L U L R2 F R' U2
L U L D R F U2
L U L D' R F U2
L U L D2 R F U2
L U R L D F U2
L U R L D' F U2
L U R L D2 F U2
L U R L F U2 D
L U R L F U2 D'
L U R L F U2 D2
L U R L F D U2
L U R L F D' U2
L U R L F D2 U2
L U R D L F U2
L U R D' L F U2
L U R D2 L F U2
L U R F L F U2
L U R F' L F U2
L U R F2 L F U2
L U R' L F R2 U2
L U R2 L F R' U2
L' U D F2 L' R B'
L' U D F2 L' B' R
L' U D F2 R L' B'
L U D L R F U2
L U D R L F U2
L U D' L R F U2
L U D' R L F U2
L U D2 L R F U2
L U D2 R L F U2
L U F L F U2 L'
U' R L2 U' L' U' B
U2 R L2 U' L' U' B'
L U F' L F R U2
L U F2 L U2 L2 B'
L U F2 L F U2 L2
L' U' D F2 L' R B
L' U' D F2 R L' B
L' U' D F2 R B L'
L U' R2 B2 L R' B
L U' R2 B2 R' L B
L' D U F2 L' R B'
L' D U F2 L' B' R
L' D U F2 R L' B'
L D U L R F U2
L' D U' F2 L' R B
L D U R L F U2
L' D U' F2 R L' B
L' D U' F2 R B L'
U2 D L F2 U' L' B'
D U F2 L U' L2 B'
U D F2 L U' L2 B'
L D' U L R F U2
L D' U R L F U2
D U2 L F2 U' L' B'
L D2 U L R F U2
L D2 U R L F U2
R F L2 U' L' R U'
R F L2 U' R L' U'
D F R F L U' L2
U' F2 L' D F2 R B
U F2 L' D F2 R B'
U F2 L' D F2 B' R
U F2 L' D B' F2 R
U F2 L' B' D F2 R
D F2 D' L U' B' L2
