F R' B L' U L
U' D R' U B R'
F U' L' R' B U
D U' R' U B R'
F U' R' L' B U
F U' R' B L' U
R' F B L' U L
R' B F L' U L
D L R' U L' B R'
D L R' U B L' R'
D L R' U B R' L'
D2 L R' B' L U L2
F2 L R' B U L' B'
F L R' B L2 U L
U' L D R' U B R'
D L' R' U L B R'
R' L' F L' B U L2
L' R' F L' B U L2
L2 R' F L' B U L'
L2 R' F B L' U L'
U' L' D R' U B R'
L2 R' B F L' U L'
R' L2 F L' B U L'
D L2 R' U L2 B R'
D L2 R' U B L2 R'
D L2 R' U B R' L2
R' L2 F B L' U L'
R' L2 B F L' U L'
U' L2 D R' U B R'
R' U R2 F' R U' F
B2 R U L F' R U'
R U F' R U2 R U
B2 R U F' L R U'
B2 R U F' R L U'
R U F' D' R U' F2
R U F' D2 L2 R U'
R U F' D2 R L2 U'
F' R U' R2 B U B'
F R U' L' R2 B U
D R U' R2 U B R'
F R U' R2 L' B U
F R U' R2 B L' U
D2 R D' R' F2 B R'
D2 R D' R' B R' F2
D2 R D' R' B F2 R'
D2 R D' F2 R' B R'
D2 R D' F2 B R' B
D2 R D' B R' F2 B
D2 R D' B R' B F2
D2 R D' B F2 R' B
F' R D2 L2 F' U' L2
F' R D2 F' L2 U' L2
B2 R F' L R U' L'
B2 R F' R L U' L'
F' R F' D2 L2 U' L2
U R F' R U2 R U
U R F' D' R U' F2
U R F' D2 L2 R U'
U R F' D2 R L2 U'
D R' L U L' B R'
D R' L U B L' R'
D R' L U B R' L'
D2 R' L B' L U L2
F2 R' L B U L' B'
D R' L' U L B R'
F R' L B L2 U L
D R' L2 U L2 B R'
D R' L2 U B L2 R'
D R' L2 U B R' L2
F' R' U R2 F' U' F
U' R' U2 R2 F' R U'
U' R' D' L B U B2
F R' D B L' U L
U' R' D' B L U B'
F' R' D2 L2 B U L2
F R' D' B L' U L
F' R' D2 B L2 U L2
U' R' D2 B U2 R' U'
U' R' D2 B' L B2 U
U' R' F L' F' B U
U' R' F L' B F' U
F R' D2 B L' U L
U' R' F B L' F' U
F2 R' F' B L' U L
U2 R' F2 B U L' B'
F2 R' B L U L' B'
U' R' B D' L U B'
F' R' B D2 L2 U L2
U' R' B F L' F' U
D R' B R' U' R U
D2 R' B' L B' U L'
D R' B R2 D' R F2
F R' B L' U L D
F R' B L' U L D'
F R' B L' U L D2
F R' B L' U D L
F R' B L' U D' L
F R' B L' U D2 L
F R' B L' D U L
F R' B L' D' U L
F R' B L' D2 U L
F R' B L' F U L
F R' B L' F' U L
F R' B L' F2 U L
U R' B L2 F L' U
F2 R' B F' L' U L
U2 R' B F2 U L' B'
F R' B D L' U L
F R' B D' L' U L
F R' B D2 L' U L
U' R' B2 D2 B' L U
L' D R' U L B R'
L2 D R' F2 U B R'
L D R' U L' B R'
L D R' U B L' R'
L D R' U B R' L'
U' D L R' U B R'
B2 U L R F' R U'
B2 U L F' R F' U'
U' D L' R' U B R'
U' D L2 R' U B R'
B2 U R L F' R U'
F' U R U2 R2 B U
F' U R D' F' U' F'
F' U R D2 L2 F' U'
F' U R D2 F' L2 U'
F' U R F' U' D' F2
F' U R F' U2 R2 U
F' U R F' D' U' F2
F' U R F' D2 L2 U'
L2 D F2 R' U B R'
B2 U R F' L R U'
B2 U R F' R L U'
U' D R' L U B R'
U' D R' L' U B R'
U' D R' L2 U B R'
U' D R' U B R' D
U' D R' U B R' D'
U' D R' U B R' D2
U' D R' U B D R'
U' D R' U B D' R'
U' D R' U B D2 R'
U' D R' B' U B2 R'
R' D' L B U L' B2
R' D' L B U B2 L'
U' D B U R' F' B
U' D B U R' B F'
B2 U F' L R F' U'
B2 U F' R L F' U'
B2 U F' R F' L U'
D2 U' L R' B' L U
D U' L R' U B R'
D U' L' R' U B R'
D U' L2 R' U B R'
D2 U' R' L B' L U
F U' L R' B L2 U
D2 U' R' B' L B' U
F U' L' R' D B U
D U' R' L U B R'
F U' L' R' D' B U
F U' L' R' D2 B U
F U' L' R' B U D
F U' L' R' B U D'
F U' L' R' B U D2
F U' L' R' B D U
F U' L' R' B D' U
F U' L' R' B D2 U
D U' R' L' U B R'
D U' R' L2 U B R'
D U' R' U B R' D
D U' R' U B R' D'
D U' R' U B R' D2
D U' R' U B D R'
D U' R' U B D' R'
D U' R' U B D2 R'
D U' R' B' U B2 R'
R' D' B L U B' L'
F' U' R' U2 R2 F' U'
F' U' R' D B U B
F' U' R' D2 L2 B U
F' U' R' D2 B L2 U
F' U' R' B U D B2
F' U' R' B U2 R2 U'
F' U' R' B D U B2
F' U' R' B D2 L2 U
F2 U' R' B U' F' U2
F U' R' L B L2 U
F U' R' L' D B U
F U' R' L' D' B U
F U' R' L' D2 B U
F U' R' L' B U D
F U' R' L' B U D'
F U' R' L' B U D2
F U' R' L' B D U
F U' R' L' B D' U
F U' R' L' B D2 U
F U' R' D L' B U
F U' R' D B L' U
F U' R' D' L' B U
F U' R' D' B L' U
F U' R' D2 L' B U
F U' R' D2 B L' U
F U' R' B L' U D
F U' R' B L' U D'
F U' R' B L' U D2
