R U F' R2 U' L'
L' R U F' R2 U' L'
L2 R U F' R2 U' L'
L R U F' R2 U' L'
R L U F' R2 U' L'
B2 L D' F' U R F
B2 L F' R' B U F
B2 L F' R2 U F R
R L' U F' R2 U' L'
R L2 U F' R2 U' L'
R U R2 U2 B U L
R U D F' U' L' B2
R U D F' U' B2 L'
F' R U F D R2 B2
R U F' R2 U' L' D
R U F' R2 U' L' D'
R U F' R2 U' L' D2
F' R U F D B2 R2
R U F' R2 U' D L'
R U F' R2 U' D' L'
R U F' R2 U' D2 L'
R U F' R2 D U' L'
R U F' R2 D' U' L'
R U F' R2 D2 U' L'
R U F' R2 B U' L'
R U F' R2 B' U' L'
R U F' R2 B2 U' L'
R U F' U' L' D B2
R U F' U' D L' B2
R U F' U' D B2 L'
R U F' D U' L' B2
R U F' D U' B2 L'
R U F' B R2 U' L'
R U F' B' R2 U' L'
R U F' B2 R2 U' L'
R U F2 R2 F U' L'
R2 U B R F U' R
F' R U2 F' R2 U' F2
R U B F' R2 U' L'
R U B' F' R2 U' L'
R U B2 F' R2 U' L'
U R F' R B R U'
R' U' B U D B' L
R' U' B D U B' L
U' R' U2 B R F' U
F2 R' U2 F B U F
F2 R' U2 B F U F
D R2 U B R U' R2
F' R2 U2 R U' F R
B' R2 B R' F' U' F
U R2 B R U2 B U
U R2 B R' F' R2 U'
R D U F' U' L' B2
R D U F' U' B2 L'
F' U R F D R2 B2
F' U R F D B2 R2
B U R F' U' B L
B' U R2 B R' F' U'
D U R2 B R U' R2
U D R2 B R U' R2
R D B2 U F' U' L'
B2 U' L D' F' U R
U' D' F' U R D B2
D' U' F' U R D B2
D' U' F' U2 R' U' R2
U' D' F' U2 R' U' R2
U' D' F' B U R B
D' U' F' B U R B
D' U' F' B2 L U R
U' D' F' B2 L U R
D2 U' F' B2 L B' U
B2 U' D' L F' U R
U' D' B F' U R B
D' U' B F' U R B
B2 U' D' F' L U R
B2 U' D2 L F' B' U
B2 U' D2 L B' F' U
U' D' B2 L F' U R
D' U' B2 L F' U R
B2 U' D2 F' L B' U
D2 U' B2 L F' B' U
D2 U' B2 L B' F' U
D' U' B2 F' L U R
U' D' B2 F' L U R
D2 U' B2 F' L B' U
B2 U' F' D2 L B' U
U' D2 F' B2 L B' U
F' U2 R F' R2 U' F2
F' U2 R' U2 B U F
U' D2 B2 L F' B' U
U' D2 B2 L B' F' U
U' D2 B2 F' L B' U
U F R F' R2 B U'
U F R' U2 F2 B U
U F R' U2 B F2 U
D' F' R' U F R2 B
R F' R B R U' F
D' F' U R D F B2
D' F' U R D B2 F
D' F' U R F D B2
R F' R2 U' D' F L'
R F' R2 D' U' F L'
U' F' U2 R F' R2 U'
U' F' U2 R' U2 B U
D' F' U2 R' U' R2 F
D' F' U2 R' U' F R2
B2 D' L F' U R F
U' F' D2 B2 L B' U
F D' L2 F' R D B2
D' F' B U R F B
D' F' B U R B F
U' F' B2 D2 L B' U
B2 D' U' L F' U R
B2 D' U' F' L U R
B D' F' U R F B
B D' F' U R B F
F D' F' L2 R D B2
F D' F' R L2 D B2
U F2 R' U2 F B U
U F2 R' U2 B F U
B2 D2 L F' B' U F
B2 D2 L B' F' U F
B2 D2 U' L F' B' U
B2 D2 U' L B' F' U
B2 D2 U' F' L B' U
R2 B R' F' R2 U' F
R B U F' R2 U' L'
U' B D' F' U R B
F' B R2 U F R B
D' B F' U R F B
D' B F' U R B F
U B' R2 B R' F' U'
R B' U F' R2 U' L'
B F' R2 U F R B
U' B2 L D' F' U R
D2 B2 L F' B' U F
D' B2 L F' U R F
D2 B2 L B' F' U F
D2 B2 U' L F' B' U
D2 B2 U' L B' F' U
D' B2 U' L F' U R
D2 B2 U' F' L B' U
D' B2 U' F' L U R
R B2 U F' R2 U' L'
U' B2 D' L F' U R
U' B2 D' F' L U R
U' B2 D2 L F' B' U
U' B2 D2 L B' F' U
U' B2 D2 F' L B' U
U' B2 F' D2 L B' U
