D L B' U L B
B U R' B' D L2
B U D R' B' L
B D U R' B' L
D L F B' U L B
D L F' B' U L B
D L F2 B' U L B
D L B' L' U L2 B
D L B' L' U B L2
D L B' L2 U L' B
D L B' L2 U B L'
D L B' U L D B
D L B' U L D' B
D L B' U L D2 B
D L B' U L B D
D L B' U L B D'
D L B' U L B D2
D L B' U L' B L2
D L B' U L2 B L'
D L B' U D L B
D L B' U D' L B
D L B' U D2 L B
D L B' D U L B
D L B' D' U L B
D L B' D2 U L B
D L B' F U L B
D L B' F' U L B
D L B' F2 U L B
R' U F' B U' R' F'
R' U F2 L' B U' R'
R' U F2 B L' U' R'
R' U B U' R' D' F2
R' U B U2 R U R2
R' U B F' U' R' F'
R' U B F2 L' U' R'
B R F' R' U R' B'
R2 U' R2 B U L R'
R2 U' R2 B U R' L
R U' D' F' R' B U
R U' D2 F' R' U R2
R U' F' R' B U R'
R U' F' D' R' B U
R U' F' B U R' F'
U R' U B R U' R2
R2 U' B R2 U L R
R2 U' B R2 U R L
R U' B F' U R' F'
L' D L B' U L B
L2 D L B' U L B
L D L B' U L B
B U R' U B U' B2
B U R' D B' D L2
B U R' D' B' D L2
B U R' D2 B' D L2
B U R' B' L D L2
B U R' B' L' D L2
B U R' B' L2 D L2
B U R' B' U B2 U'
B U R' B' D L2 D
B U R' B' D L2 D'
B U R' B' D L2 D2
B U D R B' L R2
B U D R B' R2 L
B U D R' B' L D
B U D R' B' L D'
B U D R' B' L D2
B U D R' B' D L
B U D R' B' D' L
B U D R' B' D2 L
B U D R2 B' L R
B U D R2 B' R L
B U D' R' D2 B' L
B U D2 R' D' B' L
B' U B2 R' B' D L2
B' U B2 D R' B' L
R D' U' F' R' B U
R D' F' R' B U B'
R D2 U' F' R' U R2
D F L B' U L B
U2 F R' B U' R' B
U2 F R2 U' B L R'
U2 F R2 U' B R' L
F' D L B' U L B
F2 D L B' U L B
F D L B' U L B
B2 D L2 B' U L R'
B2 D L2 B' U R' L
B D U R B' L R2
B D U R B' R2 L
B D U R' B' L D
B D U R' B' L D'
B D U R' B' L D2
B D U R' B' D L
B D U R' B' D' L
B D U R' B' D2 L
B D U R2 B' L R
B D U R2 B' R L
D F' L B' U L B
B D F U R' B' L
B D F' U R' B' L
B D F2 U R' B' L
B2 D B' L2 U L' R'
B2 D B' L2 U R' L'
R F' R' B U R' B'
R' F' B U' R' F' B'
R' F' B U' R' B' F'
R F' D' R' B U B'
R F' B U R' F' B'
R F' B U R' B' F'
B D' U R' D2 B' L
R' F2 L' B U' R' B'
D F2 L B' U L B
B D' F U R' B' L'
R' F2 U L' B U' R'
R' F2 U B L' U' R'
B D2 U R' D' B' L
R' B R U' B' R2 F'
U B R' U B R U'
L' B U R' B' D L2
L' B U D R' B' L
L2 B U R' B' D L2
R' B U' R' D' F2 B'
R' B U' R' D' B' F2
R' B U' R' B' D' F2
L2 B U D R' B' L
R' B U2 R U R2 B'
R' B U2 R U B' R2
L B U R' B' D L2
L B U D R' B' L
L' B D U R' B' L
L2 B D U R' B' L
L B D U R' B' L
R' B F' U' R' F' B'
R' B F' U' R' B' F'
F' B U R' B' D L2
F' B U D R' B' L
F2 B U R' B' D L2
F2 B U D R' B' L
B F U R' B' D L2
B F U D R' B' L
F B U R' B' D L2
F B U D R' B' L
R B F' U R' F' B'
R B F' U R' B' F'
F' B D U R' B' L
F2 B D U R' B' L
B F D U R' B' L
F B D U R' B' L
D B' U L B D' R2
D B' U D' L B R'
D B' D' U L B R'
B F' U R' B' D L2
B F' U D R' B' L
B F' D U R' B' L
B F2 U R' B' D L2
B F2 U D R' B' L
B F2 D U R' B' L
