R' B' U L' B2 U
R' B' U B2 L' U
B2 L D' R2 F' R B2
B2 L D' R2 F' B2 R
B2 L D' R2 B2 F' R
R2 L' F2 U L' F R
L' R2 F2 U L' F R
R' U L' D' B R' U
R' U B L' U D2 F2
R' U B L' U' B2 U2
R' U B L' D' R2 U
R' U B L' D2 U F2
R' U B D' L' R2 U
R' U B D' R2 L' U
R' U B D2 L' U F2
F2 R D2 F' U' L2 F
F2 R F' U R2 B' U2
F2 R F' U B' R2 U2
F2 R F' U' D2 L2 F
F2 R F' D2 U' L2 F
U' R' B' U L' B2 U
U' R' B' U B2 L' U
D R' B' L U L2 U
D R' B' L U2 D' B2
D R' B' L D F2 U2
D R' B' L D' U2 B2
U2 R' B' U L' B2 U
U2 R' B' U B2 L' U
F2 R' B' D L2 U2 B2
F2 R' B' D' F2 U2 R2
U R' B' U L' B2 U
U R' B' U B2 L' U
R' D B' U L' B2 U
R' D B' U B2 L' U
L D' F' B2 L R F
L D' F' B2 R L F
R' D' B' U L' B2 U
R' D' B' U B2 L' U
L D' F2 B2 L F R
L D' B2 L F' R F2
L D' B2 F' L R F
L D' B2 F' R L F
L D' B2 F2 L F R
R' D2 B' U L' B2 U
R' D2 B' U B2 L' U
F' D R' B' L U2 B2
F' D R' B' U2 B2 R'
R' B' L U L2 B2 U
R' B' L U B2 L2 U
R' B' L U2 D' R2 B2
R' B' L U2 D' B2 R2
R' B' L D L2 F2 U2
R' B' L D F2 L2 U2
R' B' L D' U2 R2 B2
R' B' L D' U2 B2 R2
R' B' L' U B2 U B2
R' B' L2 U L B2 U
R2 B' R U L' B U
R2 B' R U B L' U
R' B' U L B2 L2 U
R' B' U L' U D' R2
R' B' U L' D' U R2
R' B' U L' B2 U D
R' B' U L' B2 U D'
R' B' U L' B2 U D2
R' B' U L' B2 D U
R' B' U L' B2 D' U
R' B' U L' B2 D2 U
R' B' U D' L' U R2
R' B' U B L' B U
R' B' U B2 L' U D
R' B' U B2 L' U D'
R' B' U B2 L' U D2
R' B' U B2 L' D U
R' B' U B2 L' D' U
R' B' U B2 L' D2 U
R' B' U B2 D L' U
R' B' U B2 D' L' U
R' B' U B2 D2 L' U
R' B' U' D2 F2 R U'
R B' R2 U L' B U
R B' R2 U B L' U
R' B' D L2 U L U
R' B' D' U L' U R2
R' B' D2 U' F2 R U'
