R' B L R2 U L2
R' B R2 L U L2
B L R U2 F' U' L2
B L R' B R2 U L2
R' L B L R2 U L
R' L B R2 L U L
U' L' R' B' D' R2 F2
U' L' R' B' D' F2 R2
R' L' B L R2 U L'
L' R' B L R2 U L'
R' L' B R2 L U L'
L R' B L R2 U L
L' R' B R2 L U L'
L R' B R2 L U L
B R L U2 F' U' L2
D R U L' R B R'
D R U R L' B R'
D R U R B L' R'
D R U R B R' L'
F2 R U' L' F' U' B'
R' U' L' B' D' R2 F2
R' U' L' B' D' F2 R2
D2 R B L B' U L2
D R B L U L2 R'
D R B L U R' L2
B R' L B R2 U L2
U' R' L' B' D' R2 F2
U' R' L' B' D' F2 R2
B' R' U2 B R2 U L'
R2 U2 R' U L' B' R'
U2 R' B R2 U L' B'
U R' B R2 U L' B
U R' B R2 U B L'
R' U2 B R2 U L' B'
D U R U L' B R'
D U R U B L' R'
D U R U B R' L'
U D R U L' B R'
U D R U B L' R'
U D R U B R' L'
R' D' B L U L2 F2
R' D' B L U F2 L2
B D2 L R B' U L2
B D2 L B' R U L2
B D2 R L B' U L2
R' B L R2 U L2 D
R' B L R2 U L2 D'
R' B L R2 U L2 D2
R' B L R2 D F2 U
D2 B L R B' U L2
R' B L R2 F U L2
R' B L R2 F' U L2
R' B L R2 F2 U L2
R' B L U L2 D' F2
R' B L F R2 U L2
R' B L F' R2 U L2
R' B L F2 R2 U L2
D2 B L B' R U L2
D B L R U L2 R2
D B L R U R2 L2
D B L' R' D' F2 B2
D B L' R' D' B2 F2
R B L U2 F' U' L2
D2 B R L B' U L2
D B R L U L2 R2
D B R L U R2 L2
R' B R2 L U L2 D
R' B R2 L U L2 D'
R' B R2 L U L2 D2
R' B R2 L D F2 U
R' B R2 L F U L2
R' B R2 L F' U L2
R' B R2 L F2 U L2
R' B R2 U L' D' B2
R' B R2 D L U L2
R' B R2 D' L U L2
R' B R2 D2 L U L2
D B R' L' D' F2 B2
D B R' L' D' B2 F2
R' B U L' D' F2 B2
R' B U L' D' B2 F2
R' B D' L U L2 F2
R' B D' L U F2 L2
R' B2 R2 B' L U L2
