U' F2 B' R' U'
U' B' R' F2 U'
U' B' F2 R' U'
U' R F2 B' R' U'
U' R B' R' F2 U'
U' R B' F2 R' U'
R U' F2 B' U' B2
R U' B' F2 U' B2
U' R' F2 B' R' U'
U' R' B' R' F2 U'
U' R' B' F2 R' U'
R U2 B D L2 R2
R U2 B D R2 L2
U' R2 F2 B' R' U'
U' R2 B' R' F2 U'
U' R2 B' F2 R' U'
U' D B' R' U' R'
D U' B' R' U' R'
F' U' F' B' R' U'
F U' F B' R' U'
F' U' B' F' R' U'
F2 U' B' R' U' R
F U' B' R' F U'
F U' B' F R' U'
U' F B' R' F U'
R' F' U' F' B' U'
R' F' U' B' F' U'
U' F2 R B' R' U'
U' F2 R' B' R' U'
U' F2 R2 B' R' U'
U' F2 D B' R' U'
U' F2 D' B' R' U'
U' F2 D2 B' R' U'
U' F2 B' R' U' D
U' F2 B' R' U' D'
U' F2 B' R' U' D2
U' F2 B' R' D U'
U' F2 B' R' D' U'
U' F2 B' R' D2 U'
U' F2 B' D R' U'
U' F2 B' D' R' U'
U' F2 B' D2 R' U'
R B D L2 R2 F
R B D L2 F R2
R B D R2 L2 F
U' B' R F2 R2 U'
U' B' R' U' D R2
U' B' R' D U' R2
U' B' R' F2 U' D
U' B' R' F2 U' D'
U' B' R' F2 U' D2
U' B' R' F2 D U'
U' B' R' F2 D' U'
U' B' R' F2 D2 U'
U' B' D R' U' R'
U' B' F R' F U'
U' B' F2 R' U' D
U' B' F2 R' U' D'
U' B' F2 R' U' D2
U' B' F2 R' D U'
U' B' F2 R' D' U'
U' B' F2 R' D2 U'
U' B' F2 D R' U'
U' B' F2 D' R' U'
U' B' F2 D2 R' U'
F' L U' F' U' L' B'
R' L F' U' F' U' L'
R' L' D F' R U2 R
L' R' D F' R U2 R
L R' F' U' F' U' L'
U2 L' D R2 D2 B' L
U2 L' D' B' D2 L R2
U2 L' D' B' D2 R2 L
U' L' F2 L B' R' U'
D' L2 R U F U B
D' L2 R' F' U F2 U
D' L2 R' F' U2 D' L2
D' L2 R' F' D R2 U2
D' L2 R' F' D' U2 L2
D' L2 U F U2 R U'
D' L2 U F' L' F2 U
U L2 F U2 R F U'
D' L2 F2 U F' L' U
D' R L2 U F U B
L2 U F U2 R F U'
U2 R U F2 B' R' U'
U2 R U B' R' F2 U'
U2 R U B' F2 R' U'
F' R U' B' U' R' B2
D R U' B' U' R B2
D R U' B' U' B2 R
F R U' F B' U' B2
F R U' B' F U' B2
D R U2 B R D L2
D R U2 B D L2 R
D R U2 B D R L2
B R D L2 F B R2
B R D L2 B R2 F
B R D L2 B F R2
U' R D B' R' U' R'
U' R F B' R' F U'
U' R F2 R B' R' U'
U' R F2 R' B' R' U'
U' R F2 R2 B' R' U'
U' R F2 D B' R' U'
U' R F2 D' B' R' U'
U' R F2 D2 B' R' U'
U' R F2 B' R' U' D
U' R F2 B' R' U' D'
U' R F2 B' R' U' D2
U' R F2 B' R' D U'
U' R F2 B' R' D' U'
U' R F2 B' R' D2 U'
U' R F2 B' D R' U'
U' R F2 B' D' R' U'
U' R F2 B' D2 R' U'
D R B R D L2 F
R2 U' R' F2 B' U' B2
R2 U' R' B' F2 U' B2
D R B D L2 R F
D R B D R L2 F
R' U' R2 F2 B' U' B2
R' U' R2 B' F2 U' B2
U' R B' R F2 R2 U'
U' R B' R' U' D R2
U' R B' R' D U' R2
U' R B' R' F2 U' D
