F L' D' F2 R B2
F L' D' F2 B2 R
F L' D' B2 F2 R
F' L R2 U' L R' U2
F' L R2 U' R' L U2
F L R2 U' L U2 L
F' L R2 B2 U L R'
F' L R2 B2 U R' L
F L R2 B2 U L2 R'
F L R2 B2 U R' L2
F L U L2 D' F2 R
R2 L F U L' D2 R2
R2 L F U' L U2 L2
R2 L F B2 U L' R'
R2 L F B2 U R' L'
R2 L F' U' L R U2
R2 L F' U' R L U2
R2 L B2 F U L' R'
R2 L B2 F U R' L'
D' L B2 R2 F' U F'
F L B2 R2 U L2 R
F L B2 R2 U R L2
D' L B2 U2 B U' F2
D' L B2 D R2 F' U
F L' D' R F2 R B2
F L' D' R F2 B2 R
F L' D' R B2 F2 R
F L' D' R' F2 R B2
F L' D' R' F2 B2 R
F L' D' R' B2 F2 R
F' L' D' F2 L' R B2
F' L' D' F2 L' B2 R
F' L' D' F2 R L' B2
F' L' D' F2 R B2 L'
F L' D' R2 F2 R B2
F L' D' R2 F2 B2 R
F L' D' R2 B2 F2 R
F' L' D' F2 B2 L' R
F' L' D' F2 B2 R L'
F' L' D' B2 F2 L' R
F' L' D' B2 F2 R L'
F L' D' F2 R B2 D
F L' D' F2 R B2 D'
F L' D' F2 R B2 D2
F L' D' F2 R' B2 R2
F L' D' F2 B' R B'
F L' D' F2 B2 R D
F L' D' F2 B2 R D'
F L' D' F2 B2 R D2
F L' D' F2 B2 D R
F L' D' F2 B2 D' R
F L' D' F2 B2 D2 R
F L' D' B' F2 R B'
F L' D' B2 R F2 R
F L' D' B2 R' F2 R
F L' D' B2 R2 F2 R
F L' D' B2 F2 R D
F L' D' B2 F2 R D'
F L' D' B2 F2 R D2
F L' D' B2 F2 D R
F L' D' B2 F2 D' R
F L' D' B2 F2 D2 R
F L' F2 D' R F2 B2
F L' F2 D' R B2 F2
F L' F2 D' B2 R F2
F L' B D' F2 R B2
F L' B D' F2 B2 R
F L' B D' B2 F2 R
F L' B' D' F2 R B2
F L' B' D' F2 B2 R
F L' B' D' B2 F2 R
F' L2 R U L' R U
F' L2 R U R L' U
F L' B2 D' F2 R B2
F L' B2 D' F2 B2 R
F L' B2 D' B2 F2 R
L R2 F U L' D2 R2
L R2 F U' L U2 L2
L R2 F B2 U L' R'
L R2 F B2 U R' L'
L R2 F' U' L R U2
L R2 F' U' R L U2
F L2 U L' R2 U L2
F L2 U R2 L' U L2
F L2 U2 L D' F2 B2
F L2 U2 L D' B2 F2
L R2 B2 F U L' R'
L R2 B2 F U R' L'
L2 U L' R2 F U L'
L2 U L' F R2 U L'
L2 U R2 L' F U L'
L2 U R2 D' L' F U
L2 U R2 F U L' B'
L2 U D' L' F U F
L2 U F R2 U L' B'
F' R L2 U L' R U
F' R L2 U R L' U
F' R2 L U' L R' U2
F' R2 L U' R' L U2
F' R2 L B2 U L R'
F' R2 L B2 U R' L
F R2 L U' L U2 L
F R2 L B2 U L2 R'
F R2 L B2 U R' L2
F' R2 D' L B2 U L
F R2 D' L B2 U L2
F R2 D2 L U L2 R2
F R2 D2 L U R2 L2
F U L' D' F2 R B2
F U L' D' F2 B2 R
F U L' D' B2 F2 R
R2 D' L B2 U2 B U'
R2 D' L' F L2 B2 U
R2 D' L' F B2 L2 U
R2 D' L' B2 F L2 U
L2 D' U L' F U F
F U' L' D' F2 R B2
F U' L' D' F2 B2 R
F U' L' D' B2 F2 R
R2 D2 L B' U L R2
R2 D2 L B' U R2 L
F U2 L' D' F2 R B2
F U2 L' D' F2 B2 R
F U2 L' D' B2 F2 R
R2 F L U' L U2 L
U' F L' D' F2 R B2
U' F L' D' F2 B2 R
U' F L' D' B2 F2 R
R2 F L B2 U L2 R'
R2 F L B2 U R' L2
U2 F L' D' F2 R B2
U2 F L' D' F2 B2 R
U2 F L' D' B2 F2 R
U F L' D' F2 R B2
U F L' D' F2 B2 R
U F L' D' B2 F2 R
L F R2 U L' D2 R2
L F R2 U' L U2 L2
L F R2 B2 U L' R'
L F R2 B2 U R' L'
R2 F D' L B2 U L2
R2 F D2 L U L2 R2
R2 F D2 L U R2 L2
R2 F' L U' L R U2
R2 F' L U' R L U2
L F B2 R2 U L' R
L F B2 R2 U R L'
L F' R2 U' L R' U2
L F' R2 U' R' L U2
L F' R2 B2 U L R'
L F' R2 B2 U R' L
F' D' L B2 U F2 L'
L2 F' D R F' B2 U2
L2 F' D R B2 F' U2
F D' L B2 U L2 F2
F D' L B2 U F2 L2
L2 F' D B2 R F' U2
F D' L' F2 D' R2 B2
F D' L' F2 D' B2 R2
F' D' F2 L' D' R2 B2
F' D' F2 L' D' B2 R2
D2 B' L2 U' L' R2 B'
D2 B' L2 U' L' B' R2
D2 B' L2 U' R2 L' B'
D B2 U' R' F2 B U'
D B2 U' R' B F2 U'
D B2 U' F2 R' B U'
L B2 F R2 U L' R
L B2 F R2 U R L'
