U' L B U F L2
L B U2 L U' L
L B' R' B2 U L2
U' L R' U F L2 R
U' L R' U F R L2
R2 L U2 F' L' U' L'
U' L D F2 B U F'
U' L D B F2 U F'
U2 L F B R U L2
L R B' R' B U L2
U' L F' B U L2 F2
U' L F' B U F2 L2
R L B' R' B U L2
U' L F2 B U L2 F'
U' L F2 B U F' L2
U' L B R U F L2
U' L B R' U F L2
U' L B R2 U F L2
D2 L B U2 L U' L
U2 L B U L F L
D' L B U2 L U' L
U' L B U F L2 D
U' L B U F L2 D'
U' L B U F L2 D2
U' L B U F' L2 F2
U' L B U F2 L2 F'
U L B R' U L2 F'
U L B R' U F' L2
D L B U2 L U' L
U' L B D F2 U F'
U2 L B F R U L2
U' L B F' U L2 F2
U' L B F' U F2 L2
U' L B F2 U L2 F'
U' L B F2 U F' L2
D2 L B' R' B2 U L2
D' L B' R' B2 U L2
D L B' R' B2 U L2
U' L' U' L2 B U F
L R2 U2 F' L' U' L'
L' U' L2 D' B R' U
U' R' L U F L2 R
U' R' L U F R L2
B' R' B L B U L2
U' D L B U F L2
L D F2 B U2 L U'
L D F2 B' R' B2 U
L D B F2 U2 L U'
L D B' R' F2 B2 U
L D B' R' B2 F2 U
L D B' F2 R' B2 U
D' U' L B U F L2
U' D' L B U F L2
D2 U' L B U F L2
D U' L B U F L2
F' U' L B U F L'
L D' B U2 L B U'
R D2 L B' R' U L2
U' D2 L B U F L2
B U2 L B R' U' L2
F U2 L B U L F
B' U2 R' B2 U L' B'
L D2 B' R' B2 U L
B U2 D L U' B' L2
L F B U2 L U' L
U' F' L B U F L'
L F B' R' B2 U L2
B D U2 L U' B' L2
L F' B U2 L U' L
L F' B' R' B2 U L2
L F2 B U2 L U' L
L F2 B' R' B2 U L2
L' B L2 U2 L' U' L'
L' B L2 D F2 R U
L' B L2 F2 R U L2
L B R U2 L U' L
L B R' U2 L U' L
L B R2 U2 L U' L
L B U L' D L' F2
L B U L2 U L' U'
L B U2 L U' L D
L B U2 L U' L D'
L B U2 L U' L D2
L B U2 L U' D L
L B U2 L U' D' L
L B U2 L U' D2 L
L B U2 L D U' L
L B U2 L D' U' L
L B U2 L D2 U' L
L B U2 D' L B2 U'
L B D F2 U2 L U'
L B D' U2 L B2 U'
L B F U2 L U' L
L B F' U2 L U' L
L B F2 U2 L U' L
L' B' L2 R' B2 U L2
L' B' R D' R2 F2 B2
L' B' R D' R2 B2 F2
L' B' R D' F2 R2 B2
L' B' R D' F2 B2 R2
L' B' R D' B2 R2 F2
L' B' R D' B2 F2 R2
L' B' R' L2 B2 U L2
L' B' R' B2 L2 U L2
L B' R B2 R2 U L2
L B' R' U L2 D' R2
L B' R' F B2 U L2
L B' R' F' B2 U L2
L B' R' F2 B2 U L2
L B' R' B2 U L2 D
L B' R' B2 U L2 D'
L B' R' B2 U L2 D2
L B' R' B2 D F2 U
L B' R' B2 F U L2
L B' R' B2 F' U L2
L B' R' B2 F2 U L2
L' B' U' L2 R' B2 U
L' B' U' R' L2 B2 U
R B' R' B L U L2
L' B' U' R' B2 L2 U
L B' R2 B2 R U L2
L B' F R' B2 U L2
L B' F' R' B2 U L2
L B' F2 R' B2 U L2
