R2 F' U D' R F'
R2 F' D' U R F'
R2 F' B R' U R2
R' B R' F' U R
R2 B F' R' U R2
R' U F' L' D' R F'
R' U F' R D L' F
R' U F' D L' R F
R' U F' D R L' F
R' U F' D' L' R F'
R' U F' D' R L' F'
B R B' R2 F' U R
D R' D' B R' F' U
B R' F U' L' U2 L
F' R' B R' F' U R'
D R' B U F' L' F
D R2 D F' R B U
F' R2 D2 F' R U R2
D2 R2 F' R B U R'
D2 R2 F' B R U R2
D2 R2 B F' R U R2
B' U2 L F' B2 U' R
B' U2 L B2 F' U' R
D2 U2 F L' B U' R'
U2 D2 F L' B U' R'
D2 U2 F B L' U' R'
U2 D2 F B L' U' R'
R2 D2 F' R B U R'
R2 D2 F' B R U R2
D2 U2 F2 B U' R' F'
U2 D2 F2 B U' R' F'
D2 U2 B F L' U' R'
D2 U2 B F2 U' R' F'
U2 D2 B F L' U' R'
U2 D2 B F2 U' R' F'
R2 D2 B F' R U R2
F' U2 D' B U' R F'
B' U2 F' L B2 U' R
B2 U2 F' B' L' U' R
F' U2 B U' R D' F2
F' U2 B U2 R' U R2
F' U2 B' L B2 U' R
B2 U2 B' U' R' F' R
B2 U2 B' F' L' U' R
D2 F U2 L' B U' R'
D2 F U2 B L' U' R'
R2 F B R' F2 U R
B D R' B U2 B' U'
R2 F' R B R' U R
R2 F' R' B R' U R'
R' F' U D' R F' L'
B' D B2 R' B U L2
R2 F' U D' R D F'
R2 F' U D' R D' F'
R2 F' U D' R D2 F'
R2 F' U D' R F' D
R2 F' U D' R F' D'
R2 F' U D' R F' D2
R' F' D' U R F' L'
R2 F' D' R' U R2 F'
U2 F' D' B U' R F'
R2 F' D' U R D F'
R2 F' D' U R D' F'
R2 F' D' U R D2 F'
R2 F' D' U R F' D
R2 F' D' U R F' D'
R2 F' D' U R F' D2
F' D' R' U R2 F' L'
R2 F' D' B U R F'
R2 F' D' B' U R F'
R2 F' D' B2 U R F'
R' F' B R' F' U R2
U2 F' B U' R D' F2
U2 F' B U2 R' U R2
R2 F' B R' U R2 D
R2 F' B R' U R2 D'
R2 F' B R' U R2 D2
R2 F' B R' D B2 U
R2 F' B R' B U R2
R2 F' B R' B' U R2
R2 F' B R' B2 U R2
R2 F' B U R D' F2
U2 F' B' L B2 U' R
R2 F' B D R' U R2
R2 F' B D' R' U R2
R2 F' B D2 R' U R2
R2 F' B' U2 L U' R
R2 F' B2 R2 U R' F'
R2 F' B2 U R' F' R2
F' D' U2 B U' R F'
D2 F2 U2 B L U' R'
R2 F2 D' F U R F'
F' D2 R2 F' R U R2
R2 F2 B R' F U R
R' B R' F' U R D
R' B R' F' U R D'
R' B R' F' U R D2
R' B R' F' U D R
R' B R' F' U D' R
R' B R' F' U D2 R
R' B R' F' D U R
R' B R' F' D' U R
R' B R' F' D2 U R
R' B R' F' B U R
R' B R' F' B' U R
R' B R' F' B2 U R
R' B R' B F' U R
R' B R' B' F' U R
R' B R' B2 F' U R
R B R F' R2 U R'
U2 B U' F' R D' F2
R' B D R' F' B U
R' B D R' B F' U
U2 B U2 D R' B U
U2 B D U2 R' B U
R2 B D F' R' B U
F' B R' U R2 D2 L2
R' B F' R' F' U R2
B F R' U' L' U2 L
F B R' U' L' U2 L
R2 B F R' F2 U R
U2 B F' U' R D' F2
U2 B F' U2 R' U R2
R2 B F' R' U R2 D
R2 B F' R' U R2 D'
R2 B F' R' U R2 D2
R2 B F' R' D B2 U
R2 B F' R' B U R2
R2 B F' R' B' U R2
R2 B F' R' B2 U R2
R2 B F' U R D' F2
R2 B F' D R' U R2
R2 B F' D' R' U R2
R2 B F' D2 R' U R2
R2 B F2 R' F U R
U2 B' L F' B2 U' R
U2 B' L B2 F' U' R
B F' R' U R2 D2 L2
B' F' U2 L B2 U' R
F' B' U2 L B2 U' R
U2 B' F' L B2 U' R
R2 B' F' U2 L U' R
R' B2 U R' F' L' R
R' B2 U R' F' R L'
B2 F2 U2 B' U' R' F'
F2 B2 U2 B' U' R' F'
R2 B2 F' R2 U R' F'
R2 B2 F' U R' F' R2
