U2 L F2 R F' L' U
D' L' U F U2 L' F'
U L' D B2 R' B L
F' R F U2 R' F2 U
F' R F U2 F2 R' U
F' R F D2 B2 L U'
D2 R B2 L B' R' U'
R2 U' D' F2 B L B'
R2 U' D' B L F2 B'
R2 U' D' B L B' F2
R2 U' D' B F2 L B'
R2 U' B D' L F2 B'
R2 U' B D' L B' F2
R2 U' B D' F2 L B'
R2 U2 L R2 F L' U
R2 U2 L F L' R2 U
R2 U2 L F R2 L' U
R2 U2 R2 L F L' U
R U2 D F' R' U B
R U2 F L' R' F2 U
R U2 F L' F2 R' U
R U2 F R' L' F2 U
R U2 F' R' U D B2
R U2 F' R' U2 R2 U'
R U2 F' R' D U B2
R U2 F' R' D2 L2 U
F2 U L' D R2 B' L
F2 U L' D B' L R2
F2 U L' D B' R2 L
R D U2 F' R' U B
D U L' B2 R' B L
U D L' B2 R' B L
F2 U D L' R2 B' L
F2 U D L' B' L R2
F2 U D L' B' R2 L
F2 U D R2 L' B' L
R2 D' U' F2 B L B'
R2 D' U' B L F2 B'
R2 D' U' B L B' F2
R2 D' U' B F2 L B'
U' D' B L2 F L' B'
D' U' B L2 F L' B'
R2 D2 L2 R B R' U'
R2 D2 R L2 B R' U'
R2 D2 R B L2 R' U'
R2 D2 R B R' L2 U'
F' U2 R F U' D' L2
F' U2 R F U2 F2 U
F' U2 R F D' U' L2
F' U2 R F D2 B2 U'
R' D2 B R' U' D' F2
R' D2 B R' U2 R2 U
R' D2 B R' D' U' F2
R' D2 B R' D2 L2 U'
F' U2 R' F B R2 U'
F' U2 R' B R2 F U'
F' U2 R' B F R2 U'
F' U2 D' R F U' L'
F2 U2 F2 B' R' B U'
F2 U2 B' R' F2 B U'
F2 U2 B' R' B F2 U'
F2 U2 B' F2 R' B U'
F2 D U L' R2 B' L
F2 D U L' B' L R2
F2 D U L' B' R2 L
F2 D U R2 L' B' L
D2 F' L2 B' L F U
R F' R' U2 R2 F U'
R F' R' U2 F R2 U'
R F' R' D2 L2 B' U
F' D' U2 R F U' L'
F D2 L' F U D R2
F D2 L' F U2 F2 U'
F D2 L' F D U R2
F D2 L' F D2 B2 U
F2 D2 F' L' F B2 U
F2 D2 F' L' B2 F U
F2 D2 F' B2 L' F U
F2 D2 B2 F' L' F U
D B U' R' U2 B R
U' B D' L2 F L' B'
U2 B' R2 F' R B U'
