R' D2 B2 U L F
D2 F R B2 U L2
D2 F B2 R U L2
D2 B2 U L F L
D2 B2 F R U L2
U L D R2 D F L2
U L D R2 F D L2
U L D F R2 D L2
U L D2 F L2 D' R2
F' L' D F' B2 R' U'
U L' D R2 D L2 F
F' L' D B2 F' R' U'
U L' D2 L2 D' R2 F
U L' D2 L2 D' F R2
U L' D2 L2 F D' R2
F' L' F' D B2 R' U'
D L' B2 R' U' R' F'
F R U' R U' F U'
U' R D R U2 R F'
U' R D B R U2 R
U' R D' L2 B R U2
U' R D' B L2 R U2
U' R D' B R L2 U2
D2 R F R B2 U L2
D2 R F B2 R U L2
F' R F2 R B U L'
R' U' R' U' F2 U' F
R U' R U2 D R2 F'
R' U' R' U2 D F' R2
R U' R D U2 R2 F'
R U' R D B U2 R2
R' U' R' D U2 F' R2
R U' R D' L2 B U2
R' U' R' D' L2 U2 F'
R U' R D' B L2 U2
R U' R B U' F2 U'
R U' R B U2 D R2
R U' R B D U2 R2
R U' R B D' L2 U2
U' R B R U' F2 U'
U' R B R U2 D R2
U' R B R D U2 R2
U' R B R D' L2 U2
U' R B U' F2 U' L'
U' R B D R U2 R
U' R B D' L2 R U2
U' R B D' R L2 U2
R' U' D R' U2 F' R'
R' U' D' L2 R' U2 F'
D2 R B2 U L F L
R' U' D' R' L2 U2 F'
R U' D R B U2 R
D2 R B2 F R U L2
R U' D' L2 R B U2
R U' D' R L2 B U2
R U' D' R B L2 U2
B' R' D2 B2 U L F
D2 R' F R B2 U L2
B2 R' D2 B2 U L F
B R' D2 B2 U L F
R2 U2 L' F2 U' L F
D2 R' F B2 R U L2
D2 R' B2 U L F L
D2 R' B2 F R U L2
R' U2 F2 U R' U2 F'
R2 U2 F2 L' U' L F
R U2 F2 L2 U' L F
R2 U2 F2 B L U' L'
R U2 F2 U' L F L2
U' R2 U2 R D F' R2
U' R2 U2 R' D R2 F'
R U2 F2 B L U' L2
R U2 B L F2 U' L'
R2 U2 B F2 L U' L'
R U2 B F2 L U' L2
D2 R2 F R B2 U L2
D2 R2 F B2 R U L2
F' R2 B U2 L' U' L
D2 R2 B2 U L F L
R' D U' R' U2 F' R'
D2 R2 B2 F R U L2
D2 U L D' R2 F L
D2 U L D' F L R2
D2 U L D' F R2 L
D2 U L F L D' R2
D2 U L F D' L R2
D2 U L F D' R2 L
R D U' R B U2 R
D U L R2 D F L2
D U L R2 F D L2
U D L R2 D F L2
U D L R2 F D L2
D U L F R2 D L2
U D L F R2 D L2
D U L' R2 D L2 F
