F' L' F U F2
U2 L B' R' U' F2
F' L' U F' D' L2
F' L' D F U F2
F' L' D' F U F2
F' L' D2 F U F2
F' L' F R U F2
F' L' F R' U F2
F2 L' F L' U F'
F' L' F R2 U F2
F' L' F U F2 D
F' L' F U F2 D'
F' L' F U F2 D2
F' L' F D R2 U
L U2 B' R' U' F2
L' F U2 R U' F
U F D F L' B'
L' F' L' F2 U F
R' F' L' F U F2
R2 F' L' F U F2
R F' L' F U F2
U F2 D' L' B' L
U2 L R B' R' U' F2
U2 L R' B' R' U' F2
U2 L R2 B' R' U' F2
R' L U2 B' R' U' F2
R2 L U2 B' R' U' F2
L R U2 B' R' U' F2
R L U2 B' R' U' F2
L' R F U2 R U' F
L' R F' L' F2 U F
U2 L D' B' L2 R' U'
U2 L D' B' R' L2 U'
F' L F L2 F U F
F' L F' L2 F U F'
U' L F2 R B D L2
U2 L B' L R' U' F2
U2 L B' L' R' U' F2
U2 L B' L2 R' U' F2
U2 L B' R' L U' F2
U2 L B' R' L' U' F2
U2 L B' R' L2 U' F2
U2 L B' R' U' F2 D
U2 L B' R' U' F2 D'
U2 L B' R' U' F2 D2
U2 L B' R' D' L2 U'
U2 L B' D' L2 R' U'
U2 L B' D' R' L2 U'
F' L' R F R' U F'
L R' U2 B' R' U' F2
F2 L' R F L' U F'
F' L' R' F R U F'
F2 L' R' F L' U F'
F' L' R2 F R2 U F'
F' L' R2 F U' B U2
F2 L' R2 F L' U F'
F' L' U D F' D' L2
F' L' U D' F' D' L2
F' L' U D2 F' D' L2
F' L' U F' L D' L2
F' L' U F' L' D' L2
F' L' U F' L2 D' L2
F' L' U F' U' F2 U
F' L' U F' D' L2 D
F' L' U F' D' L2 D'
F' L' U F' D' L2 D2
R' L' F U2 R U' F
L' R' F U2 R U' F
R2 L' F U2 R U' F
R L' F U2 R U' F
R' L' F' L' F2 U F
L' R' F' L' F2 U F
U L' U' F U F B'
U L' U' F U B' F
F' L' U2 L' U' F' L'
F' L' U2 L2 B' U' F'
R2 L' F' L' F2 U F
R L' F' L' F2 U F
F' L' D U F' D' L2
F' L' D F R U F2
F' L' D F R' U F2
F' L' D F R2 U F2
F' L' D F U F2 D
F' L' D F U F2 D'
