R2 L U' F U
R2 L' U B' U'
L' R2 U B' U'
L R2 U' F U
L' U B' U' R2
R2 U B U' L
L U' F U R2
R2 U' F' U L'
U' F' U L' R2
U' F' U R2 L'
U B U' L R2
U B U' R2 L
L' R U B' U' R
R' L U' F U R'
R2 L U' D F U
R2 L U' D' F U
R2 L U' D2 F U
R2 L U' F U D
R2 L U' F U D'
R2 L U' F U D2
R2 L U' F D U
R2 L U' F D' U
R2 L U' F D2 U
R2 L D U' F U
D L U' F B2 U
R2 L D' U' F U
D L U' B2 F U
R2 L D2 U' F U
R2 L F' D' F L2
F L F' R2 D' L2
R2 L' U D B' U'
R2 L' U D' B' U'
R2 L' U D2 B' U'
R2 L' U B' U' D
R2 L' U B' U' D'
R2 L' U B' U' D2
R2 L' U B' D U'
R2 L' U B' D' U'
R2 L' U B' D2 U'
R L' U B' U' R
L R' U' F U R'
R2 L' D U B' U'
R2 L' D' U B' U'
R2 L' D2 U B' U'
D' L' U F2 B' U'
D' L' U B' F2 U'
R2 L' B D B' L2
L' R2 U D B' U'
L' R2 U D' B' U'
L' R2 U D2 B' U'
L' R2 U B' U' D
L' R2 U B' U' D'
L' R2 U B' U' D2
L' R2 U B' D U'
L' R2 U B' D' U'
L' R2 U B' D2 U'
L R2 U' D F U
L R2 U' D' F U
L R2 U' D2 F U
L R2 U' F U D
L R2 U' F U D'
L R2 U' F U D2
L R2 U' F D U
L R2 U' F D' U
L R2 U' F D2 U
B' L' B R2 D L2
L' R2 D U B' U'
L' R2 D' U B' U'
L2 R2 D F L' F'
R2 L2 D F L' F'
L R2 D U' F U
L' R2 D2 U B' U'
L R2 D' U' F U
L2 R2 D' B' L B
R2 L2 D' B' L B
L R2 D2 U' F U
L2 R2 F' D F L'
R2 L2 F' D F L'
L R2 F' D' F L2
L' R2 B D B' L2
L2 R2 B D' B' L
R2 L2 B D' B' L
L' U D' F2 B' U'
L' U D' B' F2 U'
R2 U D B U' L
R2 U D' B U' L
L' U F B' U' R2
R2 U D2 B U' L
L' U F' B' U' R2
L' U F2 B' U' R2
L' U B' U' R2 D
L' U B' U' R2 D'
L' U B' U' R2 D2
L' U B' D' F2 U'
L' U B' F U' R2
L' U B' F' U' R2
L' U B' F2 U' R2
U2 R U' B U' R
R2 U B U' L D
R2 U B U' L D'
R2 U B U' L D2
R2 U B U' D L
R2 U B U' D' L
R2 U B U' D2 L
R2 U B D U' L
