R' L' U B' R'
L' R' U B' R'
R' L' U R B' R'
L' R' U R B' R'
R' L' U R' B' R'
L' R' U R' B' R'
R' L' U R2 B' R'
R' L' U D B' R'
L' R' U R2 B' R'
L' R' U D B' R'
R' L' U D' B' R'
L' R' U D' B' R'
R' L' U D2 B' R'
L' R' U D2 B' R'
R' L' U B' R' D
R' L' U B' R' D'
R' L' U B' R' D2
L' R' U B' R' D
L' R' U B' R' D'
L' R' U B' R' D2
R' L' U B' D R'
R' L' U B' D' R'
R' L' U B' D2 R'
L' R' U B' D R'
L' R' U B' D' R'
L' R' U B' D2 R'
R' L' D U B' R'
L' R' D U B' R'
D' L' R' U B' R'
D2 L' R' U B' R'
D L' R' U B' R'
L' R' D' U B' R'
R' L' D' U B' R'
L' R' D2 U B' R'
R' L' D2 U B' R'
L2 R' D' B' L U
B L' U B' R' F'
L2 R' B' L U B'
R' L2 D' B' L U
R' L2 B' L U B'
D' R' L' U B' R'
D2 R' L' U B' R'
D R' L' U B' R'
R' U2 R F U' B
R' U2 F R U' B
R' D L' U B' R'
L' D R' U B' R'
R' D' L' U B' R'
L' D' R' U B' R'
L2 D' R' B' L U
R' D2 L' U B' R'
L' D2 R' U B' R'
L2 D2 R' B' U B2
R' B L' U B' R'
R' B' L' U B' R'
R' B2 L' U B' R'
L' R U D' F2 B' R'
L' R U D' B' R' F2
L' R U D' B' F2 R'
L' R U B' D' R' F2
L' R U B' D' F2 R'
R' L U' D F L' U2
R' L D U' F L' U2
L' R D' U F2 B' R'
L' R D' U B' R' F2
L' R D' U B' F2 R'
L2 R D' B' L U F2
R' L B L2 U B' R'
R' L B' L2 U B' R'
L2 R B' L R2 U B'
L2 R B' R2 L U B'
R' L B2 L2 U B' R'
L' R' U R D B' R'
R' L' U R D B' R'
L' R' U R D' B' R'
R' L' U R D' B' R'
L' R' U R D2 B' R'
R' L' U R D2 B' R'
L' R' U R B' R' D
L' R' U R B' R' D'
L' R' U R B' R' D2
R' L' U R B' R' D
R' L' U R B' R' D'
R' L' U R B' R' D2
R' L' U R B' D R'
R' L' U R B' D' R'
L' R' U R B' D R'
L' R' U R B' D' R'
R' L' U R B' D2 R'
L' R' U R B' D2 R'
R' L' U R' D B' R'
L' R' U R' D B' R'
R' L' U R' D' B' R'
L' R' U R' D' B' R'
R' L' U R' D2 B' R'
L' R' U R' D2 B' R'
L' R' U R' B' R' D
L' R' U R' B' R' D'
L' R' U R' B' R' D2
L' R' U R' B' D R'
L' R' U R' B' D' R'
L' R' U R' B' D2 R'
R' L' U R' B' R' D
R' L' U R' B' R' D'
R' L' U R' B' R' D2
R' L' U R' B' D R'
R' L' U R' B' D' R'
R' L' U R' B' D2 R'
L' R' U R2 D B' R'
R' L' U R2 D B' R'
L' R' U R2 D' B' R'
R' L' U R2 D' B' R'
L' R' U R2 D2 B' R'
R' L' U R2 D2 B' R'
L' R' U R2 B' R' D
L' R' U R2 B' R' D'
L' R' U R2 B' R' D2
L' R' U R2 B' D R'
L' R' U R2 B' D' R'
L' R' U R2 B' D2 R'
R' L' U R2 B' R' D
R' L' U R2 B' R' D'
R' L' U R2 B' R' D2
R' L' U R2 B' D R'
R' L' U R2 B' D' R'
R' L' U R2 B' D2 R'
L' R' U D R B' R'
L' R' U D R' B' R'
R' L' U D R B' R'
R' L' U D R' B' R'
L' R' U D R2 B' R'
R' L' U D R2 B' R'
L' R' U D B' R' D
L' R' U D B' R' D'
L' R' U D B' R' D2
L' R' U D B' D R'
L' R' U D B' D' R'
L' R' U D B' D2 R'
R' L' U D B' R' D
R' L' U D B' R' D'
R' L' U D B' R' D2
R' L' U D B' D R'
R' L' U D B' D' R'
R' L' U D B' D2 R'
L' R' U D' R B' R'
R' L' U D' R B' R'
L' R' U D' R' B' R'
R' L' U D' R' B' R'
L' R' U D' R2 B' R'
R' L' U D' R2 B' R'
L' R' U D' B' R' D
L' R' U D' B' R' D'
L' R' U D' B' R' D2
R' L' U D' B' R' D
R' L' U D' B' R' D'
R' L' U D' B' R' D2
L' R' U D' B' D R'
L' R' U D' B' D' R'
L' R' U D' B' D2 R'
R' L' U D' B' D R'
R' L' U D' B' D' R'
R' L' U D' B' D2 R'
L' R' U D2 R B' R'
L' R' U D2 R' B' R'
R' L' U D2 R B' R'
L' R' U D2 R2 B' R'
R' L' U D2 R' B' R'
R' L' U D2 R2 B' R'
L' R' U D2 B' R' D
L' R' U D2 B' R' D'
L' R' U D2 B' R' D2
L' R' U D2 B' D R'
L' R' U D2 B' D' R'
L' R' U D2 B' D2 R'
R' L' U D2 B' R' D
R' L' U D2 B' R' D'
R' L' U D2 B' R' D2
R' L' U D2 B' D R'
R' L' U D2 B' D' R'
R' L' U D2 B' D2 R'
L' R' U F' B' R' F
R' L' U F' B' R' F
L' R' U F2 B' R' F2
R' L' U F2 B' R' F2
R L' U D' F2 B' R'
L' R' U B R B2 R'
R L' U D' B' R' F2
L' R' U B R' B2 R'
