L2 R' F U' L B
R' L2 F U' L B
L2 D2 F U' L B'
L2 F R' U' L B
L2 F U' D2 L B'
L2 F D2 U' L B'
R' B D L' F2 R
D B' L U L2 F2
D B' L U F2 L2
D2 L R2 U B' L2 R'
D2 L R2 U B' R' L2
L2 R F U F2 U2 L
L2 R F U' L D2 B2
L2 R F U' D2 L B2
L2 R F D R2 U' L
L2 R F D2 U' L B2
L' R' U L' F U' B
R' L' U L' F U' B
R2 L' U L' F R U'
L2 R' U' L D' B R'
B L B2 R' U L2 B
B L B2 R' U B L2
L2 R' D F U' L B
L2 R' D' F U' L B
L2 R' D2 F U' L B
L2 R' F U' L D B
L2 R' F U' L D' B
L2 R' F U' L D2 B
L2 R' F U' L B D
L2 R' F U' L B D'
L2 R' F U' L B D2
L2 R' F U' L' B L2
L2 R' F U' L2 B L'
L2 R' F U' D L B
L2 R' F U' D' L B
L2 R' F U' D2 L B
L2 R' F D U' L B
L2 R' F D' U' L B
L2 R' F D2 U' L B
R' L' B U L' F U'
L' R' B U L' F U'
D2 L' D' F2 R2 B R'
L' R2 U L' F R U'
R' L2 U' L D' B R'
D L' F2 D' R' B R'
D L' F2 D' B R' B
R' L2 D F U' L B
R' L2 D' F U' L B
R' L2 D2 F U' L B
F' L2 R' F U' L' B
F' L2 R' F U' B L'
R' L2 F U' L D B
R' L2 F U' L D' B
R' L2 F U' L D2 B
R' L2 F U' L B D
R' L2 F U' L B D'
R' L2 F U' L B D2
R' L2 F U' L' B L2
R' L2 F U' L2 B L'
R' L2 F U' D L B
R' L2 F U' D' L B
R' L2 F U' D2 L B
U' L2 R' F U' L B
L2 R2 F R U' L B
R' L2 F D U' L B
R2 L2 F R U' L B
U2 L2 R' F U' L B
R' L2 F D' U' L B
R' L2 F D2 U' L B
U L2 R' F U' L B
R L2 F U F2 U2 L
R L2 F U' L D2 B2
R L2 F U' D2 L B2
R L2 F D R2 U' L
R L2 F D2 U' L B2
L' U L' R' F U' B
U' L2 D2 F U' L B'
U2 L2 D2 F U' L B'
L' U L' F R' U' B
B L2 D2 F2 U' L B'
U L2 D2 F U' L B'
U' L2 F R' U' L B
F' L2 F R' U' L' B
F' L2 F R' U' B L'
U2 L2 F R' U' L B
U' L2 F U' D2 L B'
U2 L2 F U' D2 L B'
U' L2 F D2 U' L B'
F L2 F U R F' U2
R' U L2 F U' L B
U L2 F R' U' L B
U2 L2 F D2 U' L B'
U L2 F U' D2 L B'
R2 U L2 F R U' L
U L2 F D2 U' L B'
L' U R' L' F U' B
R' U B D L' F2 R
L2 U' L R' D' B R'
B' R D2 R2 U L' B
B' R D2 R2 U B L'
R' U' L2 F U' L B
F2 R F' U' L2 F U'
L2 U' R' L D' B R'
D R B' L U L2 F2
D R B' L U F2 L2
U' R' L2 F U' L B
F' R' L2 F U' L' B
F' R' L2 F U' B L'
U2 R' L2 F U' L B
B' R' U D L' F2 B
B' R' U D L' B F2
B' R' U D B L' F2
U R' L2 F U' L B
B' R' U B D L' F2
R' U' B D L' F2 R
B' R' U2 L2 U' L B
B' R' D U L' F2 B
B' R' D U L' B F2
B' R' D U B L' F2
B R' D L' F2 B R
B R' D L' B F2 R
B R' D B L' F2 R
B R' D' L' B R2 F'
B R' D' B L' R2 F'
B R' D' B R2 L' F'
R' U2 L2 F U' L B
R2 U2 L2 F U' L B'
U' R' B D L' F2 R
U2 R' B D L' F2 R
D R' B' L U L2 F2
D R' B' L U F2 L2
U R' B D L' F2 R
D2 R2 L U B' L2 R'
D2 R2 L U B' R' L2
R' U2 B D L' F2 R
B' R2 U2 L2 U' L B'
B R2 D L' F2 R B
D2 R2 D' B' L U L2
R' D L' F2 D' B R'
D2 R2 B' L U B' L2
D2 R2 B' U L B' L2
D R2 B' L U L2 F2
D R2 B' L U F2 L2
L2 D F U' D L B'
L2 D F D U' L B'
R' D B L' F2 D' R2
R' D B' U L' F2 B2
R' D B' U L' B2 F2
R' D B' U B2 L' F2
U' D B' L U L2 F2
U' D B' L U F2 L2
U2 D B' L U L2 F2
U2 D B' L U F2 L2
D U B' L U L2 F2
D U B' L U F2 L2
U D B' L U L2 F2
U D B' L U F2 L2
L2 D' F U' L D' B2
L2 D' F U2 L' U L2
L2 D' F' R F2 U' L
R' D' B L' D' R2 F'
R' D' B D' L' R2 F'
R' D' B D' R2 L' F'
R' D2 L' D' F2 B R'
R' D2 L' D' B R' F2
R' D2 L' D' B F2 R'
D U' B' L U L2 F2
D U' B' L U F2 L2
L2 D2 R F U' L B'
L2 D2 R' F U' L B'
L2 D2 R2 F U' L B'
R D2 R2 B' U L' B2
R D2 R2 B' U B2 L'
L2 D2 F R U' L B'
L2 D2 F R' U' L B'
L2 D2 F R2 U' L B'
B' U2 L2 R' U' L B
L2 D2 F U' L D B'
L2 D2 F U' L D' B'
L2 D2 F U' L D2 B'
L2 D2 F U' L B' D
L2 D2 F U' L B' D'
L2 D2 F U' L B' D2
B' U2 L2 U' D2 L B'
B' U2 L2 D2 U' L B'
R' D2 B L' D' R2 F2
R' D2 B L' D' F2 R2
B' U2 R' L2 U' L B
R' D2 B D' L' R2 F2
R' D2 B D' L' F2 R2
R' D2 B D' R2 L' F2
R' D2 B' R2 U L' B2
R' D2 B' R2 U B2 L'
D U2 B' L U L2 F2
D U2 B' L U F2 L2
R D2 B' R2 U L' B
R D2 B' R2 U B L'
L2 F R U F' U2 L
L2 F R' U' L D B
L2 F R' U' L D' B
L2 F R' U' L D2 B
L2 F R' U' L B D
L2 F R' U' L B D'
L2 F R' U' L B D2
