L U' L' R B R'
L U' R L' B R'
L U' R B L' R'
L U' R B R' L'
F L R B U' L' R'
F L R B U' R' L'
R' L U' L' R B R'
R2 L U' L' R B R'
R' L U' R L' B R'
L R U' L' R B R'
R' L U' R B L' R'
R' L U' R B R' L'
R2 L U' R L' B R'
L R U' R L' B R'
R2 L U' R B L' R'
R2 L U' R B R' L'
R L U' L' R B R'
L R U' R B L' R'
L R U' R B R' L'
R L U' R L' B R'
R L U' R B L' R'
R L U' R B R' L'
U L U D2 F L' U2
U L D2 U F L' U2
D' L F R F' U' L'
U L F2 R2 U' B R'
U L F2 U' R2 B R'
F L B R U' L' R2
F L B R U' R2 L'
L R' U' L' R B R'
L R' U' R L' B R'
L R' U' R B L' R'
L R' U' R B R' L'
D L' F L2 R U' L'
D L' F R L2 U' L'
L R2 U' L' R B R'
L R2 U' R L' B R'
L R2 U' R B L' R'
L R2 U' R B R' L'
F R L B U' L' R'
F R L B U' R' L'
U' R U2 L U' B R'
L U' L R B L2 R'
L U' L R B R' L2
L U' L' R B R' D
L U' L' R B R' D'
L U' L' R B R' D2
L U' L' R B D R'
L U' L' R B D' R'
L U' L' R B D2 R'
L U' L' R2 B R' B
L U' L' B R B R2
L U' R L B L2 R'
L U' R L B R' L2
L U' R L' B R' D
L U' R L' B R' D'
L U' R L' B R' D2
L U' R L' B D R'
L U' R L' B D' R'
L U' R L' B D2 R'
L U' R B L' R' D
L U' R B L' R' D'
L U' R B L' R' D2
L U' R B L' D R'
L U' R B L' D' R'
L U' R B L' D2 R'
L U' R B R' L' D
L U' R B R' L' D'
L U' R B R' L' D2
L U' R B R' D L'
L U' R B R' D' L'
L U' R B R' D2 L'
L U' R B D L' R'
L U' R B D R' L'
L U' R B D' L' R'
L U' R B D' R' L'
L U' R B D2 L' R'
L U' R B D2 R' L'
L U' R2 L' B R' B
U' R B' U B2 R' F'
L U' R2 B L' R' B
L U' R2 B R' L' B
L U' R2 B R' B L'
L U' B L' R B R2
L U' B R L' B R2
L U' B R B L' R2
L U' B R B R2 L'
L U2 B L U L2 R'
L U2 B L U R' L2
D2 U L U F L' U2
F U L D' R F' U'
F U D' L R F' U'
F U D' R L F' U'
F U D' R F' L U'
L D' F R F' U' L'
B2 U' R' U' F' L' U2
U D2 L U F L' U2
D' F R F' L U' L'
D' F U L R F' U'
D' F U R L F' U'
D' F U R F' L U'
L F D' R F' U' L'
F D' R F' L U' L'
F D' U L R F' U'
F D' U R L F' U'
F D' U R F' L U'
L B R2 U' L' R B
L B R2 U' R L' B
L B R2 U' R B L'
L B U' L' R B R2
L B U' R L' B R2
L B U' R B L' R2
L B U' R B R2 L'
L B' U L U2 L2 B'
L B' U L F U2 L2
B2 F' U' L' R' B' U
B2 F' U' R' L' B' U
F' B2 U' L' R' B' U
F' B2 U' R' L' B' U
