U2 L2 F2 L U F'
D2 L2 B2 R' U' F
L2 U2 F2 L U F'
U2 D' L' U L' F
D' U2 L' U L' F
B' U2 L' F2 U F2
L2 D2 B2 R' U' F
U B' U L' F2 U
L2 R U2 F2 L U F'
B2 L U' D' B2 L2 F
B' L U2 L2 F2 U F2
B' L U2 F2 L2 U F2
L2 R D2 B2 R' U' F
U' L D' L F L B2
B2 L D' U' B2 L2 F
U' L D' B2 L F L
B2 L D2 R2 B2 U' F'
B L D2 R2 B2 U' F2
B L D2 B2 R2 U' F2
L2 R' U2 F2 L U F'
U2 L' U L D' L2 F
U2 L' U L' D' F L2
L2 R' D2 B2 R' U' F
U2 L' F' D F' R U
U2 L' F2 U L' F L
B' L' F2 U2 F2 U' F2
B2 L' F2 U D R2 F'
U2 L' F2 U2 L' U' F
B2 L' F2 D U R2 F'
U2 L' F2 D2 R U F'
U L' F2 U' L B' U2
B L' F2 D2 B2 U F2
R' L2 U2 F2 L U F'
L2 R2 U2 F2 L U F'
R2 L2 U2 F2 L U F'
R L2 U2 F2 L U F'
D2 L2 R B2 R' U' F
R' L2 D2 B2 R' U' F
U2 L2 R F2 L U F'
L2 R2 D2 B2 R' U' F
R2 L2 D2 B2 R' U' F
R L2 D2 B2 R' U' F
D2 L2 R' B2 R' U' F
U2 L2 R' F2 L U F'
D2 L2 R2 B2 R' U' F
U2 L2 R2 F2 L U F'
B' L2 U L F2 U R
U' L2 U' F2 L U F'
B' L2 U2 L F2 U F2
F2 L2 U2 R F2 U' F'
B' L2 U2 F2 L U F2
D L2 D B2 R' U' F
B L2 D2 B2 R' U' F2
U' L2 F U' F L U
U2 L2 F' L F' U F'
U2 L2 F2 L U D F'
U2 L2 F2 L U D' F'
U2 L2 F2 L U D2 F'
U2 L2 F2 L U F' D
U2 L2 F2 L U F' D'
U2 L2 F2 L U F' D2
U2 L2 F2 L D U F'
U2 L2 F2 L D' U F'
U2 L2 F2 L D2 U F'
U2 L2 F2 D L U F'
U2 L2 F2 D' L U F'
U2 L2 F2 D2 L U F'
D2 L2 B2 R' U' D F
D2 L2 B2 R' U' D' F
D2 L2 B2 R' U' D2 F
D2 L2 B2 R' U' F D
D2 L2 B2 R' U' F D'
D2 L2 B2 R' U' F D2
D2 L2 B2 R' D U' F
D2 L2 B2 R' D' U' F
D2 L2 B2 R' D2 U' F
D2 L2 B2 D R' U' F
D2 L2 B2 D' R' U' F
D2 L2 B2 D2 R' U' F
D2 R L2 B2 R' U' F
U2 R L2 F2 L U F'
D' R U2 L' U L' F
B' R U2 L' F2 U F2
R' U B' U L' F2 U
R2 U B' U L' F2 U
R U B' U L' F2 U
U2 R D' L' U L' F
F2 R F2 U' D' L2 F
F2 R F2 D' U' L2 F
U R B' U L' F2 U
L2 U' F U' F L U
D2 R' L2 B2 R' U' F
U2 R' L2 F2 L U F'
F2 R' U D B2 R2 F'
D' R' U2 L' U L' F
B' R' U2 L' F2 U F2
F2 R' D U B2 R2 F'
U2 R' D' L' U L' F
F2 R' D2 L2 B2 U F
R' U2 L2 F2 L U F'
L U2 L2 R' F2 U F
R2 U2 L2 F2 L U F'
L U2 L2 F2 R' U F'
R U2 L2 F2 L U F'
L2 U2 R F2 L U F'
L' U2 R' F2 L' U F
L U2 R' L2 F2 U F
L2 U2 R' F2 L U F'
L2 U2 R2 F2 L U F'
R' U2 D' L' U L' F
U R' B' U L' F2 U
R2 U2 D' L' U L' F
R U2 D' L' U L' F
D2 R2 L2 B2 R' U' F
L2 U2 F' L F' U F'
U2 R2 L2 F2 L U F'
L2 U2 F2 L U D F'
L2 U2 F2 L U D' F'
L2 U2 F2 L U D2 F'
L2 U2 F2 L U F' D
L2 U2 F2 L U F' D'
L2 U2 F2 L U F' D2
L2 U2 F2 L D U F'
L2 U2 F2 L D' U F'
L2 U2 F2 L D2 U F'
L2 U2 F2 D L U F'
L2 U2 F2 D' L U F'
L U2 F2 L2 R' U F'
L2 U2 F2 D2 L U F'
L U2 F2 R' L2 U F'
D' R2 U2 L' U L' F
B' R2 U2 L' F2 U F2
B2 R2 U2 L' F2 U F
U2 R2 D' L' U L' F
U R2 B' U L' F2 U
B' U L F2 L2 U R
B' U L' F2 U' L U2
B' U L' F2 B2 U R'
B' U L' B2 F2 U R'
F2 U R' D B2 R2 F'
D U R2 B' U L' U
U D R2 B' U L' U
L D' L U' F L B2
D' U B' U L' U L'
B' U F2 U2 R U' R'
D U B' R2 U L' U
U D B' R2 U L' U
B2 U B U L' F2 U
D' U' L D' L F B2
D' U' L D' L B2 F
U' D' L D' L F B2
U' D' L D' L B2 F
U2 D' L' R U L' F
U2 D' L' R' U L' F
U2 D' L' R2 U L' F
U2 D' L' U L' D F
U2 D' L' U L' D' F
U2 D' L' U L' D2 F
U2 D' L' U L' F D
U2 D' L' U L' F D'
U2 D' L' U L' F D2
U' D' L2 F U' L U
R' D' U2 L' U L' F
D' U' L2 F U' L U
B U B2 U L' F2 U
B2 U' L D' B2 L2 F
R2 D' U2 L' U L' F
U2 D' R L' U L' F
R D' U2 L' U L' F
U2 D' R' L' U L' F
U2 D' R2 L' U L' F
L2 D' B2 R' U' F L2
L D2 L R2 B2 U' F
U D' B' U L' U L'
L D2 L B2 R2 U' F
R' D2 L2 B2 R' U' F
D' U2 L' R U L' F
D' U2 L' R' U L' F
D' U2 L' R2 U L' F
D' U2 L' U L' D F
D' U2 L' U L' D' F
D' U2 L' U L' D2 F
D' U2 L' U L' F D
D' U2 L' U L' F D'
D' U2 L' U L' F D2
L D2 L' B2 R2 U' F'
R2 D2 L2 B2 R' U' F
L2 D2 R B2 R' U' F
R D2 L2 B2 R' U' F
D' U2 R L' U L' F
L2 D2 R' B2 R' U' F
D' U2 R' L' U L' F
F2 U' B' U' R F2 U'
L2 D2 R2 B2 R' U' F
L D2 R2 L B2 U' F
D' U2 R2 L' U L' F
L D2 R2 B2 L U' F
B' U2 L F2 L2 U F2
B' U2 L' R F2 U F2
B' U2 L' R' F2 U F2
B' U2 L' R2 F2 U F2
B2 U2 L' R2 F2 U F
B' U2 L' F2 R U F2
B' U2 L' F2 R' U F2
B' U2 L' F2 R2 U F2
B' U2 L' F2 U F2 D
B' U2 L' F2 U F2 D'
B' U2 L' F2 U F2 D2
B' U2 L' F2 D R2 U
B2 U2 L' F2 R2 U F'
B2 U2 L' F2 U' B U2
F2 U2 L2 R F2 U' F'
B U2 L' D' R2 U L2
B' U2 L2 F2 L U F2
B U2 L' F2 U D2 F2
B U2 L' F2 U' B2 U2
B U2 L' F2 D' R2 U
B U2 L' F2 D2 U F2
B' U2 R L' F2 U F2
F2 U2 R L2 F2 U' F'
B' U2 R' L' F2 U F2
F2 U2 R F2 L2 U' F
F2 U2 R F2 U B' U2
B' U2 R2 L' F2 U F2
B2 U2 R2 L' F2 U F
L2 D2 B2 R' U' D F
L2 D2 B2 R' U' D' F
L2 D2 B2 R' U' D2 F
L2 D2 B2 R' U' F D
L2 D2 B2 R' U' F D'
L2 D2 B2 R' U' F D2
L2 D2 B2 R' D U' F
L2 D2 B2 R' D' U' F
L2 D2 B2 R' D2 U' F
L2 D2 B2 D R' U' F
L2 D2 B2 D' R' U' F
L2 D2 B2 D2 R' U' F
L D2 B2 L R2 U' F
L D2 B2 R2 L U' F
B U2 D' L' R2 U L'
B U2 D' R2 L' U L'
B' U2 F2 U2 R U' F2
B D L2 D B2 R' U'
L2 F2 L U D F' R2
L2 F2 L U2 F2 U' F
L2 F2 L D U F' R2
L2 F2 L D2 B2 U F'
B D' U2 L' R2 U L'
B D' U2 R2 L' U L'
U2 F2 L2 U2 R U' F
D' F2 R F2 U' L2 F
U2 F2 R U' B' U2 B
U2 F2 R' D2 L2 U F
L' F2 U2 L' F2 U' F'
U2 F2 U' B' U' R U'
L' F2 U2 F2 L' U' F
U2 F2 U2 L2 R U' F
U2 F2 U2 R L2 U' F
U2 F2 U2 R U B' U2
L2 F2 D L U F' R2
L' F2 D2 R B2 U F'
B D2 L2 B2 R' U' F2
L2 F2 D2 L B2 U F'
L' F2 D2 B2 R U F'
B D2 B2 U2 L' U F2
D B D L2 B2 R' U'
U B' R U L' F2 U
U B' R' U L' F2 U
U2 B' U L' F2 B U
U2 B' U L' B F2 U
U B' R2 U L' F2 U
U2 B' U B L' F2 U
R' B' U2 L' F2 U F2
U B' U L F2 L2 U
U B' U L' U D' L2
U B' U L' D' U L2
U B' U L' F2 U D
U B' U L' F2 U D'
U B' U L' F2 U D2
U B' U L' F2 D U
U B' U L' F2 D' U
U B' U L' F2 D2 U
U B' U L2 F2 L U
U B' U D' L' U L'
U B' U F2 U2 R U'
R2 B' U2 L' F2 U F2
U B' U2 L D' L2 B2
U B' U2 L D' B2 L2
R B' U2 L' F2 U F2
U B' D R2 U L' U
U B' D' U L' U L'
F2 B' U2 R F2 U' F2
U' B2 L D' B2 L2 F
D2 B2 L D2 R2 U' F'
D2 B2 L' U B U2 B'
L2 B2 R' U' D' F L2
L2 B2 R' U2 F2 U F'
D2 B2 R2 U2 L' U F'
L2 B2 R' D' U' F L2
L2 B2 R' D2 B2 U' F
D2 B2 U B U L' U
D2 B2 U2 L' R2 U F'
D2 B2 U2 L' U' B U2
D2 B2 U2 R2 L' U F'
B' F2 U2 R F2 U' F2
L2 B2 D' R' U' F L2
L2 B2 D2 R' B2 U' F
