U' F U' F2 L' U'
F' L D R2 U' F L'
F' L' U F2 B' R' U2
F' L' U B' R' F2 U2
F' L' U B' F2 R' U2
L2 R2 D' B R' U B2
R2 L2 D' B R' U B2
L2 R2 B L' U F B2
L2 R2 B L' U B2 F
R2 L2 B L' U F B2
R2 L2 B L' U B2 F
U2 L2 F' R' U' F' B'
U2 L2 F' R' U' B' F'
U2 R U F B U2 R
U2 R U B F U2 R
R2 U' F U B R U
R U' F U R B U
L U2 D F' R U' F2
L U2 F' L U' F2 B'
L U2 F' L U' B' F2
L D U2 F' R U' F2
U' D F U' F2 L' U'
F U F' U2 F' L' U'
L2 D' R2 B R' U B2
D' U' F U' F2 L' U'
U' D' F U' F2 L' U'
D2 U' F U' F2 L' U'
D U' F U' F2 L' U'
B' U' F U' F2 L' U'
B2 U' F U' F2 L' U'
B U' F U' F2 L' U'
U' D2 F U' F2 L' U'
U' F L U' F2 L' U'
U' F L' U' F2 L' U'
U' F L2 U' F2 L' U'
U' F U R U D R2
U' F U R U2 F2 U'
U' F U R D U R2
U' F U R D2 B2 U
U' F U D R U R
U' F U D2 R B2 U
U' F U D2 B2 R U
U' F U' L F2 L' U'
U' F U' L' F2 L' U'
U' F U' L2 F2 L' U'
U' F U' F2 L' U' D
U' F U' F2 L' U' D'
U' F U' F2 L' U' D2
U' F U' F2 L' D U'
U' F U' F2 L' D' U'
U' F U' F2 L' D2 U'
U' F U' F2 D L' U'
U' F U' F2 D' L' U'
U' F U' F2 D2 L' U'
U' F D U R U R
U' F D' L2 U R U
U' F D2 U R B2 U
U' F D2 U B2 R U
U' F B U' F2 L' U'
U' F B' U' F2 L' U'
U' F B2 U' F2 L' U'
U2 F' R U F2 B U2
U2 F' R U B F2 U2
U2 F' R D R2 U' F'
U2 F' R' U F2 U2 F
U2 F' R' U' D2 F' B2
U2 F' R' U' D2 B2 F'
U2 F' R' D2 U' F' B2
U2 F' R' D2 U' B2 F'
U2 F' D2 R' U' F' B2
U2 F' D2 R' U' B2 F'
R2 B U' F U R U
U' B F U' F2 L' U'
U' B' F U' F2 L' U'
U' B2 F U' F2 L' U'
