B2 L2 U' L' B' R'
B L2 R' F' B U' L
B L2 R' B F' U' L
B2 L2 U' L' R B' R'
B2 L2 U' L' R' B' R'
B2 L2 U' L' R2 B' R'
B2 L2 U' L' D B' R'
B2 L2 U' L' D' B' R'
B2 L2 U' L' D2 B' R'
B2 L2 U' L' B' R' D
B2 L2 U' L' B' R' D'
B2 L2 U' L' B' R' D2
B2 L2 U' L' B' D R'
B2 L2 U' L' B' D' R'
B2 L2 U' L' B' D2 R'
B2 L2 U' R L' B' R'
B2 L2 U' R' L' B' R'
B2 L2 U' R2 L' B' R'
B2 L2 U' D L' B' R'
B2 L2 U' D' L' B' R'
B2 L2 U' D2 L' B' R'
B2 L2 U' B' L' R' B'
B2 L2 U' B' R' L' B'
B' L2 U2 L' B' U L
B2 L2 D U' L' B' R'
B2 L2 D' U' L' B' R'
B2 L2 D2 U' L' B' R'
R' U' L2 D2 F' R U'
B R' L2 F' B U' L
B R' L2 B F' U' L
B2 R' F' L2 U' L' B'
B R' F' L2 B U' L
B R' F' B L2 U' L'
B R' B F' L2 U' L'
D' R' B2 U' F' U' B'
D' U R' B2 U2 B' R'
L2 D B2 U' L B' R'
R2 D' R F' B2 U2 R
R2 D' R B2 F' U2 R
U D' R' B2 U2 B' R'
R2 D' B2 R F' U2 R
L2 B R' F' B U' L
L2 B R' B F' U' L
R' B U' L2 F' R' U'
R' B U' F' L2 R' U'
R' B U' F' R' L2 U'
B2 F L2 U' L' B' R'
B2 F' L2 U' L' B' R'
F' B2 L2 U' L' B' R'
B2 F2 L2 U' L' B' R'
F2 B2 L2 U' L' B' R'
F B2 L2 U' L' B' R'
L2 B2 U' L' B' L2 R'
L2 B2 U' L' B' R' L2
D B2 U' L F2 B' R'
D B2 U' L B' R' F2
D B2 U' L B' F2 R'
D B2 U' F2 L B' R'
