R' B D L F2 B
R' B D L B F2
R' B D F2 L B
L2 R B U' L B R2
R' L' B L D F2 B
R' L' B L D B F2
R' L' B L B D F2
L' R' B L D F2 B
L' R' B L D B F2
L' R' B L B D F2
U L2 R B U' B R2
B L2 U' L' B D' R2
U L2 U' R' B L B
L2 R2 B U' L B R
R2 L2 B U' L B R
R L2 B U' L B R2
R' U L2 R B U' B
R' U L2 U' B L B
R' U L2 B U' B L
R' U R L2 B U' B
U2 L2 F' U' L' R' B2
U2 L2 F' U' R' L' B2
U2 L2 F' U' R' B2 L'
R' U R B L2 U' B
B L2 B' U' L' R' B2
B L2 B' U' R' L' B2
B L2 B' U' R' B2 L'
U R L2 B U' B R2
R' U B L2 U' B L
U R B L2 U' B R2
U2 R' F B2 D F2 L'
U2 R' F' B2 D L' F2
D R' F2 D' B L B
D R' F2 B D' L B2
D R' F2 B' D' B2 L
F' R' B D L F2 B
F' R' B D L B F2
F' R' B D F2 L B
F2 R' B D L F2 B
F2 R' B D L B F2
F2 R' B D F2 L B
F R' B D L F2 B
F R' B D L B F2
F R' B D F2 L B
D R' B F2 D' L B2
D R' B' F2 D' B2 L
U2 R' B2 D F' L' F'
U2 R' B2 F D F2 L'
U2 R' B2 F' D L' F2
L2 U2 F' U L' R' B2
L2 U2 F' U R' L' B2
L2 U2 F' U R' B2 L'
R' D F2 D' B L B
R' D F2 B D' L B2
R' D F2 B' D' B2 L
R' D B F2 D' L B2
R' D B' F2 D' B2 L
L2 D' R2 B U' L R
L2 D' R2 B U' R L
B D L F2 B' R' B2
B D L B' R' F2 B2
B D L B' R' B2 F2
B D L B' F2 R' B2
B D L' B L2 F2 R
R' F B D L F2 B
R' F B D L B F2
R' F B D F2 L B
U2 F' L2 U' L R' B2
U2 F' L2 U' R' L B2
B D F2 L B' R' B2
U2 F' R' B2 D L' F2
R' F' B D L F2 B
R' F' B D L B F2
R' F' B D F2 L B
D F2 R' D' B L B
D F2 R' B D' L B2
D F2 R' B' D' B2 L
D F2 D' R' B L B
R' F2 B D L F2 B
R' F2 B D L B F2
R' F2 B D F2 L B
R' B L U L U' B
R2 B L B D' R F'
R2 B L2 U' L' B R
R2 B L2 U' B L' R
R2 B L2 U' B R L'
R B L2 U' L' B R2
R B L2 U' B L' R2
R B L2 U' B R2 L'
R' B U L2 U' L' B
R' B U L2 U' B L'
R' B D L F2 D B
R' B D L F2 D' B
R' B D L F2 D2 B
R' B D L F2 B D
R' B D L F2 B D'
R' B D L F2 B D2
R' B D L B F2 D
R' B D L B F2 D'
R' B D L B F2 D2
R' B D L' F2 L2 B
R' B D L' F2 B L2
R' B D L' B L2 F2
R' B D L' B F2 L2
R' B D L2 B L' F2
R' B D F' L F' B
R' B D F' L B F'
R' B D F2 L D B
R' B D F2 L D' B
R' B D F2 L D2 B
R' B D F2 L B D
R' B D F2 L B D'
R' B D F2 L B D2
R' B D F2 L' B L2
R' B D F2 L2 B L'
R' B D F2 D L B
R' B D F2 D' L B
R' B D F2 D2 L B
R' B D' L D2 F2 B
R' B D' L D2 B F2
R2 B D L B R F2
R' B D2 L D' F2 B
R' B D2 L D' B F2
R' B D2 L B D' F2
R' B F D L F2 B
R' B F D L B F2
R' B F D F2 L B
R' B F' D L F2 B
R' B F' D L B F2
R' B F' D F2 L B
R' B F2 D L F2 B
R' B F2 D L B F2
R' B F2 D F2 L B
R B' R2 D F2 B' L'
R B' R2 D B' F2 L'
R B' R2 B' D F2 L'
R' B' D F2 B2 L B
R' B' D B2 L F2 B
R' B' D B2 L B F2
R' B' D B2 F2 L B
R' B2 U L2 B' U' L
R' B2 U B' L2 U' L'
R' B2 D F D F L'
R' B2 D2 F L' D' F2
R' B2 D2 F D' L' F2
R' B2 D2 F' D' F2 L'
