R' U' L2 F' U' B
R' U' F' L2 U' B
R' L U' L F' U' B
R' L U' F' L U' B
L' R' U' L' F' U' B
R' L' U' L' F' U' B
L R' U' L F' U' B
L R' U' F' L U' B
L2 R' U' F' U' F B
L2 R' U' F' U' B F
R' L2 U' F' U' F B
R' L2 U' F' U' B F
B2 L2 U' L' B' R' B
B' L2 U' B' L R' B
B' L2 U' B' R' L B
B2 L2 U' B' L' R' B
B2 L2 U' B' R' L' B
B2 L2 U' B' R' B L'
L2 U R F' L' R2 U2
L2 U R F' R2 L' U2
L2 U R' U2 B' R' B2
L2 U R' F U2 B R
L2 U R' F' L' U2 B
L2 U F R' U2 B R2
R' U F' L2 B' U' B2
L2 U F' L' R' U2 B
L2 U F' R' L' U2 B
R' U' L F' L U' B
R' U' L2 D F' U' B
R' U' L2 D' F' U' B
R' U' L2 D2 F' U' B
R' U' L2 F' U' D B
R' U' L2 F' U' D' B
R' U' L2 F' U' D2 B
R' U' L2 F' U' B D
R' U' L2 F' U' B D'
R' U' L2 F' U' B D2
R' U' L2 F' D U' B
R' U' L2 F' D' U' B
R' U' L2 F' D2 U' B
R' U' D F' U' F' B
R' U' D F' U' B F'
R' U' F L2 F2 U' B
R' U' F' L2 U' D B
R' U' F' L2 U' D' B
R' U' F' L2 U' D2 B
R' U' F' L2 U' B D
R' U' F' L2 U' B D'
R' U' F' L2 U' B D2
R' U' F' L2 D U' B
R' U' F' L2 D' U' B
R' U' F' L2 D2 U' B
R' U' F' U' D F2 B
R' U' F' U' D B F2
R' U' F' U' B D F2
R' U' F' D U' F2 B
R' U' F' D U' B F2
F' R' U' L2 F' U' B
F2 R' U' L2 F' U' B
F' R' U' F' L2 U' B
F2 R' U' F' L2 U' B
F R' U' L2 F' U' B
F R' U' F' L2 U' B
L2 U' B' R' B' L B2
L2 U' B2 L R' B R'
L2 U' B2 L B R' B
L2 U' B2 R' L B R'
U R' D' B2 U2 B' R'
R' U2 L2 F' U' L2 B
R' U2 L2 F' U' B L2
B2 R' F' L2 U' L' B
B2 R' F' L2 U' B L'
D' R' B2 U' F' R U'
R' U2 F D F2 B R2
R' U2 F D B R2 F2
R' U2 F D B F2 R2
R' U2 F B D R2 F2
R' U2 F B D F2 R2
R' U2 F' L2 U' L2 B
R' U2 F' L2 U' B L2
R' U2 B U L2 F' U'
R' U2 B U F' L2 U'
R' U2 B F D R2 F2
R' U2 B F D F2 R2
R2 D R U2 F2 B R'
R2 D R U2 B R' F2
R2 D R U2 B F2 R'
R2 D R B R' F2 L'
R' D U' F' U' F' B
R' D U' F' U' B F'
R2 D F2 L' R B R'
R2 D F2 R L' B R'
R2 D F2 R B L' R'
R2 D F2 R B R' L'
R' D' B2 U' F' U' B'
R D2 B R2 U L2 B
R D2 B R2 U B L2
L2 D2 B2 U' L B' R'
R' F U' L2 F2 U' B
R' F U' F2 L2 U' B
R' F U2 D F2 B R2
R' F U2 D B R2 F2
R' F U2 D B F2 R2
R' F U2 B D R2 F2
R' F U2 B D F2 R2
R' F D U2 F2 B R2
R' F D U2 B R2 F2
R' F D U2 B F2 R2
R' F D' L2 B2 U2 B'
R' F D' B2 L2 F U2
R F' R2 U' L2 F' U'
R F' R2 U' F' L2 U'
R' F2 U' F L2 U' B
R' B U F' L2 B' U'
R B D2 R2 U L2 B
R B D2 R2 U B L2
R' B' U' L2 F' U' B2
R' B' U' F' L2 U' B2
L2 B' U' B' L R' B
L2 B' U' B' R' L B
L2 B2 R' F' U' L B
L2 B2 U' L B' R' B
L2 B2 U' D2 L B' R'
L2 B2 U' B' R' B L
L2 B2 D2 U' L B' R'
