F R' F' U R2 B
F L R' F' U R2 B
F' L' R U R2 F' U
F' L' R' U F' U F
F L' R' F' U R2 B
F' L' R2 U R F' U
F' L' U R' F' U L'
F' L' U F' R' U L'
F' L' U' B U' L F
F2 L2 R' F' U R B'
F2 L2 R' F' U B' R
F L2 R' F' U R2 B
R U R2 F' L' B' U
F' R L' U R2 F' U
F' R' L' U F' U F
F R' L F' U R2 B
F R' L' F' U R2 B
F2 R' L2 F' U R B'
F2 R' L2 F' U B' R
F R' L2 F' U R2 B
F' R' F' U' F L' U2
F2 R' F' U R D2 B2
F2 R' F' U D2 R B2
F2 R' F' U D2 B2 R
F2 R' F' U' F2 L' U2
F R' F' L U R2 B
F R' F' L' U R2 B
F2 R' F' D' L2 U R
F R' F' L2 U R2 B
F2 R' F' D2 U R B2
F2 R' F' D2 U B2 R
F R' F' U R2 D B
F R' F' U R2 D' B
F R' F' U R2 D2 B
F R' F' U R2 B D
F R' F' U R2 B D'
F R' F' U R2 B D2
F R' F' U B R2 B
F R' F' U B' R2 B
F R' F' U B2 R2 B
F R' F' U' F' U2 R2
F R' F' B U R2 B
F R' F' B' U R2 B
F R' F' B2 U R2 B
F R' B F' U R2 B
U2 R' B' U R' B L
F R' B' F' U R2 B
F R' B2 F' U R2 B
F' R2 L' U R F' U
R' D2 F' U' L' F U2
D' F R' F' U R2 B
D2 F R' F' U R2 B
L' F R' F' U R2 B
L2 F R' F' U R2 B
D F R' F' U R2 B
L F R' F' U R2 B
R F R2 F' U R' B
R' F' L2 U B2 R' B
R' F' L2 B2 U R' B
R' F' U' D2 L' F U2
R' F' D2 U' L' F U2
F D' L2 R' F' U R2
F D' R' L2 F' U R2
F D' R' F' L2 U R2
F D2 R' F' U R2 B2
F D2 R' F' U B2 R2
R2 B U' R F' B U
R2 B U' R B F' U
