B2 F D R' B L
B' F D' L B' R'
F B' D' L B' R'
F B2 D R' B L
L2 R U B' L' U2 L2
R L2 U B' L' U2 L2
R U L2 B' L' U2 L2
D2 R U' F L' D2 R2
R U B' U2 F L R
R U B' U2 F R L
B2 R B U' R2 F L
B2 R B U' F L R2
B2 R B U' F R2 L
D2 R B2 U' R' F L'
D2 R B2 U' F L' R'
D2 R B2 U' F R' L'
F R B' D' L B' R'
F R B2 D R' B L
R U' D2 F L' D2 R2
B2 R' D F B L B
B2 R' D B F L B
D R' D F B2 L' R'
D R' D F B2 R' L'
B2 R' D B2 D2 F L'
D R' D B2 R' F L'
D R' D B2 F L' R'
D R' D B2 F R' L'
D2 R' F D B2 L' R'
D2 R' F D B2 R' L'
B2 R' F D B L B
B2 R' F B L D B2
B2 R' F B D L B2
B2 R' F B' D B2 L
B2 R' B D F L B2
B2 R' B F L D B2
B2 R' B F D L B2
B2 R' B' D F B2 L
B2 R' B' D B2 F L
B2 R' B' F D B2 L
F R' B' D' L B' R'
F R' B2 D R' B L
F R2 B' D' L B' R'
F R2 B2 D R' B L
B2 U R B U' R2 F
B2 U R B U' F R2
R' D B2 R' D F L'
R' D B2 D R' F L'
R' D B2 D F L' R'
R' D B2 D F R' L'
B' U' R U' F L R
B' U' R U' F R L
R D2 U' F L' D2 R2
R' D2 F D' B2 L' R'
R' D2 F D' B2 R' L'
R D2 B2 U' R' F L'
R D2 B2 U' F L' R'
R D2 B2 U' F R' L'
B' U2 F R D' L B'
B' U2 F D' L R B'
B' U2 F D' L B' R
B' U2 F D' R L B'
D' F D B2 R' B L
D2 F D B2 L' R' B
D2 F D B2 R' L' B
D2 F D B2 R' B L'
D F D' B' L B' R'
U' F B' D' L B' R'
D2 F B2 L' D R' B
U' F B2 D R' B L
U2 F B' D' L B' R'
D2 F B2 D L' R' B
D2 F B2 D R' L' B
D2 F B2 D R' B L'
R2 F B' D L B' R'
U2 F B2 D R' B L
U F B' D' L B' R'
U F B2 D R' B L
B' D F D' L B' R'
B2 D F D R' B L
B' D' F D' L B' R'
B2 D' F D R' B L
B' D2 F D' L B' R'
B2 D2 F D R' B L
B' F L D B' R' B
B' F L B' D R' B
B2 F L D R' B L
B2 F L' D R' B L
B2 F L2 D R' B L
B' F R D' L B' R'
B' F R' D' L B' R'
B2 F R' D' B L B'
B2 F R' B D' L B'
B' F R2 D' L B' R'
B' F D L B' R' B
L2 B' L' U' R U' L2
B2 F D L R' B L
B2 F D L' R' B L
B2 F D L2 R' B L
B2 F D R' L B L
B2 F D R' L' B L
B2 F D R' L2 B L
B' F D B' R' B L
B2 F D R' D B L
B2 F D R' D' B L
B2 F D R' D2 B L
B2 F D R' B L D
B2 F D R' B L D'
B2 F D R' B L D2
B2 F D R' B D L
B2 F D R' B D' L
B2 F D R' B D2 L
B' F D' L R B' R'
B' F D' L R' B' R'
B' F D' L R2 B' R'
B' F D' L D B' R'
B' F D' L D' B' R'
B' F D' L D2 B' R'
B' F D' L B' R' D
B' F D' L B' R' D'
B' F D' L B' R' D2
B' F D' L B' D R'
B' F D' L B' D' R'
B' F D' L B' D2 R'
B' F D' R L B' R'
B' F D' R' L B' R'
B' F D' R2 L B' R'
B2 F D' R' B L B'
B2 F D' B L B' R'
F B' L D B' R' B
F B' L B' D R' B
F B' R D' L B' R'
R2 B' D F L B' R'
F B' R' D' L B' R'
U' B' F D' L B' R'
F B' R2 D' L B' R'
U2 B' F D' L B' R'
R2 B' F D L B' R'
U B' F D' L B' R'
F B' D L B' R' B
F B' D B' R' B L
F B' D' L R B' R'
F B' D' L R' B' R'
F B' D' L R2 B' R'
F B' D' L D B' R'
F B' D' L D' B' R'
F B' D' L D2 B' R'
F B' D' L B' R' D
F B' D' L B' R' D'
F B' D' L B' R' D2
F B' D' L B' D R'
F B' D' L B' D' R'
F B' D' L B' D2 R'
F B' D' R L B' R'
F B' D' R' L B' R'
F B' D' R2 L B' R'
D2 B2 R U' R2 F L'
D2 B2 R U' F L' R2
D2 B2 R U' F R2 L'
D2 B2 R' F L' D B2
D2 B2 R' F D L' B2
D2 B2 R' F D B2 L'
F B2 L D R' B L
F B2 L' D R' B L
D B2 R' D F L' B2
D B2 R' D F B2 L'
D B2 R' D B2 F L'
F B2 L2 D R' B L
F B2 R' D' B L B'
F B2 R' B D' L B'
D2 B2 F L' D R' B
U' B2 F D R' B L
D2 B2 F D L' R' B
D2 B2 F D R' L' B
D2 B2 F D R' B L'
U2 B2 F D R' B L
F B2 D L R' B L
F B2 D L' R' B L
F B2 D L2 R' B L
F B2 D R' L B L
F B2 D R' L' B L
F B2 D R' L2 B L
F B2 D R' D B L
F B2 D R' D' B L
F B2 D R' D2 B L
F B2 D R' B L D
F B2 D R' B L D'
F B2 D R' B L D2
F B2 D R' B D L
F B2 D R' B D' L
F B2 D R' B D2 L
F B2 D' R' B L B'
U B2 F D R' B L
F B2 D' B L B' R'
