B R' U L F' U'
B R' U F' L U'
B U L F U' R
B U F L U' R
B U' B' U R' F'
B L B U' B' L' R'
B L B U' B' R' L'
U' L B' U R' F B2
U' L B' U R' B2 F
U' L B' U F R' B2
B R U L U2 B U
B2 R U' B R' U B2
B R U' B2 R' B' U
L' U' L F B' R' B2
L' U' L B' R' F B2
L' U' L B' R' B2 F
L' U' L B' F R' B2
R' U' R2 B L U F
B' R B' D' R2 F2 B'
B' R B' D' R2 B' F2
B' R B' D' F2 R2 B'
B' R B' D' F2 B' R2
B' R B' D' B' R2 F2
B' R B' D' B' F2 R2
B2 R B' U' B2 R' U
B' R B2 U' R2 B' U
B' R B2 U' B' R2 U
B R' U L D F' U'
B R' U L D' F' U'
B R' U L D2 F' U'
B R' U L F' U' D
B R' U L F' U' D'
B R' U L F' U' D2
B R' U L F' D U'
B R' U L F' D' U'
B R' U L F' D2 U'
B R' U L' F' L2 U'
B' R' U F' U' F B2
B' R' U F' U' B2 F
B R' U D L F' U'
B R' U D F' L U'
B R' U D' L F' U'
B R' U D' F' L U'
B R' U D2 L F' U'
B R' U D2 F' L U'
B R' U F L F2 U'
B R' U F' L U' D
B R' U F' L U' D'
B R' U F' L U' D2
B R' U F' L D U'
B R' U F' L D' U'
B R' U F' L D2 U'
B R' U F' D L U'
B R' U F' D' L U'
B R' U F' D2 L U'
B R' D U L F' U'
B R' D U F' L U'
B R' D' U L F' U'
B R' D' U F' L U'
B R' D2 U L F' U'
B R' D2 U F' L U'
B R' F U L F2 U'
B R' F U F2 L U'
B R' F2 U F L U'
B2 R' B' U L F' U'
B2 R' B' U F' L U'
B' R' B2 U F' U' F
B R2 U' B2 R' B U
B2 R2 D' R F' R B'
B2 R2 D' R F' B' R
B2 R2 D' R B' F' R
B2 R2 D' F' R F' B'
B2 R2 D' F' R B' F'
B2 R2 D' F' B' R F'
B2 R2 D' B' R F' R
B2 R2 D' B' F' R F'
B U L U2 B' U R'
B U L D F U' R
B U L D' F U' R
B U L D2 F U' R
B U L F U' R D
B U L F U' R D'
B U L F U' R D2
B U L F U' D R
B U L F U' D' R
B U L F U' D2 R
B U L F D U' R
B U L F D' U' R
B U L F D2 U' R
B U L F' U L' U2
B U L' F L2 U' R
B U D L F U' R
B U D F L U' R
B U D' L F U' R
B U D' F L U' R
B U D2 L F U' R
B U D2 F L U' R
B U F L U' R D
B U F L U' R D'
B U F L U' R D2
B U F L U' D R
B U F L U' D' R
B U F L U' D2 R
B U F L D U' R
B U F L D' U' R
B U F L D2 U' R
B U F D L U' R
B U F D' L U' R
B U F D2 L U' R
B U F' L U L2 U2
B U F' L U' D2 R2
B U F' L D F2 U'
B U F' L D2 U' R2
B U F2 L F' U' R
B' U' R' B' U R' B'
B U' R B' U R' F'
B U' R' B' U R' F'
B U' R2 B' U R' F'
B U' D B' U R' F'
B U' D' B' U R' F'
B U' D2 B' U R' F'
B2 U' B R' U B2 R'
B U' B' U R' D F'
B U' B' U R' D' F'
B U' B' U R' D2 F'
B U' B' U R' F' D
B U' B' U R' F' D'
B U' B' U R' F' D2
B U' B' U D R' F'
B U' B' U D' R' F'
B U' B' U D2 R' F'
B U' B' U F R' F'
B U' B' U F' R' F'
B U' B' U F2 R' F'
B2 U' B2 U B R' F'
B U' B' D U R' F'
B U' B' D' U R' F'
B U' B' D2 U R' F'
B U' B2 R' B U R'
B U' B2 D' R' B U
B U2 L U' F U' F'
B U2 L' U' L2 F U'
B U2 L2 U' L' F U'
B D R' U L F' U'
B D R' U F' L U'
B D U L F U' R
B D U F L U' R
B D U' B' U R' F'
B2 D' R F' B' D' R2
B2 D' R B' D' F' R2
B2 D' R B' F' D' R2
B D' R' U L F' U'
B D' R' U F' L U'
B D' U L F U' R
B D' U F L U' R
B D' U' B' U R' F'
B D2 R' U L F' U'
B D2 R' U F' L U'
B D2 U L F U' R
B D2 U F L U' R
B D2 U' B' U R' F'
D2 B R' U L F' U'
D2 B R' U F' L U'
D' B R' U L F' U'
D' B R' U F' L U'
D B R' U L F' U'
D B R' U F' L U'
D2 B U L F U' R
D' B U L F U' R
D2 B U F L U' R
D' B U F L U' R
D B U L F U' R
D2 B U' B' U R' F'
D' B U' B' U R' F'
D B U F L U' R
D B U' B' U R' F'
F' B R' U L F' U'
F' B R' U F' L U'
F2 B R' U L F' U'
F2 B R' U F' L U'
B F R' U L F' U'
B F R' U F' L U'
F B R' U L F' U'
F B R' U F' L U'
F' B U L F U' R
F2 B U L F U' R
F' B U F L U' R
U' B' L U R' F B2
U' B' L U R' B2 F
U' B' L U F R' B2
F2 B U F L U' R
B F U L F U' R
F B U L F U' R
B F U F L U' R
F' B U' B' U R' F'
F2 B U' B' U R' F'
F B U F L U' R
B F U' B' U R' F'
F B U' B' U R' F'
R B' R D' R2 F2 B
R B' R D' R2 B F2
R B' U' R' B2 U B'
B F' R' U L F' U'
B F' R' U F' L U'
B F' U L F U' R
B F' U F L U' R
B F' U' B' U R' F'
B F2 R' U L F' U'
B F2 R' U F' L U'
B F2 U L F U' R
B F2 U F L U' R
R2 B2 D' R F' R B
B F2 U' B' U R' F'
