U' R F2 U' L' B
U' R F2 U' B L'
R2 U' R F2 U' B
R2 U' F2 R U' B
F' R2 U L' B U
F' R2 U B L' U
F R2 U' R' F U'
F R2 U' F R' U'
R2 F U' R F U'
R2 L U' R F2 U' B
F' L R2 U L2 B U
F' L R2 U B L2 U
R2 L U' F2 R U' B
R2 L F U' R F U'
U L D2 B2 U L2 B'
R2 L' U' R F2 U' B
R2 L' U' F2 R U' B
F' L' R2 U B U B'
R2 L' F U' R F U'
U L' D2 B2 U L2 B
U L' D2 B2 U B L2
L' R2 U' R F2 U' B
L2 R2 U' R F2 U' B
R2 L2 U' R F2 U' B
L R2 U' R F2 U' B
L' R2 U' F2 R U' B
L2 R2 U' F2 R U' B
R2 L2 U' F2 R U' B
L R2 U' F2 R U' B
L' R2 F U' R F U'
F' L2 R2 U L B U
L2 R2 F U' R F U'
R2 L2 F U' R F U'
L R2 F U' R F U'
D' L2 U L' F2 U B'
D' L2 U F2 L' U B'
R2 U L' U D R2 B'
R2 U L' U D B' R2
R2 U L' U B' D R2
R2 U L' U2 F2 U' B'
R2 U L' D U R2 B'
R2 U L' D U B' R2
R2 U L' D2 B2 U B
D' L2 F' U L' F' U
R2 U D L' U R2 B'
R2 U D L' U B' R2
R2 U D2 L' B2 U B
R2 U D2 B2 L' U B'
L' U' R F2 U' L' B
L' U' R F2 U' B L'
R2 U' R U' D B R2
R2 U' R U' B D R2
R2 U' R D U' B R2
U' R F2 U' L B L2
U' R F2 U' L' D B
U' R F2 U' L' D' B
U' R F2 U' L' D2 B
U' R F2 U' L' B D
U' R F2 U' L' B D'
U' R F2 U' L' B D2
U' R F2 U' D L' B
U' R F2 U' D B L'
U' R F2 U' D' L' B
U' R F2 U' D' B L'
U' R F2 U' D2 L' B
U' R F2 U' D2 B L'
U' R F2 U' B L' D
U' R F2 U' B L' D'
U' R F2 U' B L' D2
U' R F2 U' B D L'
U' R F2 U' B D' L'
U' R F2 U' B D2 L'
U' R F2 U' B' L' B2
L2 U' R F2 U' L' B
L2 U' R F2 U' B L'
U' R F2 D U' L' B
U' R F2 D U' B L'
U' R F2 D' U' L' B
U' R F2 D' U' B L'
R2 U' R F2 U' D B
R2 U' R F2 U' D' B
R2 U' R F2 U' D2 B
R2 U' R F2 U' B D
R2 U' R F2 U' B D'
R2 U' R F2 U' B D2
U2 R F2 U' L' F2 B'
U2 R F2 U' L' B' F2
R2 U' R F2 D U' B
R2 U' R F2 D' U' B
R2 U' R F2 D2 U' B
U' R F2 D2 U' L' B
U' R F2 D2 U' B L'
L U' R F2 U' L' B
U' R F2 B' U' L' B2
L U' R F2 U' B L'
U' R F2 B' U' B2 L'
U' R F2 B2 U' B' L'
R2 U' R' U' D R2 B
R2 U' R' D U' R2 B
R2 U' R' F2 U F U2
R2 U' R2 F2 R' U' B
U' R B' F2 U' L' B2
U' R B' F2 U' B2 L'
R2 U' D R U' B R
U' R B2 F2 U' B' L'
R2 U' F R F U' B
R2 U' F2 R U' D B
R2 U' F2 R U' D' B
R2 U' F2 R U' D2 B
R2 U' F2 R U' B D
R2 U' F2 R U' B D'
R2 U' F2 R U' B D2
R2 U' F2 R D U' B
R2 U' F2 R D' U' B
R2 U' F2 R D2 U' B
R2 U' F2 R' U F' U2
R2 U' F2 U2 L' U B'
R U' F2 R U' L' B
R U' F2 R U' B L'
R2 U' F2 D R U' B
R2 U' F2 D' R U' B
R2 U' F2 D2 R U' B
U' R' F2 U R' F U2
U' R' F2 U F R' U2
F' R2 L U L2 B U
U2 R' B2 D L R2 B'
U2 R' B2 D L B' R2
U2 R' B2 D R2 L B'
F' R2 L U B L2 U
F' R2 L' U B U B'
F' R2 L2 U L B U
F' R2 U L B L2 U
F' R2 U L' D B U
F' R2 U L' D' B U
F' R2 U L' D2 B U
F' R2 U L' B U D
F' R2 U L' B U D'
F' R2 U L' B U D2
F' R2 U L' B D U
F' R2 U L' B D' U
F' R2 U L' B D2 U
F' R2 U D L' B U
F' R2 U D B L' U
F' R2 U D' L' B U
F' R2 U D' B L' U
F' R2 U D2 L' B U
F' R2 U D2 B L' U
F' R2 U B L' U D
F' R2 U B L' U D'
F' R2 U B L' U D2
F' R2 U B L' D U
F' R2 U B L' D' U
F' R2 U B L' D2 U
F' R2 U B D L' U
F' R2 U B D' L' U
F' R2 U B D2 L' U
F' R2 U B' L' B2 U
F2 R2 U' F' R U' R'
R U2 F2 U' L' F2 B'
