B2 R' D L' F B
B2 R' D L' B F
B2 R' D B L' F
U B2 L' R' F' B
U B2 L' R' B F'
U B2 R' L' F' B
U B2 R' L' B F'
U B2 R' B L' F'
U' L R F' U2 L2 F2
U' L R F' U2 F2 L2
U L R F' B U2 L2
U L R B F' U2 L2
U' L R' U2 F L2 B
U' L R' U2 F B L2
U' L R' U2 B F L2
B L R' U' L2 B R'
B L R' U' B L2 R'
B L R' U' B R' L2
U L R' U2 L2 F' B
U L R' U2 L2 B F'
U L R' U2 F' L2 B
U L R' U2 F' B L2
U L R' U2 B L2 F'
U L R' U2 B F' L2
B L U' L2 R' B R'
B L U' L2 B R' B
B L U' R' L2 B R'
B L U' R' B L2 R'
B L U' R' B R' L2
B L U' B L2 R' B
B L U' B R' L2 B
B L U' B R' B L2
B L B U' L2 R' B
B L B U' R' L2 B
B L B U' R' B L2
U L' R D2 R2 F' B
U L' R D2 R2 B F'
U' L' R' B D2 R2 F2
U' L' R' B D2 F2 R2
U L' R' D2 F' B R2
U L' R' D2 B F' R2
B2 L' R' B U' R' U
U L' R' F' D2 B R2
U L' R' F' B D2 R2
B L' R' B R' D F2
B L' R' B D R' F2
B L' R' B D F2 R'
U L' R' B D2 F' R2
U L' R' B F' D2 R2
B2 L' R2 D' R F' B
B2 L' R2 D' R B F'
B L' B R' D F2 B
B L' B R' D B F2
B L' B R' B D F2
L U R' U L2 F' B
L U R' U L2 B F'
L U R' U F' L2 B
L U R' U F' B L2
L U R' U B L2 F'
L U R' U B F' L2
U' R L F' U2 L2 F2
U' R L F' U2 F2 L2
U R L F' B U2 L2
U R L B F' U2 L2
U R L' D2 R2 F' B
U R L' D2 R2 B F'
R' U B2 R' B' L' F'
R' U' L U2 F L2 B
R' U' L U2 F B L2
R' U' L U2 B F L2
R U' L F' U2 L2 F2
R U' L F' U2 F2 L2
R' U' L' B D2 R2 F2
R' U' L' B D2 F2 R2
U' R F' L U2 F L'
U' R' L U2 F L2 B
U' R' L U2 F B L2
U' R' L U2 B F L2
B R' L U' L2 B R'
B R' L U' B L2 R'
B R' L U' B R' L2
U R' L U2 L2 F' B
U R' L U2 L2 B F'
U R' L U2 F' L2 B
U R' L U2 F' B L2
U R' L U2 B L2 F'
U R' L U2 B F' L2
U' R' L' B D2 R2 F2
U' R' L' B D2 F2 R2
B2 R' L' B U' R' U
B R' L' B R' D F2
B R' L' B D R' F2
B R' L' B D F2 R'
U R' L' D2 F' B R2
U R' L' D2 B F' R2
U R' L' F' D2 B R2
U R' L' F' B D2 R2
U R' L' B D2 F' R2
U R' L' B F' D2 R2
R U' F' L U2 F L'
B2 R' D L' D F B
B2 R' D L' D B F
B2 R' D L' D' F B
B2 R' D L' D' B F
B2 R' D L' D2 F B
B2 R' D L' D2 B F
B2 R' D L' F D B
B2 R' D L' F D' B
B2 R' D L' F D2 B
B2 R' D L' F B D
B2 R' D L' F B D'
B2 R' D L' F B D2
B2 R' D L' B D F
B2 R' D L' B D' F
B2 R' D L' B D2 F
B2 R' D L' B F D
B2 R' D L' B F D'
B2 R' D L' B F D2
B2 R' D B L' D F
B2 R' D B L' D' F
B2 R' D B L' D2 F
B2 R' D B L' F D
B2 R' D B L' F D'
B2 R' D B L' F D2
B2 R' D B' L' F B2
B2 R' D B' L' B2 F
B2 R' D' B D2 L' F
B2 R' D2 B D' L' F
B2 R' B L' U' R' U
B2 R' B U' R' U L'
B R' B R' D L' F
U R' B L' D2 F' R
B R' B D L' R' F
B R' B D L' F R'
B R' B D R' L' F
B2 R' B' L' B2 D F2
B' R' B' U L' R' B2
B' R' B' U R' L' B2
B' R' B' U R' B2 L'
U R' B D2 L' F' R
B2 R2 L' D' R F' B
B2 R2 L' D' R B F'
B2 R2 D L' R F B
B2 R2 D L' R B F
B2 R2 D R L' F B
B2 R2 D R L' B F
B2 R2 D R B L' F
B2 R2 D' L' R F' B
B2 R2 D' L' R B F'
B2 R2 D' R L' F' B
B2 R2 D' R L' B F'
B2 R2 D' R B L' F'
F2 U L R F' B U2
F2 U L R B F' U2
F2 U R L F' B U2
F2 U R L B F' U2
F2 U R F' L B U2
B2 U R' D L' F B
B2 U R' D L' B F
B2 U R' D B L' F
D2 U' L U2 F B' L2
D2 U' L U2 B' F L2
F2 U' L R F' U2 F2
F2 U' R L F' U2 F2
F2 U' R F' L U2 F
B2 U' R' D L' F B
B2 U' R' D L' B F
B2 U' R' D B L' F
U' D2 L U2 F B' L2
U' D2 L U2 B' F L2
B2 U2 R' D L' F B
B2 U2 R' D L' B F
B2 U2 R' D B L' F
B2 D L' D' R' F B
B2 D L' D' R' B F
B2 D L' D' F R' B
B2 D L' F D' R' B
U F B2 R' F' L' B
U F B2 R' F' B L'
U F B2 R' B F' L'
U' F2 L R F' U2 F2
U F2 L R F' B U2
U F2 L R B F' U2
U' F2 R L F' U2 F2
U' F2 R F' L U2 F
U F2 R L F' B U2
U F2 R L B F' U2
U F2 R F' L B U2
U B L' R' F' B R'
U B L' R' B F' R'
U B L' B R' F' B
U B L' B R' B F'
U B R' L' F' B R'
U B R' L' B F' R'
U B R' B L' F' R'
U B' L' B' R' F' B
U B' L' B' R' B F'
L B' U R' U L2 B
L B' U R' U B L2
U' B2 L R' F L2 B
U' B2 L R' F B L2
U' B2 L R' B F L2
U' B2 L F L2 R' B
U' B2 L F R' L2 B
U' B2 L F R' B L2
U' B2 L' R' B D2 F2
U B2 L R' F' L2 B
U B2 L R' F' B L2
U B2 L R' B L2 F'
U B2 L R' B F' L2
U B2 L' R' D F' B
U B2 L' R' D B F'
U B2 L' R' D' F' B
U B2 L' R' D' B F'
U B2 L' R' D2 F' B
U B2 L' R' D2 B F'
U B2 L' R' F' D B
U B2 L' R' F' D' B
U B2 L' R' F' D2 B
U B2 L' R' F' B D
U B2 L' R' F' B D'
U B2 L' R' F' B D2
U B2 L' R' B D F'
U B2 L' R' B D' F'
U B2 L' R' B D2 F'
U B2 L' R' B F' D
U B2 L' R' B F' D'
U B2 L' R' B F' D2
U' B2 R' L F L2 B
U' B2 R' L F B L2
U' B2 R' L B F L2
U' B2 R' L' B D2 F2
U B2 L' F R' F' B
U B2 L' F R' B F'
U B2 L' F' R' F' B
U B2 L' F' R' B F'
U B2 L' F2 R' F' B
U B2 L' F2 R' B F'
R' B2 R' D B' L' F
U B2 L2 R' F' L B
U' B2 R' B L F L2
R' B2 R' B' L' D F2
U B2 R' L F' L2 B
U B2 R' L F' B L2
U B2 R' L B L2 F'
U B2 R' L B F' L2
U B2 R' L' D F' B
U B2 R' L' D B F'
U B2 R' L' D' F' B
U B2 R' L' D' B F'
U B2 R' L' D2 F' B
U B2 R' L' D2 B F'
U B2 R' L' F' D B
U B2 R' L' F' D' B
U B2 R' L' F' D2 B
U B2 R' L' F' B D
U B2 R' L' F' B D'
U B2 R' L' F' B D2
U B2 R' L' B D F'
U B2 R' L' B D' F'
U B2 R' L' B D2 F'
U B2 R' L' B F' D
