F' L' R' B' U' F
F' R' L' B' U' F
F' R' U' F' L' F
L' F' R' B' U' F2
U' F' R' U' L' F
F' L' R B' R2 U' F
F' L' R' D B' U' F
F' L' R' D' B' U' F
F' L' R' D2 B' U' F
F' L' R' B' U' D F
F' L' R' B' U' D' F
F' L' R' B' U' D2 F
F' L' R' B' U' F D
F' L' R' B' U' F D'
F' L' R' B' U' F D2
F' L' R' B' D U' F
F' L' R' B' D' U' F
F' L' R' B' D2 U' F
F2 L' R' B' U' F R
F L' R' F2 B' U' F'
F L' R' B' F2 U' F'
F' L' R2 B' R U' F
F' L' D R' B' U' F
F' L' D' R' B' U' F
F' L' D2 R' B' U' F
D' L' F' R' B' L U'
U' L' F' R' U' L' F2
B L' F' B' R' U' F2
B L' B' F' R' U' F2
F' R L' B' R2 U' F
L' U F' R' B' U' F2
F' R' L' D B' U' F
F' R' L' D' B' U' F
F' R' L' D2 B' U' F
F' R' L' B' U' D F
F' R' L' B' U' D' F
F' R' L' B' U' D2 F
F' R' L' B' U' F D
F' R' L' B' U' F D'
F' R' L' B' U' F D2
F' R' L' B' D U' F
F' R' L' B' D' U' F
F' R' L' B' D2 U' F
F2 R' L' B' U' F R
L' U' F' R' B' U' F2
F R' L' F2 B' U' F'
F R' L' B' F2 U' F'
F' R' U' L' F' L' F2
F' R' U' F' L' D F
F' R' U' F' L' D' F
F' R' U' F' L' D2 F
F' R' U' F' L' F D
F' R' U' F' L' F D'
F' R' U' F' L' F D2
F' R' U' F2 L' F L'
F2 R' D F L' B' U'
F' R' D' L' B' L U'
F2 R' F L' B' U' F
F2 R' F U' F' L' F
F R' F2 L' B' U' F
F' R' B L' B' U' F
F R' F2 U' F' L' F
F' R' B U' F' L' F
F' R' B' L' B' U' F
F' R' B' U' F' L' F
F' R' B2 L' B' U' F
F' R' B2 U' F' L' F
F' R2 L' B' R U' F
L' U2 F' R' B' U' F2
F' R2 D2 R U' F' L'
L' D F' R' B' U' F2
L' D' F' R' B' U' F2
L' D2 F' R' B' U' F2
D F L' R' F2 B' U'
D F L' R' B' F2 U'
D F L' F2 R' B' U'
L' F R' F2 B' U' F2
L' F R' B' F2 U' F2
D F R' L' F2 B' U'
D F R' L' B' F2 U'
L' F U R' F2 B' U'
L' F U R' B' F2 U'
L' F U F2 R' B' U'
F2 D R' F L' B' U'
U' F' L R' U' L2 F
L2 F' L R' B' U' F
D' F' L' R' B' L U'
F2 D F L' R' B' U'
F2 D F R' L' B' U'
U' F' R' L U' L2 F
U' F' R' U' L' D F
U' F' R' U' L' D' F
U' F' R' U' L' D2 F
U' F' R' U' L' F D
U' F' R' U' L' F D'
U' F' R' U' L' F D2
L' F' R B' R2 U' F2
D' F' R' L' B' L U'
D2 F' R' U B U2 L
U' F' R' B U' L' F
U' F' R' B' U' L' F
L' F' R' D' B' L2 U'
U' F' R' B2 U' L' F
L2 F' R' L B' U' F
L' F' R' B' L U' F2
L' F' R' B' L' U' F2
L' F' R' B' L2 U' F2
L' F' R' B' U' F2 D
L' F' R' B' U' F2 D'
L' F' R' B' U' F2 D2
L' F' R' B' D' L2 U'
L' F' R2 B' R U' F2
L F' R' U' D' L2 F
L F' R' D' U' L2 F
F' D' L' R' B' L U'
L' F' D' R' B' L2 U'
F' D' R' L' B' L U'
U' F' B U' L' F B'
U' F' B U' L' B' F
L F' D' R' U' L2 F
U' F2 R' F U' L' F
F' D2 R' U B U2 L
B' D2 F' R U' F' L'
F' B L' B' R' U' F
U' B F' U' L' F B'
U' B F' U' L' B' F
F' B U' F' L' F B'
F' B U' F' L' B' F
B F' L' B' R' U' F
L' B' D2 F' R U' F2
B F' U' F' L' F B'
B F' U' F' L' B' F
