L2 R F' R2 U R
L2 R' U2 B U' R
R' L2 U2 B U' R
U' L2 R F' R2 U
U' L2 R' U2 B U'
R L2 F' R2 U R
U' R L2 F' R2 U
U' R F' L2 R2 U
U' R F' R2 L2 U
U' R' L2 U2 B U'
D' F B2 L' D F2
R F' L2 R2 U R
R F' R2 L2 U R
D' B2 F L' D F2
U' L R F' L R2 U
U' L R F' R2 L U
L2 R D' F' U F' R'
L R F' L R2 U R
R L F' L R2 U R
L R F' R2 L U R
L2 R F' R2 U R D
L2 R F' R2 U R D'
L2 R F' R2 U R D2
L2 R F' R2 U D R
L2 R F' R2 U D' R
L2 R F' R2 U D2 R
L2 R F' R2 D U R
L2 R F' R2 D' U R
L2 R F' R2 D2 U R
L2 R F' R2 B U R
L2 R F' R2 B' U R
L2 R F' R2 B2 U R
R L F' R2 L U R
L2 R F' U D' R' F2
L2 R F' U D' F2 R'
L2 R F' D' U R' F2
L2 R F' D' U F2 R'
D' L F B2 L' D F2
U L B2 L R' B U'
B2 L B2 R' B U' R
U L B2 R' L B U'
D' L B2 F L' D F2
L2 R' U2 D B U' R
L2 R' U2 D' B U' R
L2 R' U2 D2 B U' R
L2 R' U2 B U' R D
L2 R' U2 B U' R D'
L2 R' U2 B U' R D2
L2 R' U2 B U' D R
L2 R' U2 B U' D' R
L2 R' U2 B U' D2 R
L2 R' U2 B D U' R
L2 R' U2 B D' U' R
L2 R' U2 B D2 U' R
L2 R' D U2 B U' R
L2 R' D' U2 B U' R
L2 R' D2 U2 B U' R
U' L' D2 L' R' F U
U' L' D2 L' F R' U
U' L' D2 R' L' F U
L2 R' B' U R D L2
L2 R' B' U D L2 R
L2 R' B' U D R L2
L2 R' B' U2 B2 U' R
L2 R' B' D U L2 R
L2 R' B' D U R L2
L2 R' B2 U2 B' U' R
D' L' F B2 L' D F2
R' L2 U2 D B U' R
R' L2 U2 D' B U' R
R' L2 U2 D2 B U' R
R' L2 U2 B U' R D
R' L2 U2 B U' R D'
R' L2 U2 B U' R D2
R' L2 U2 B U' D R
R' L2 U2 B U' D' R
R' L2 U2 B U' D2 R
R' L2 U2 B D U' R
R' L2 U2 B D' U' R
R' L2 U2 B D2 U' R
R' L2 D U2 B U' R
R' L2 D' U2 B U' R
