U R' U R' D2 L2
U R' U' R U2 R2
U R' F2 U L' R'
U R' F2 U R' L'
U2 R' B' U B R'
U2 R' B2 U B2 R'
U2 D R' B2 U B2
B2 U' L B2 U' R2
D U2 R' B2 U B2
D U2 R' B2 U B2
F U2 R' U R' B
U' B2 L U' L' R2
U' B2 L U' R2 L'
U2 L R' B' U B R'
U2 L R' B2 U B2 R'
U L U L' R' U R'
U L U R' L' U R'
B2 L U' R2 D L2 B2
B2 L U' R2 D B2 L2
U' L U2 R' U L' R'
U' L U2 R' U R' L'
F L U2 R' U R' B
D L U2 R' B2 U B2
U2 L D R' B2 U B2
B2 L F B2 U' R2 B
U' L B2 L U' L2 R2
U' L B2 L U' R2 L2
B2 L B2 U' R2 D B2
B2 L B2 F U' R2 B
U2 L' R' B' U B R'
U2 L' R' B2 U B2 R'
U L' U L R' U R'
U L' U R' L U R'
B2 L' U' L2 B2 U' R2
B2 L' U' B2 L2 U' R2
U' L' U2 R' U L R'
U' L' U2 R' U R' L
D L' U2 R' B2 U B2
B2 L' U2 R2 D L2 F2
B2 L' U2 R2 D F2 L2
F L' U2 R' U R' B
U2 L' D R' B2 U B2
U2 L2 R' B' U B R'
U2 L2 R' B2 U B2 R'
D2 L2 U R' U' R U2
D2 L2 U R' F2 U L'
U L2 U L2 R' U R'
U L2 U R' L2 U R'
B2 L2 U' L' B2 U' R2
D2 L2 U' B2 L U' L'
B2 L2 U' B2 L' U' R2
F' L2 U2 R' U R' B'
U' L2 U2 R' U L2 R'
U' L2 U2 R' U R' L2
D L2 U2 R' B2 U B2
F L2 U2 R' U R' B
U2 L2 D R' B2 U B2
U' L2 D' F2 B2 L U'
U' L2 D' B2 L F2 U'
U' L2 D' B2 F2 L U'
R2 U R U' R' U2 R
L' U R' U R' D2 L2
L' U R' U' R U2 R2
L2 U R' U R' D2 L2
L2 U R' U' R U2 R2
L' U R' F2 U L' R'
L' U R' F2 U R' L'
L U R' U R' D2 L2
L U R' U' R U2 R2
L2 U R' F2 U L' R'
L2 U R' F2 U R' L'
L U R' F2 U L' R'
L U R' F2 U R' L'
R U R2 U D2 L2 R'
R U R2 U D2 R' L2
R U R2 U' R2 U2 R
R U R2 D' F2 U R'
R U R2 D2 U L2 R'
R U R2 D2 U R' L2
U' L2 B2 L U' L R2
U' L2 B2 L U' R2 L
D2 L2 B2 U' L B2 U'
B2 R U' L B2 U' R
D R U2 R2 B2 U B2
D R U2 B2 R2 U B2
U' R D' R F2 D B2
U2 R D' R F2 D' L2
F' R D2 L2 U' R B'
F' R D2 L2 U' B' R
U' R D2 R D F2 B2
U' R D2 R D B2 F2
F2 R D2 L2 U' R B2
F2 R D2 L2 U' B2 R
D' R F2 D2 L2 U' B2
U2 R F2 D' F2 L2 R
U2 R F2 D' F2 R L2
U2 R B R2 U R' B'
U2 R B2 R2 U R' B2
U R B2 R2 U L R'
U R B2 R2 U R' L
U2 R' L B' U B R'
U2 R' L B2 U B2 R'
R U' D2 L2 U' L2 R
R U' D2 L2 U' R L2
U2 R' L' B' U B R'
U2 R' L' B2 U B2 R'
U2 R' L2 B' U B R'
U2 R' L2 B2 U B2 R'
U2 R' U R' U R U'
F' R' U F U2 F' R'
U2 R' U R2 D R B2
U2 R' U R2 D B2 R
U R' U L R' D2 L2
U R' U L' R' D2 L2
U R' U L2 R' D2 L2
F2 R' U F2 U2 R' F2
F2 R' U F2 U2 F2 R'
U R' U R' L D2 L2
U R' U R' L' D2 L2
U R' U R' L2 D2 L2
U R' U R' U2 R2 U2
U R' U R' D2 L2 D
U R' U R' D2 L2 D'
U R' U R' D2 L2 D2
U R' U D R' D2 L2
U R' U D' R' D2 L2
U R' U D2 R' D2 L2
U R' U F2 L' R' F2
U R' U F2 L' F2 R'
U R' U F2 R' L' F2
U R' U' L R U2 R2
U R' U' L' R U2 R2
U R' U' L2 R U2 R2
U R' U' R L U2 R2
U R' U' R L' U2 R2
U R' U' R L2 U2 R2
U R' U' R U2 R2 D
U R' U' R U2 R2 D'
U R' U' R U2 R2 D2
U R' U' R D2 L2 U2
U R' U' D R U2 R2
U R' U' D' R U2 R2
U R' U' D2 R U2 R2
L' U' B2 L U' L' R2
L' U' B2 L U' R2 L'
U R' U2 F2 U' L' R'
U R' U2 F2 U' R' L'
L2 U' B2 L U' L' R2
L2 U' B2 L U' R2 L'
U2 R' D B' U B R'
U2 R' D B2 U B2 R'
L U' B2 L U' L' R2
L U' B2 L U' R2 L'
U R' D U R' D2 L2
U R' D U' R U2 R2
U R' D F2 U L' R'
U R' D F2 U R' L'
U2 R' D' B' U B R'
U2 R' D' B2 U B2 R'
U R' D' U R' D2 L2
U R' D' U' R U2 R2
U R' D' F2 U L' R'
U R' D' F2 U R' L'
U2 R' D2 B' U B R'
U2 R' D2 B2 U B2 R'
U R' D2 U R' D2 L2
U R' D2 U' R U2 R2
U R' D2 F2 U L' R'
U R' D2 F2 U R' L'
U' R' F2 L' U L R'
U' R' F2 L' U R' L
D' R' F2 U F2 U2 F2
L' U2 R' B' U B R'
U R' F2 U L' R' D
U R' F2 U L' R' D'
U R' F2 U L' R' D2
U R' F2 U L' D R'
U R' F2 U L' D' R'
U R' F2 U L' D2 R'
U R' F2 U R' L' D
U R' F2 U R' L' D'
U R' F2 U R' L' D2
U R' F2 U R' D L'
U R' F2 U R' D' L'
U R' F2 U R' D2 L'
U R' F2 U D L' R'
U R' F2 U D R' L'
U R' F2 U D' L' R'
U R' F2 U D' R' L'
U R' F2 U D2 L' R'
U R' F2 U D2 R' L'
L' U2 R' B2 U B2 R'
U R' F2 D U L' R'
U R' F2 D U R' L'
U R' F2 D' U L' R'
U R' F2 D' U R' L'
U R' F2 D2 U L' R'
U R' F2 D2 U R' L'
L2 U2 R' B' U B R'
L2 U2 R' B2 U B2 R'
L U2 R' B' U B R'
L U2 R' B2 U B2 R'
U2 R' B' L U B R'
U2 R' B' L' U B R'
U2 R' B' L2 U B R'
L' U2 D R' B2 U B2
U2 R' B' U B R' D
U2 R' B' U B R' D'
U2 R' B' U B R' D2
U2 R' B' U B D R'
U2 R' B' U B D' R'
U2 R' B' U B D2 R'
L2 U2 D R' B2 U B2
R U2 R2 B' U B R'
R U2 R2 B2 U B2 R'
L U2 D R' B2 U B2
U2 R' B2 U R B2 R'
U2 R' B2 U R' B2 R'
U2 R' B2 U R2 B2 R'
U2 R' B2 U B2 R' D
U2 R' B2 U B2 R' D'
U2 R' B2 U B2 R' D2
U2 R' B2 U B2 D R'
U2 R' B2 U B2 D' R'
U2 R' B2 U B2 D2 R'
U2 R' B2 U' L U2 B2
D R' B2 U2 B2 U' B2
U R' B2 U' L R U2
U R' B2 U' R L U2
R U2 D' R F2 D' L2
U' R2 U R2 U2 R' U
D R2 U R B2 U L
U' R2 U' R U2 R U'
U' R2 U' D R U B2
U' R2 U' D2 L2 R U
U' R2 U' D2 R L2 U
U2 R2 U' R U' R' U2
D' R2 U' F2 L' U' L
R U2 F2 D' F2 L2 R
R U2 F2 D' F2 R L2
D R2 U2 R B2 U B2
R U2 B R2 U R' B'
U' R2 D U' R U B2
D R2 U2 B2 R U B2
U' R2 D B2 U' R U
R U2 B2 R2 U R' B2
U R2 D' R F2 U R'
U' R2 D2 U' L2 R U
U' R2 D2 U' R L2 U
U R2 D2 R U L2 R'
U R2 D2 R U R' L2
U2 R2 F U' F' R U
D' R2 F2 L' U F2 U2
D' R2 F2 L' U' D2 B2
D' R2 F2 L' D R2 U'
D' R2 F2 L' D2 U' B2
U' R2 F2 U L' R2 U'
U' R2 F2 U R2 L' U'
D' R2 F2 D L' R2 U'
D' R2 F2 D R2 L' U'
D' R2 F2 D2 L' U' B2
U2 R2 F2 U' F2 R U
U2 R2 B R U R' B'
U2 R2 B' R U R' B
U2 R2 B2 R U R' B2
U2 D L R' B2 U B2
L' D U2 R' B2 U B2
L2 D U2 R' B2 U B2
U2 D L' R' B2 U B2
L D U2 R' B2 U B2
D2 U L2 U L2 R' U
D2 U L2 U R' L2 U
U2 D L2 R' B2 U B2
D2 U R' U' L2 R U2
D2 U R' U' R L2 U2
D' U R' U2 F2 U' L'
U2 D R B2 R2 U B2
U2 D R' L B2 U B2
U2 D R' L' B2 U B2
U2 D R' L2 B2 U B2
D U R B2 R2 U L
U D R B2 R2 U L
U2 D R' B2 L U B2
U2 D R' B2 L' U B2
U2 D R' B2 L2 U B2
U2 D R' B2 U B2 D
U2 D R' B2 U B2 D'
U2 D R' B2 U B2 D2
U2 D R' B2 D L2 U
D U R' F2 B2 U L'
D U R' B2 U' R U2
D U R' B2 F2 U L'
U D R' F2 B2 U L'
U D R' B2 U' R U2
U D R' B2 F2 U L'
U2 D R2 B2 R U B2
B2 U D B2 R' U L2
R D B2 U' B2 U' R
R D B2 U2 R D L2
R D B2 U2 D L2 R
R D B2 U2 D R L2
R D B2 D U2 L2 R
R D B2 D U2 R L2
R D B2 D' R2 U2 R'
F' U F U R' U R'
F U F' U R' U R'
F2 U F2 U R' U R'
U2 D B2 U2 L U' B2
D U B2 U2 L U' L'
U D B2 U2 L U' L'
B2 U' L U' R2 D L2
B2 U' L F B2 U' R2
B2 U' L F' B2 U' R2
B2 U' L F2 B2 U' R2
B2 U' L B2 U' R2 D
B2 U' L B2 U' R2 D'
B2 U' L B2 U' R2 D2
B2 U' L B2 D' F2 U'
B2 U' L B2 F U' R2
B2 U' L B2 F' U' R2
B2 U' L B2 F2 U' R2
R D' U2 R F2 D' L2
B2 U' L' B2 L2 U' R2
U2 D' R' D2 B2 U B2
B2 U' L2 B2 L' U' R2
U D' R' U2 F2 U' L'
F U' R D' R F2 B
F U' R D' R B F2
D' U' F2 B2 L U' L'
U' D' F2 B2 L U' L'
F U' R2 B U' R U
B2 U' F L B2 U' R2
D' U' B2 F2 L U' L'
U' D' B2 F2 L U' L'
B2 U' F' L B2 U' R2
D U2 L R' B2 U B2
B2 U' F2 L B2 U' R2
D U2 L' R' B2 U B2
B' U' B U2 R' U R'
B' U' B' L B2 U' R2
D U2 L2 R' B2 U B2
U D2 L2 U L2 R' U
U D2 L2 U R' L2 U
B U' B' L U' R2 F
B U' B' L U' F R2
D' U2 R' D2 B2 U B2
D2 U2 R' D' B2 U B2
B2 U' B2 U2 R' U R'
D U2 R B2 R2 U B2
U2 D2 R' D' B2 U B2
D U2 R' L B2 U B2
D U2 R' L' B2 U B2
D U2 R' L2 B2 U B2
U D2 R' U' L2 R U2
U D2 R' U' R L2 U2
D U2 R' B2 L U B2
D U2 R' B2 L' U B2
D U2 R' B2 L2 U B2
D U2 R' B2 U B2 D
D U2 R' B2 U B2 D'
D U2 R' B2 U B2 D2
D U2 R' B2 D L2 U
B2 U2 L B2 U' R2 B2
B2 U2 L B2 U' B2 R2
R D2 U' L2 U' L2 R
R D2 U' L2 U' R L2
B2 U2 L' R2 D L2 F2
B2 U2 L' R2 D F2 L2
F U2 L R' U R' B
D U2 R2 B2 R U B2
F' U2 L2 R' U R' B'
F U2 L' R' U R' B
F U2 L2 R' U R' B
F' U2 R' L2 U R' B'
F' U2 R' U' F U2 R'
F2 U2 R' U R' D2 B2
F2 U2 R' U D2 R' B2
F2 U2 R' U' F2 U2 R'
F2 U2 R' D' L2 U R'
F2 U2 R' D2 U R' B2
B2 U2 R2 L' D L2 F2
B2 U2 R2 L' D F2 L2
B2 U2 R2 U L B2 U'
F U2 R' L U R' B
F U2 R' L' U R' B
F U2 R' L2 U R' B
F U2 R' U R' D B
F U2 R' U R' D' B
F U2 R' U R' D2 B
