D2 R F' R U' F2
D' R' U' F B R'
D' R' U' B R' F
D' R' U' B F R'
U' D' R' F B R'
U' D' R' B R' F
U' D' R' B F R'
D' U' R' F B R'
D' U' R' B R' F
D' U' R' B F R'
U' D' F R' B R'
D' U' F R' B R'
U' D' F B R' B
D' U' F B R' B
U' D' B R' F B
U' D' B R' B F
D' U' B R' F B
D' U' B R' B F
U' D' B F R' B
D' U' B F R' B
U' F D' R' B R'
U' F D' B R' B
D2 F' R F' U' F'
F L U' B' L U L'
F' L U2 B' L U F2
F2 L U2 B' L U F'
U' L B' L U L2 F
U2 L B' L U' B' U2
L2 U D' B' U2 R' B
D' R U' R2 F B R'
D' R U' R2 B R' F
D' R U' R2 B F R'
L2 U B' U L U R'
U' R D' R' F B R'
U' R D' R' B R' F
U' R D' R' B F R'
U' R D' F R' B R'
U' R D' F B R' B
U' R D' B R' F B
U' R D' B R' B F
U' R D' B F R' B
U' R F D' R' B R'
U' R F D' B R' B
D2 R F' L R U' F2
D2 R F' L' R U' F2
D2 R F' L2 R U' F2
D2 R F' R L U' F2
D2 R F' R L' U' F2
D2 R F' R L2 U' F2
D2 R F' R U' F2 D
D2 R F' R U' F2 D'
D2 R F' R U' F2 D2
D2 R F' R D' L2 U'
D2 R F' D' L2 R U'
D2 R F' D' R L2 U'
R' U' D' R' F B R'
R' U' D' R' B R' F
R' U' D' R' B F R'
R' U' D' F R' B R'
R' U' D' F B R' B
R' U' D' B R' F B
R' U' D' B R' B F
R' U' D' B F R' B
R2 U' D' R' F B R'
R2 U' D' R' B R' F
R2 U' D' R' B F R'
R2 U' D' F R' B R'
R2 U' D' F B R' B
R2 U' D' B R' F B
R2 U' D' B R' B F
R U' D' R' F B R'
R U' D' R' B R' F
R U' D' R' B F R'
R2 U' D' B F R' B
R U' D' F R' B R'
R U' D' F B R' B
R U' D' B R' F B
R U' D' B R' B F
R U' D' B F R' B
R' U' F D' R' B R'
R' U' F D' B R' B
R2 U' F D' R' B R'
R2 U' F D' B R' B
R U' F D' R' B R'
R U' F D' B R' B
D' R' U' F B R' D
D' R' U' F B R' D'
D' R' U' F B R' D2
D' R' U' F B D R'
D' R' U' F B D' R'
D' R' U' F B D2 R'
D' R' U' F' B R' F2
D' R' U' B R F R2
D' R' U' B R' D F
D' R' U' B R' D' F
D' R' U' B R' D2 F
D' R' U' B R' F D
D' R' U' B R' F D'
D' R' U' B R' F D2
D' R' U' B D R' F
D' R' U' B D F R'
D' R' U' B D' R' F
D' R' U' B D' F R'
D' R' U' B D2 R' F
D' R' U' B D2 F R'
D' R' U' B F R' D
D' R' U' B F R' D'
D' R' U' B F R' D2
D' R' U' B F D R'
D' R' U' B F D' R'
D' R' U' B F D2 R'
D' R' U' B F' R' F2
U' R' D' R' F B R'
U' R' D' R' B R' F
U' R' D' R' B F R'
U' R' D' F R' B R'
U' R' D' F B R' B
U' R' D' B R' F B
U' R' D' B R' B F
U' R' D' B F R' B
U' R' F D' R' B R'
U' R' F D' B R' B
D' R' F' U' F2 B R'
D' R' F' U' B R' F2
D' R' F' U' B F2 R'
D' R' F2 U' F' B R'
D' R' F2 U' B F' R'
L U2 B' L U' B' U2
U' R2 D' R' F B R'
U' R2 D' R' B R' F
U' R2 D' R' B F R'
U' R2 D' F R' B R'
U' R2 D' F B R' B
U' R2 D' B R' F B
U' R2 D' B R' B F
U' R2 D' B F R' B
U' R2 F D' R' B R'
U' R2 F D' B R' B
B' R2 F' L B' U F2
L D L2 F L' U' B'
L' D F L U' F B'
L' D F L U' B' F
D U L' F L' B' U2
U D L' F L' B' U2
U' D F U2 L' F U2
D U F L' F U2 F'
U D F L' F U2 F'
D' U B U2 R' F B
D' U B U2 R' B F
D' U B U2 F R' B
R' D' R' U' F B R'
R' D' R' U' B R' F
R' D' R' U' B F R'
R2 D' R' U' F B R'
R2 D' R' U' B R' F
R2 D' R' U' B F R'
R D' R' U' F B R'
R D' R' U' B R' F
R D' R' U' B F R'
R' D' U' R' F B R'
R' D' U' R' B R' F
R' D' U' R' B F R'
R' D' U' F R' B R'
R' D' U' F B R' B
R' D' U' B R' F B
R' D' U' B R' B F
R' D' U' B F R' B
L2 D' U B' U2 R' B
R2 D' U' R' F B R'
R2 D' U' R' B R' F
R2 D' U' R' B F R'
R2 D' U' F R' B R'
R2 D' U' F B R' B
R2 D' U' B R' F B
R2 D' U' B R' B F
R2 D' U' B F R' B
R D' U' R' F B R'
R D' U' R' B R' F
R D' U' R' B F R'
R D' U' F R' B R'
R D' U' F B R' B
R D' U' B R' F B
R D' U' B R' B F
R D' U' B F R' B
U' D' R' F B R' D
U' D' R' F B R' D'
U' D' R' F B R' D2
U' D' R' F B D R'
U' D' R' F B D' R'
U' D' R' F B D2 R'
D' U' R' F B R' D
D' U' R' F B R' D'
D' U' R' F B R' D2
D' U' R' F B D R'
D' U' R' F B D' R'
D' U' R' F B D2 R'
U' D' R' F' B R' F2
D' U' R' F' B R' F2
U' D' R' B R F R2
U' D' R' B R' D F
U' D' R' B R' D' F
U' D' R' B R' D2 F
U' D' R' B R' F D
U' D' R' B R' F D'
U' D' R' B R' F D2
D' U' R' B R F R2
D' U' R' B R' D F
D' U' R' B R' D' F
D' U' R' B R' D2 F
D' U' R' B R' F D
D' U' R' B R' F D'
D' U' R' B R' F D2
U' D' R' B D R' F
U' D' R' B D F R'
U' D' R' B D' R' F
U' D' R' B D' F R'
U' D' R' B D2 R' F
U' D' R' B D2 F R'
U' D' R' B F R' D
U' D' R' B F R' D'
U' D' R' B F R' D2
D' U' R' B D R' F
U' D' R' B F D R'
U' D' R' B F D' R'
U' D' R' B F D2 R'
D' U' R' B D F R'
D' U' R' B D' R' F
U' D' R' B F' R' F2
D' U' R' B D' F R'
D' U' R' B D2 R' F
D' U' R' B D2 F R'
D' U' R' B F R' D
D' U' R' B F R' D'
D' U' R' B F R' D2
D' U' R' B F D R'
D' U' R' B F D' R'
D' U' R' B F D2 R'
D' U' R' B F' R' F2
U2 D' R' U F B R'
U2 D' R' U B R' F
U2 D' R' U B F R'
F U' L B' L U L2
U' D' R2 F R B R'
D' U' R2 F R B R'
D' U' F R' B R' D
D' U' F R' B R' D'
D' U' F R' B R' D2
U' D' F R' B R' D
U' D' F R' B R' D'
U' D' F R' B R' D2
D' U' F R' B D R'
D' U' F R' B D' R'
D' U' F R' B D2 R'
U' D' F R' B D R'
U' D' F R' B D' R'
U' D' F R' B D2 R'
D' U' F B R' D B
D' U' F B R' D' B
D' U' F B R' D2 B
U' D' F B R' D B
D' U' F B R' B D
D' U' F B R' B D'
D' U' F B R' B D2
U' D' F B R' D' B
U' D' F B R' D2 B
U' D' F B R' B D
U' D' F B R' B D'
U' D' F B R' B D2
U' D' F' R' F2 B R'
D' U' F' R' F2 B R'
U' D' F' R' B R' F2
D' U' F' R' B R' F2
U' D' F' R' B F2 R'
D' U' F' R' B F2 R'
D U' F U2 L' F U2
U' D' F' B R' F2 B
U' D' F' B R' B F2
D' U' F' B R' F2 B
D' U' F' B R' B F2
D' U' B R' D F B
D' U' B R' D B F
U' D' B R' D F B
U' D' B R' D B F
D' U' B R' D' F B
D' U' B R' D' B F
U' D' B R' D' F B
U' D' B R' D' B F
D' U' B R' D2 F B
U' D' B R' D2 F B
D' U' B R' D2 B F
U' D' B R' D2 B F
D' U' B R' F D B
U' D' B R' F D B
D' U' B R' F D' B
U' D' B R' F D' B
D' U' B R' F D2 B
U' D' B R' F D2 B
D' U' B R' F B D
D' U' B R' F B D'
D' U' B R' F B D2
U' D' B R' F B D
U' D' B R' F B D'
U' D' B R' F B D2
D' U' B R' B D F
U' D' B R' B D F
D' U' B R' B D' F
U' D' B R' B D' F
D' U' B R' B D2 F
U' D' B R' B D2 F
D' U' B R' B F D
D' U' B R' B F D'
D' U' B R' B F D2
U' D' B R' B F D
U' D' B R' B F D'
U' D' B R' B F D2
U' D' B F R' D B
U' D' B F R' D' B
U' D' B F R' D2 B
U' D' B F R' B D
U' D' B F R' B D'
U' D' B F R' B D2
D' U' B F R' D B
D' U' B F R' D' B
D' U' B F R' D2 B
D' U' B F R' B D
D' U' B F R' B D'
D' U' B F R' B D2
U' D' B F' R' F2 B
U' D' B F' R' B F2
D' U' B F' R' F2 B
D' U' B F' R' B F2
U2 D' B U R' F B
U2 D' B U R' B F
U2 D' B U F R' B
F2 U' D' F' R' B R'
F2 U' D' F' B R' B
F2 U' D' B F' R' B
U D' B U2 R' F B
U D' B U2 R' B F
U D' B U2 F R' B
R' D2 R F' R U' F2
F2 U' F' D' R' B R'
F2 U' F' D' B R' B
F' U' F2 D' R' B R'
F' U' F2 D' B R' B
R2 D2 R F' R U' F2
R D2 R F' R U' F2
D' U2 R' U F B R'
D' U2 R' U B R' F
D' U2 R' U B F R'
F U' B' L B' U L'
F' U2 L B' L U F2
F2 U2 L B' L U F'
R' D2 F' R F' U' F'
R2 D2 F' R F' U' F'
R D2 F' R F' U' F'
D' U2 B U R' F B
D' U2 B U R' B F
D' U2 B U F R' B
U' F R D' R' B R'
U' F R D' B R' B
U' F R' D' R' B R'
U' F R' D' B R' B
U' F R2 D' R' B R'
U' F R2 D' B R' B
F' U2 B' L B' U F2
F2 U2 B' L B' U F'
U' F U' L B' L U
U' F U' B' L B' U
F2 D L U' F' R B'
F2 D L U' F' B' R
F2 D L U' B' F' R
L' F D L U' F B'
L' F D L U' B' F
U' F D' R' B R' D
U' F D' R' B R' D'
U' F D' R' B R' D2
U' F D' R' B D R'
U' F D' R' B D' R'
U' F D' R' B D2 R'
U' F D' B R' D B
U' F D' B R' D' B
U' F D' B R' D2 B
U' F D' B R' B D
U' F D' B R' B D'
U' F D' B R' B D2
D' F B R' B D L2
U' F B' U' L B' U
D2 F' L R F' U' F'
D2 F' L' R F' U' F'
D F' L U' R F2 B'
D F' L U' R B' F2
D F' L U' B' R F2
D2 F' L2 R F' U' F'
D2 F' R L F' U' F'
D2 F' R L' F' U' F'
D2 F' R L2 F' U' F'
D2 F' R D' L2 F' U'
D2 F' R D' F' L2 U'
D2 F' R F' L U' F'
D2 F' R F' L' U' F'
D2 F' R F' L2 U' F'
D2 F' R F' U' D F'
D2 F' R F' U' D' F'
D2 F' R F' U' D2 F'
D2 F' R F' U' F' D
D2 F' R F' U' F' D'
D2 F' R F' U' F' D2
D2 F' R F' D U' F'
D2 F' R F' D' U' F'
D2 F' R F' D2 U' F'
D' F' R' U' F2 B R'
D' F' R' U' B R' F2
D' F' R' U' B F2 R'
D' F' U' R' F2 B R'
D' F' U' R' B R' F2
D' F' U' R' B F2 R'
D' F' U' F2 R' B R'
D' F' U' F2 B R' B
D' F' U' B R' F2 B
D' F' U' B R' B F2
D' F' U' B F2 R' B
F' D' L2 R' U' B R'
F' D' L2 U' R' B R'
F' D' L2 U' B R' B
F' D' R' L2 U' B R'
F2 D' U' F' R' B R'
F2 D' U' F' B R' B
F2 D' U' B F' R' B
F D' B R' B D L2
D2 F2 U' D' F' R B
D' F2 U' F' R' B R'
D' F2 U' F' B R' B
D' F2 U' B F' R' B
U' F2 D' F' R' B R'
U' F2 D' F' B R' B
D2 F2 D' U' F' R B
U' F2 D' B F' R' B
F D2 R F' R U' F
F2 D2 F' R F' U' F
F D2 F' R F' U' F2
D' B R' F B D L2
D' B R' B D F L2
D' B R' B F D L2
D' B F R' B D L2
U' B' L B' U L' F
U' B' F U' L B' U
