F R U L' U F
F' U' R U' L' F
F' L' R' D F B2 R'
F' L' R' D B2 R' F
F' L' R' D B2 F R'
F' L' R' F D B2 R'
U2 L' D' F B L B'
U2 L' D' B F L B'
F' L' F D B2 R' B
F' L' F B2 D R' B
U2 L' F B L D' B2
U2 L' B D' F L B'
U2 L' B F L D' B2
F' L' B2 R' D F B2
F' L' B2 R' D B2 F
F' L' B2 R' F D B2
F' L' B2 F D R' B
U2 L2 D' B L F B'
U2 L2 D' B L B' F
U2 L2 B D' L F B'
U2 L2 B D' L B' F
F R U L' R U F
F R U L' R' U F
F R U L' R2 U F
F R U L' U D F
F R U L' U D' F
F R U L' U D2 F
F R U L' U F D
F R U L' U F D'
F R U L' U F D2
F R U L' D U F
F R U L' D' U F
F R U L' D2 U F
F R U R L' U F
F R U R' L' U F
F R U R2 L' U F
D R D' F' U2 L' F
D R F' U R U L'
F R B U L' U F
F R B' U L' U F
F R B2 U L' U F
F' R' L' D F B2 R'
F' R' L' D B2 R' F
F' R' L' D B2 F R'
F' R' L' F D B2 R'
F' R' U' R2 U' L' F
F' R' U2 L' D F B2
F' R' U2 L' D B2 F
F' R' U2 L' F D B2
F' R2 U' R' U' L' F
F2 U L' U F B' L'
F2 U L' U B' F L'
F U L' U F2 L' F'
F U L' U' R U2 F
F U L' F2 U L' F'
F' U' L R U' L2 F
F' U' R L U' L2 F
F' U' R U' L' D F
F' U' R U' L' D' F
F' U' R U' L' D2 F
F' U' R U' L' F D
F' U' R U' L' F D'
F' U' R U' L' F D2
F' U' R B U' L' F
F' U' R B' U' L' F
F' U' R B2 U' L' F
L D' B' L' F R U2
F' U' D2 R U' L' F'
F' U' B R U' L' F
F' U' B' R U' L' F
F' U' B2 R U' L' F
F' U2 L' U R U' F
F' U2 R U' L' R' F
F' U2 R U' L' F R'
F' U2 R U' R' L' F
U F L F L2 U F
U F L' U2 B' U' F
R' F R U L' U F
R2 F R U L' U F
R F R U L' U F
R' F' U' R U' L' F
R2 F' U' R U' L' F
R F' U' R U' L' F
F D2 R U L' U F'
F' D2 U' R U' L' F'
B' F R U L' U F
B2 F R U L' U F
B F R U L' U F
F B R U L' U F
F' B U' R U' L' F
F B' R U L' U F
B' F' U' R U' L' F
L B' D' L' F R U2
F' B' U' R U' L' F
B2 F' U' R U' L' F
B F' U' R U' L' F
F B2 R U L' U F
F' B2 U' R U' L' F
