L2 R D' F B R'
L2 R D' B R' F
L2 R D' B F R'
L2 R F D' B R'
R L2 D' F B R'
R L2 D' B R' F
R L2 D' B F R'
R L2 F D' B R'
R U' L2 F B R
R U' L2 B F R
L2 D F' R F2 B
L2 D F' R B F2
L2 D' R F B R'
L2 D' R B R' F
L2 D' R B F R'
L2 D' F R B R'
L2 F R D' B R'
L2 F R D' B R'
L2 F D' R B R'
L2 F2 D F' R B
L2 R D F' B R F2
L2 R D B F' R F2
L2 R D' F B R' D
L2 R D' F B R' D'
L2 R D' F B R' D2
L2 R D' F B D R'
L2 R D' F B D' R'
L2 R D' F B D2 R'
L2 R D' F' B R' F2
L2 R D' B R F R2
L2 R D' B R' D F
L2 R D' B R' D' F
L2 R D' B R' D2 F
L2 R D' B R' F D
L2 R D' B R' F D'
L2 R D' B R' F D2
L2 R D' B D R' F
L2 R D' B D F R'
L2 R D' B D' R' F
L2 R D' B D' F R'
L2 R D' B D2 R' F
L2 R D' B D2 F R'
L2 R D' B F R' D
L2 R D' B F R' D'
L2 R D' B F R' D2
L2 R D' B F D R'
L2 R D' B F D' R'
L2 R D' B F D2 R'
L2 R D' B F' R' F2
L2 R D2 F D B R'
L2 R F D' B R' D
L2 R F D' B R' D'
L2 R F D' B R' D2
L2 R F D' B D R'
L2 R F D' B D' R'
L2 R F D' B D2 R'
L2 R F2 D F' B R
L2 R F2 D B F' R
L2 R F2 D' F' B R'
L2 R F2 D' B F' R'
L2 R F2 B D F' R
L' R B L' D' R2 F
L' R B L' D' F R2
L' R B L' F D' R2
L2 R B D F' R F2
L2 R B F2 D F' R
L' R B' U L' F B2
L' R B' U L' B2 F
L' R B' U B2 L' F
L2 R' D' R2 F B R'
L2 R' D' R2 B R' F
L2 R' D' R2 B F R'
B' L' U B' U L' B'
U2 L' U B' L' F R
U2 L' U' B' L' R' F
U2 L' U' B' L' F R'
U2 L' U' B' R' L' F
R L' B L' D' R2 F
R L' B L' D' F R2
R L' B L' F D' R2
R L' B' U L' F B2
R L' B' U L' B2 F
R L' B' U B2 L' F
R L2 D F' B R F2
R' L2 D' R2 F B R'
R' L2 D' R2 B R' F
R' L2 D' R2 B F R'
R L2 D B F' R F2
R L2 D' F B R' D
R L2 D' F B R' D'
R L2 D' F B R' D2
R L2 D' F B D R'
R L2 D' F B D' R'
R L2 D' F B D2 R'
R L2 D' F' B R' F2
R L2 D' B R F R2
R L2 D' B R' D F
R L2 D' B R' D' F
R L2 D' B R' D2 F
R L2 D' B R' F D
R L2 D' B R' F D'
R L2 D' B R' F D2
R L2 D' B D R' F
F' L2 R D' F B R'
R L2 D' B D F R'
R L2 D' B D' R' F
R L2 D' B D' F R'
R L2 D' B D2 R' F
R L2 D' B D2 F R'
F' L2 R D' B R' F
R L2 D' B F R' D
R L2 D' B F R' D'
R L2 D' B F R' D2
F' L2 R D' B F R'
R L2 D' B F D R'
R L2 D' B F D' R'
R L2 D' B F D2 R'
R L2 D' B F' R' F2
F2 L2 R D' F B R'
F' L2 R F D' B R'
F2 L2 R D' B R' F
F2 L2 R D' B F R'
F2 L2 R F D' B R'
F L2 R D' F B R'
F L2 R D' B R' F
F L2 R D' B F R'
F L2 R F D' B R'
R L2 D2 F D B R'
L2 R2 F R' D' B R'
R2 L2 F R' D' B R'
R L2 F D' B R' D
R L2 F D' B R' D'
R L2 F D' B R' D2
R L2 F D' B D R'
R L2 F D' B D' R'
R L2 F D' B D2 R'
R L2 F2 D F' B R
R L2 F2 D B F' R
R L2 F2 D' F' B R'
R L2 F2 D' B F' R'
R L2 F2 B D F' R
R L2 B D F' R F2
R L2 B F2 D F' R
F' L2 D F' R F2 B
F' L2 D F' R B F2
F2 L2 D F' R F2 B
