R' B' U' R' F2
R' B' U' R' F2
R' B' U' F2 R'
U R' F' B' U' F'
D' R' B' L2 U' R'
U R' B' F' U' F'
F R' B' U' R' F
F R' B' U' F R'
F2 U R' F' B' U'
F2 U R' B' F' U'
R' D' B' L2 U' R'
B' U' F2 D' R' B
R' F B' U' R' F
R' F B' U' F R'
B' D' L2 U' R' B
R' F' B' U' F' R'
R' B' L U' R' F2
R' B' L U' F2 R'
R' B' L' U' R' F2
R' B' L' U' F2 R'
R' B' L2 U' R' F2
R' B' L2 U' F2 R'
R2 B' R U' R2 F2
R2 B' R U' F2 R2
R' B' U' R F2 R2
R' B' U' R' F2 D
R' B' U' R' F2 D'
R' B' U' R' F2 D2
R' B' U' F R' F
R' B' U' F2 R' D
R' B' U' F2 R' D'
R' B' U' F2 R' D2
R' B' U' F2 D R'
R' B' U' F2 D' R'
R' B' U' F2 D2 R'
R B' R2 U' R F2
R' B' D' L2 U' R'
R' B' F U' R' F
R' B' F U' F R'
R' B' F' U' F' R'
U L R' F' U' F' L'
B' L U' F2 D' R' B
B2 L U2 B U' R' F2
B2 L U2 B U' F2 R'
B' L D' L2 U' R' B
B2 L B U R' F2 L'
L2 R' U2 F U R F
L2 R' D' L2 B' U' R'
B' L' U' F2 D' R' B
B' L' D' L2 U' R' B
R' L2 U2 F U R F
R' L2 D' L2 B' U' R'
D' L2 R' U2 F U R
B' L2 U' F2 D' R' B
B' L2 D' L2 U' R' B
F2 R B D B2 L2 R'
F2 R B D B2 R' L2
D' R B' L2 R2 U' R
D' R B' R2 L2 U' R
F' R B' R2 U' R F'
F R B' R2 U' R F
U R' L F' U' F' L'
D' R' L2 U2 F U R
R' U' F2 U B' U' R'
D2 R' D B' L2 U' R'
D' R' D B' U' R' F2
D' R' D B' U' F2 R'
F' R' D B' L U' R'
F R' D B' U' R' F
F R' D B' U' F R'
U R' D' F' B' L2 U'
D2 R' D2 B' U' R' F2
F R' D' B' U' R' F
D2 R' D2 B' U' F2 R'
F R' D' B' U' F R'
U R' D' B' L2 F' U'
U R' D' B' F' L2 U'
F R' D2 B' U' R' F
F R' D2 B' U' F R'
D' R' F B' L2 U' R'
U' R' F B' U' F R
F2 R' F B' U' F' R'
U2 R' F B' U' R F
D' R' F' B' L2 U' R'
U R' F' L U' F' L'
F2 R' F' B' U' R' F
F2 R' F' B' U' F R'
U R' F' D B' U' F'
U R' F' D' B' U' F'
D' R' F2 B' L2 U' R'
U R' F' D2 B' U' F'
F R' F' B' U' R' F2
F R' F' B' U' F2 R'
U R' F' B' L U' F'
U R' F' B' L' U' F'
U R' F' B' L2 U' F'
U R' F' B' U' D F'
U R' F' B' U' D' F'
U R' F' B' U' D2 F'
U R' F' B' U' F' D
U R' F' B' U' F' D'
U R' F' B' U' F' D2
U R' F' B' D U' F'
U R' F' B' D' U' F'
U R' F' B' D2 U' F'
F2 R' F2 B' U' R' F2
F2 R' F2 B' U' F2 R'
F R' F2 B' U' F' R'
D2 R' B' L2 U' R' F
D2 R' B' L2 U' F R'
U' R' B' L F U' F
D' R' B' L2 U' R' D
D' R' B' L2 U' R' D'
D' R' B' L2 U' R' D2
D' R' B' L2 U' D R'
D' R' B' L2 U' D' R'
D' R' B' L2 U' D2 R'
D' R' B' L2 D U' R'
D' R' B' L2 D' U' R'
D' R' B' L2 D2 U' R'
D' R' B' L2 F U' R'
D' R' B' L2 F' U' R'
D' R' B' L2 F2 U' R'
D' R' B' U' R' D F2
D' R' B' U' D R' F2
D' R' B' U' D F2 R'
F' R' B' U' R F' R2
U' R' B' U' F R F
D' R' B' D U' R' F2
D' R' B' D U' F2 R'
D' R' B' F L2 U' R'
D' R' B' F' L2 U' R'
U' R' B' F U' F R
D' R' B' F2 L2 U' R'
U R' B' L F' U' F'
D' R' B2 L2 B U' R'
U R' B' L' F' U' F'
F2 R' B' F U' F' R'
U R' B' L2 F' U' F'
F2 R' B' F' U' R' F
F2 R' B' F' U' F R'
U2 R' B' F U' R F
F2 R' B' F2 U' R' F2
F2 R' B' F2 U' F2 R'
F R' B' U' R F R2
F R' B' U' R' D F
F R' B' U' R' D' F
F R' B' U' R' D2 F
F R' B' U' R' F D
F R' B' U' R' F D'
F R' B' U' R' F D2
F R' B' U' D R' F
F R' B' U' D F R'
F R' B' U' D' R' F
F R' B' U' D' F R'
F R' B' U' D2 R' F
F R' B' U' D2 F R'
F R' B' U' F R' D
F R' B' U' F R' D'
F R' B' U' F R' D2
F R' B' U' F D R'
F R' B' U' F D' R'
F R' B' U' F D2 R'
F R' B' U' F' R' F2
F R' B' D U' R' F
F R' B' D U' F R'
F R' B' D' U' R' F
F R' B' D' U' F R'
D R' B2 L B U' R'
F R' B' D2 U' R' F
F R' B' D2 U' F R'
U R' B' D' L2 F' U'
U R' B' D' F' L2 U'
F R' B' F' U' R' F2
F R' B' F' U' F2 R'
F R' B' F2 U' F' R'
U R' B' F' L U' F'
U R' B' F' L' U' F'
U R' B' F' L2 U' F'
U R' B' F' U' D F'
U R' B' F' U' D' F'
U R' B' F' U' D2 F'
U R' B' F' U' F' D
U R' B' F' U' F' D'
U R' B' F' U' F' D2
U R' B' F' D U' F'
U R' B' F' D' U' F'
U R' B' F' D2 U' F'
D' R2 B' L2 R U' R2
D' R2 B' R L2 U' R2
F R2 B' R U' R2 F
F R2 B' R U' F R2
U R2 B' R F' U' F'
D' U R' F' B' L2 U'
F2 U R' D F' B' U'
D' U R' B' L2 F' U'
F2 U R' D B' F' U'
D' U R' B' F' L2 U'
F2 U R' D' F' B' U'
F2 U R' D' B' F' U'
F2 U R' D2 F' B' U'
F2 U R' D2 B' F' U'
F2 U R' F' D B' U'
F2 U R' F' D' B' U'
F2 U R' F' D2 B' U'
F2 U R' F' B' U' D
F2 U R' F' B' U' D'
F2 U R' F' B' U' D2
F2 U R' F' B' D U'
F2 U R' F' B' D' U'
F2 U R' F' B' D2 U'
F2 U R' B' D F' U'
F2 U R' B' D' F' U'
F2 U R' B' D2 F' U'
F2 U R' B' F' U' D
F2 U R' B' F' U' D'
F2 U R' B' F' U' D2
F2 U R' B' F' D U'
F2 U R' B' F' D' U'
F2 U R' B' F' D2 U'
R' D B' U' D' R' F2
R' D B' U' D' F2 R'
R' D B' U2 R2 U R
R' D B' D' U' R' F2
R' D B' D' U' F2 R'
R' D B' D2 L2 U' R'
F U R' F' B' U' F2
F U R' B' F' U' F2
F2 U R2 B' R F' U'
F2 U D R' F' B' U'
F2 U D R' B' F' U'
F2 U D' R' F' B' U'
F2 U D' R' B' F' U'
F2 U D2 R' F' B' U'
F2 U D2 R' B' F' U'
R' D' L2 U2 F U R
F2 U F R' F' B' U'
F2 U F R' B' F' U'
L2 D' L2 R' B' U' R'
F2 U F' R' F' B' U'
F2 U F' R' B' F' U'
F2 U F2 R' F' B' U'
F2 U F2 R' B' F' U'
R2 D' R B' L2 U' R'
L2 D' R' L2 B' U' R'
R' D' F B' L2 U' R'
R' D' F' B' L2 U' R'
U D' R' F' B' L2 U'
R' D' F2 B' L2 U' R'
U D' R' B' L2 F' U'
U D' R' B' F' L2 U'
R' D' B' L2 U' R' D
R' D' B' L2 U' R' D'
R' D' B' L2 U' R' D2
R' D' B' L2 U' D R'
R' D' B' L2 U' D' R'
R' D' B' L2 U' D2 R'
R' D' B' L2 D U' R'
R' D' B' L2 D' U' R'
R' D' B' L2 D2 U' R'
R' D' B' L2 F U' R'
R' D' B' L2 F' U' R'
R' D' B' L2 F2 U' R'
R' D' B' U' R' D F2
R' D' B' U' D R' F2
R' D' B' U' D F2 R'
R' D' B' D U' R' F2
R' D' B' D U' F2 R'
R' D' B' F L2 U' R'
R' D' B' F' L2 U' R'
R' D' B' F2 L2 U' R'
R2 D' B' L2 R U' R2
R' D' B2 L2 B U' R'
R2 D' B' R L2 U' R2
