F U F R U2 F'
F L2 R B U' F' B2
F L2 R B U' B2 F'
D' L2 R' F' R B' U
D' L2 R' F' B' R U
D' L2 R' B' F' R U
D' L2 B' R' F' R U
F R L2 B U' F' B2
F R L2 B U' B2 F'
U' R F' D R2 B L
U R F' L' D R2 B
U R F' D L' R2 B
U R F' D R2 L' B
U R F' D R2 B L'
F R B L2 U' F' B'
F R B L2 U' B' F'
F R B U F U2 F2
F R B U' F' D2 B2
D' R' L2 F' R B' U
D' R' L2 F' B' R U
D' R' L2 B' F' R U
R' D R2 F B U' F2
R' D R2 B F U' F2
R D F B R2 U' F2
F U R F R U2 F2
F U R F U2 F2 L'
F U R' F B R U2
F U R' B F R U2
R D B F R2 U' F2
F U R2 F R B U2
F U F R U2 D F'
F U F R U2 D' F'
F U F R U2 D2 F'
F U F R U2 F' D
F U F R U2 F' D'
F U F R U2 F' D2
F U F R D U2 F'
F U F R D' U2 F'
F U F R D2 U2 F'
F U F R B U2 F'
F U F R B' U2 F'
F U F R B2 U2 F'
F U F R' B R2 U2
F U F B R U2 F'
F U F B' R U2 F'
F U F B2 R U2 F'
F U B F R U2 F'
F U B' F R U2 F'
F U B2 F R U2 F'
R D2 F B U' F2 B
R D2 F B U' B F2
R D2 B F U' F2 B
R D2 B F U' B F2
R F L2 B U' F2 B2
R F L2 B U' B2 F2
U F U R F U2 F2
R F D' L2 B U' B2
R F D' B L2 U' B'
R F B L2 U' F2 B'
R F B L2 U' B' F2
R F B U F U2 F
R F B D' L2 U' B'
R' F' U D R2 F' B
R' F' U D R2 B F'
R' F' D U R2 F' B
R' F' D U R2 B F'
R F' B' D L2 R2 B
R F' B' D R2 L2 B
R F' B' D R2 B L2
R F2 U' F' B U' F2
R F2 U' B F' U' F2
R B U' F' D R2 B
R B D F R2 U' F2
B' F U F R U2 F'
R B D2 F U' F2 B2
R B D2 F U' B2 F2
B2 F U F R U2 F'
R B F L2 U' F2 B'
R B F L2 U' B' F2
R B F U F U2 F
R B F D' L2 U' B'
B F U F R U2 F'
F B U F R U2 F'
F B' U F R U2 F'
R B' F' D L2 R2 B
R B' F' D R2 L2 B
R B' F' D R2 B L2
F B2 U F R U2 F'
