F' L' R' F D R2
F' R' L' F D R2
U2 L B' R' U' F U'
F' L' R U' B U F
F' L' R F U' B U
F' L' R' U F' U' F2
F' L' R' D F D R2
F' L' R' D' F D R2
F' L' R' D2 F D R2
F' L' R' F R D R2
F' L' R' F R' D R2
F' L' R' F R2 D R2
F' L' R' F U F2 U'
F' L' R' F D R2 D
F' L' R' F D R2 D'
F' L' R' F D R2 D2
F2 L' R' F L' D R2
F2 L' R' F D L' R2
F2 L' R' F D R2 L'
F' L' R2 D' F' R F2
F' L' R2 F2 D' F' R
R2 L' D' F' L' R F2
R2 L' D' F' R L' F2
F' L' U F' U' F2 R
F' L' U F2 U' F' R
R' L' F U F2 U' L'
L' R' F U F2 U' L'
F' L' U' B' U R' F
F' L' U' B' U F R'
R' L' F' L' F2 D R2
L' R' F' L' F2 D R2
F' L' D R' F D R2
F' L' D' R' F D R2
F' L' D2 R' F D R2
F' L' F R U' B U
F' L' F R' U F' U'
F' L' F U F U' R
F' L' F U' B' U R'
U L' F' B' U' F2 R
U L' F2 B' U' F' R
U L' B' F' U' F2 R
U L' B' F2 U' F' R
L' R2 D' F' L' R F2
L' R2 D' F' R L' F2
R' U L' F' B' U' F2
R' U L' B' F' U' F2
F' R L' U' B U F
F' R L' F U' B U
R' U F' L' B' U' F
R' U F' U' F' L' F
L' U F2 U' F' L' R
L' U F2 U' F' R L'
D2 R U' B U F' L'
D' R U' B R' F' U
F' R U' B U L' F
D2 R F' L' U' B U
D2 R F' U' B U L'
F' R B U B' L' F
R U' D' B R' F' U
F' R' L' U F' U' F2
F' R' L' D F D R2
F' R' L' D' F D R2
F' R' L' D2 F D R2
F' R' L' F R D R2
F' R' L' F R' D R2
F' R' L' F R2 D R2
F' R' L' F U F2 U'
F' R' L' F D R2 D
F' R' L' F D R2 D'
F' R' L' F D R2 D2
F2 R' L' F L' D R2
F2 R' L' F D L' R2
F2 R' L' F D R2 L'
R U' B U F' L' F
F2 R' F L' D R2 F
F2 R' F L' D F R2
B2 R' F' U' L' F B2
B2 R' F' U' L' B2 F
B2 R' F' U' B2 L' F
B R' F' U' B' L' F
F' R2 L' D' F' R F2
F' R2 L' F2 D' F' R
D' R2 D' R F' L' R
D' R2 D' R F' R L'
D2 R2 D' R' F' L' R
D2 R2 D' R' F' R L'
D' R2 D' F' L' R F'
D' R2 D' F' R L' F'
D R2 D' F' L' R F
D R2 D' F' R L' F
D2 U F U' R F' L'
D U F L' B' U' R
U D F L' B' U' R
F2 U F U' L' R F
F2 U F U' R L' F
R D' U' B R' F' U
R2 D' F' L' D' R F'
R2 D' F' R D L' F
R2 D' F' D L' R F
R2 D' F' D R L' F
R2 D' F' D' L' R F'
R2 D' F' D' R L' F'
R2 D2 R D F' L' R
R2 D2 R D F' R L'
R D2 R D' F' L' R
R D2 R D' F' R L'
F' U' B' U L' R' F
F' U' B' U L' F R'
F' U' B' U R' L' F
U D2 F U' R F' L'
U F L' B' U' R F
R' F U F2 U' L' F
U F U' R F' L' F
U F U' D2 R F' L'
U F U' F' L' F R
U F D2 U' R F' L'
R' F' L' F U F' U'
R' F' L' F2 D F' R2
R2 F' L' R F D R2
R2 F' L' D' F' R F2
R2 F' L' F2 D' F' R
R F' L' R2 F D R2
R F' L' U' B U F
R F' L' F U' B U
R2 F' R L' F D R2
D F' R B U B' L'
R F' R2 L' F D R2
R F' U' B U L' F
R' F' B U' B' L' F
R' F' B' U' L' F B
R' F' B' U' L' B F
R' F' B' U' B L' F
R' F' B2 U' L' F B2
R' F' B2 U' L' B2 F
R' F' B2 U' B2 L' F
R F' B U B' L' F
R' F2 U F U' L' F
U F2 U' F' L' R F
U F2 U' F' R L' F
U' B U' L B' R' U2
R' B F' U' B' L' F
F' B U B' L' F R
F' B U' B' L' R' F
F' B U' B' L' F R'
F' B U' B' R' L' F
R B F' U B' L' F
U' B' U R' F' L' F
U' B' U F' L' R' F
U' B' U F' L' F R'
U' B' U F' R' L' F
B' F' U L' F B R
B' F' U L' B F R
F' B' U L' F B R
F' B' U L' B F R
B2 F' U L' F R B2
B2 F' U L' F B2 R
B2 F' U L' B2 F R
B' F' U B L' F R
F' B' U B L' F R
B2 F' U B2 L' F R
R' B' F' U' L' F B
R' B' F' U' L' B F
R' B' F' U' B L' F
B F' U B' L' F R
B F' U' B' L' R' F
B F' U' B' L' F R'
B F' U' B' R' L' F
F' B2 U L' F R B2
F' B2 U L' F B2 R
F' B2 U L' B2 F R
F' B2 U B2 L' F R
R' B2 F' U' L' F B2
R' B2 F' U' L' B2 F
R' B2 F' U' B2 L' F
