L2 R B U L2
R L2 B U L2
R B L2 U L2
L2 R D F2 B U
L2 R D B F2 U
L2 R F B U L2
L2 R F' B U L2
L2 R F2 B U L2
L2 R B U L2 D
L2 R B U L2 D'
L2 R B U L2 D2
L2 R B D F2 U
L2 R B F U L2
L2 R B F' U L2
L2 R B F2 U L2
R L2 D F2 B U
R L2 D B F2 U
U' L2 R B' U R'
B' L2 R B U L2
B2 L2 R B U L2
B L2 R B U L2
R L2 F B U L2
R L2 F' B U L2
R L2 F2 B U L2
R L2 B U L2 D
R L2 B U L2 D'
R L2 B U L2 D2
R L2 B D F2 U
R L2 B F U L2
R L2 B F' U L2
R L2 B F' U L2
R L2 B F2 U L2
U' L2 B' R U R2
U' R L2 B' U R'
B' R L2 B U L2
B2 R L2 B U L2
B R L2 B U L2
R' U' L2 R2 B U
R2 U' L2 R' B U
R' U' R2 L2 B U
R2 U' R' L2 B U
B' R B L2 U L2
R' U' R2 B L2 U
B2 R B L2 U L2
R2 U' R' B L2 U
B R B L2 U L2
U' R B' L2 U R'
R U' B L2 U F
L2 D R F2 B U
L2 D R B F2 U
R F L2 B U L2
R F B L2 U L2
R F' L2 B U L2
R F' B L2 U L2
R F2 L2 B U L2
R F2 B L2 U L2
L2 B R B U L2
R B L2 U L2 D
R B L2 U L2 D'
R B L2 U L2 D2
R B L2 D F2 U
R B L2 F U L2
R B L2 F' U L2
R B L2 F2 U L2
R B F L2 U L2
U' B' L2 R U R2
R B F' L2 U L2
U' B' R L2 U R2
R B F2 L2 U L2
L2 B' R B U L2
R B' L2 B2 U L2
L2 B2 R B U L2
L2 R U L2 U' B U
D' L R B U L' B
D' L R B U B L'
L' R D L' B U L2
L R D L B U L2
R L D L B U L2
L2 R D F2 D B U
L2 R D F2 D' B U
L2 R D F2 D2 B U
L2 R D F2 B U D
L2 R D F2 B U D'
L2 R D F2 B U D2
L2 R D F2 B D U
L2 R D F2 B D' U
L2 R D F2 B D2 U
L2 R D B U D' L2
L2 R D B D' U L2
L2 R D B F2 U D
L2 R D B F2 U D'
L2 R D B F2 U D2
L2 R D B F2 D U
L2 R D B F2 D' U
L2 R D B F2 D2 U
L' R D' L' B U L2
L R D' L B U L2
R L D' L B U L2
L2 R D' B U2 B U'
L' R D2 L' B U L2
L R D2 L B U L2
R L D2 L B U L2
L2 R D2 B U D2 L2
L2 R D2 B U' R2 U2
L2 R D2 B D' F2 U
L2 R D2 B D2 U L2
L2 R F D F2 B U
L2 R F D B F2 U
L2 R F B U L2 D
L2 R F B U L2 D'
L2 R F B U L2 D2
L2 R F B D F2 U
L2 R F' D F2 B U
L2 R F' D B F2 U
L2 R F' B U L2 D
L2 R F' B U L2 D'
L2 R F' B U L2 D2
L2 R F' B D F2 U
L2 R F2 D F2 B U
L2 R F2 D B F2 U
L2 R F2 B U L2 D
L2 R F2 B U L2 D'
L2 R F2 B U L2 D2
L2 R F2 B D F2 U
L2 R B U L D L
L2 R B U L D' L
L2 R B U L D2 L
L2 R B U L' D L'
L2 R B U L' D' L'
L2 R B U L' D2 L'
L' R B D L' F U
L2 R B U F L2 F'
L2 R B U F2 L2 F2
L2 R B U B' L2 B
L2 R B U B2 L2 B2
L2 R B U' R U2 L2
L2 R B U' R' U2 L2
L2 R B U' R2 U2 L2
L2 R B U' D2 R2 U2
L2 R B U2 D' B2 U'
L2 R B U2 B U' L2
L2 R B U2 B' U' L2
L2 R B U2 B2 U' L2
L2 R B D F2 U D
L2 R B D F2 U D'
L2 R B D F2 U D2
L2 R B D F2 D U
L2 R B D F2 D' U
L2 R B D F2 D2 U
L2 R B D' U2 B2 U'
L2 R B D2 U' R2 U2
L2 R B F U L2 D
L2 R B F U L2 D'
L2 R B F U L2 D2
L2 R B F D F2 U
L2 R B F' U L2 D
L2 R B F' U L2 D'
L2 R B F' U L2 D2
L2 R B F' D F2 U
L2 R B F2 U L2 D
L2 R B F2 U L2 D'
L2 R B F2 U L2 D2
L2 R B F2 D F2 U
L2 R B' U L2 D' R2
L2 R B2 D F2 B' U
L2 R B2 D B' F2 U
U' L' R B' L' U R'
R L' D L' B U L2
R L' D' L' B U L2
R L' D2 L' B U L2
U2 L' U R B' L' U
U2 L' U B' L' R U
U2 L' U B' R L' U
F2 L' U2 L' B' U L2
L2 R' B R2 B U L2
R L' B D L' F U
L2 R' B' R2 B U L2
L2 R' B2 R2 B U L2
R L2 U L2 U' B U
U' L' B' L' R U R2
U' L' B' R L' U R2
R L2 D F2 D B U
R L2 D F2 D' B U
R L2 D F2 D2 B U
R L2 D F2 B U D
R L2 D F2 B U D'
R L2 D F2 B U D2
R L2 D F2 B D U
R L2 D F2 B D' U
R L2 D F2 B D2 U
R L2 D B U D' L2
R L2 D B D' U L2
R L2 D B F2 U D
R L2 D B F2 U D'
R L2 D B F2 U D2
R L2 D B F2 D U
R L2 D B F2 D' U
R L2 D B F2 D2 U
