L' R F U R
R L' F U R
L' R D F U R
L' R D' F U R
L' R D2 F U R
L' R F U R D
L' R F U R D'
L' R F U R D2
L' R F U D R
L' R F U D' R
L' R F U D2 R
L' R F D U R
L' R F D' U R
L' R F D2 U R
L' R F B U R
L' R F B' U R
L' R F B2 U R
L' R B F U R
L' R B' F U R
L' R B2 F U R
U' L' R F B U
B' L' R F U R
U' L' R B F U
B2 L' R F U R
U L' R F B' U
B L' R F U R
U L' R B' F U
R L' D F U R
R L' D' F U R
L' R' F R2 U R'
R' L' F R2 U R'
R L' D2 F U R
R2 L' F R' U R2
R L' F U R D
R L' F U R D'
R L' F U R D2
R L' F U D R
R L' F U D' R
R L' F U D2 R
R L' F D U R
R L' F D' U R
R L' F D2 U R
R L' F B U R
R L' F B' U R
R L' F B2 U R
R L' B F U R
R L' B' F U R
R L' B2 F U R
U L' B' R F U
L' R2 F R' U R2
U' R L' F B U
B' R L' F U R
U' R L' B F U
B2 R L' F U R
U R L' F B' U
B R L' F U R
U R L' B' F U
U' R B L' F U
L' D R F U R
L' D' R F U R
L' D2 R F U R
L' F U D R F'
L' F D U R F'
L' B R F U R
R B L' F U R
L' B' R F U R
R B' L' F U R
L' B2 R F U R
R B2 L' F U R
L2 R D L F U R
L' R D F U R D
L' R D F U R D'
L' R D F U R D2
L' R D F U D R
L' R D F U D' R
L' R D F U D2 R
L' R D F D U R
L' R D F D' U R
L' R D F D2 U R
L' R D F B U R
L' R D F B' U R
L' R D F B2 U R
L' R D B F U R
L' R D B' F U R
L' R D B2 F U R
L2 R D' L F U R
L' R D' F U R D
L' R D' F U R D'
L' R D' F U R D2
L' R D' F U D R
L' R D' F U D' R
L' R D' F U D2 R
L' R D' F D U R
L' R D' F D' U R
L' R D' F D2 U R
L' R D' F B U R
L' R D' F B' U R
L' R D' F B2 U R
L' R D' B F U R
L' R D' B' F U R
L' R D' B2 F U R
L2 R D2 L F U R
L' R D2 F U R D
L' R D2 F U R D'
L' R D2 F U R D2
L' R D2 F U D R
L' R D2 F U D' R
L' R D2 F U D2 R
L' R D2 F D U R
L' R D2 F D' U R
L' R D2 F D2 U R
L' R D2 F B U R
L' R D2 F B' U R
L' R D2 F B2 U R
L' R D2 B F U R
L' R D2 B' F U R
L' R D2 B2 F U R
L' R F U R2 D R'
L' R F U R2 D' R'
L' R F U R2 D2 R'
L' R F U D R D
L' R F U D R D'
L' R F U D R D2
L' R F U D' R D
L' R F U D' R D'
L' R F U D' R D2
L' R F U D2 R D
L' R F U D2 R D'
L' R F U D2 R D2
L' R F U B R B'
L' R F U B2 R B2
L' R F U' L U2 R
L' R F U' L' U2 R
L' R F U' L2 U2 R
L' R F D U R D
L' R F D U R D'
L' R F D U R D2
L' R F D B U R
L' R F D B' U R
L' R F D B2 U R
L' R F D' U R D
L' R F D' U R D'
L' R F D' U R D2
L' R F D' B U R
L' R F D' B' U R
L' R F D' B2 U R
L' R F D2 U R D
L' R F D2 U R D'
L' R F D2 U R D2
L' R F D2 B U R
L' R F D2 B' U R
L' R F D2 B2 U R
L' R F B U R D
L' R F B U R D'
L' R F B U R D2
L' R F B U D R
L' R F B U D' R
L' R F B U D2 R
L' R F B D U R
L' R F B D' U R
L' R F B D2 U R
L' R F B' U R D
L' R F B' U R D'
L' R F B' U R D2
L' R F B' U D R
L' R F B' U D' R
L' R F B' U D2 R
L' R F B' D U R
L' R F B' D' U R
L' R F B' D2 U R
L' R F B2 U R D
L' R F B2 U R D'
L' R F B2 U R D2
L' R F B2 U D R
L' R F B2 U D' R
L' R F B2 U D2 R
L' R F B2 D U R
L' R F B2 D' U R
L' R F B2 D2 U R
L' R B D F U R
L' R B D' F U R
L' R B D2 F U R
L' R B F U R D
L' R B F U R D'
L' R B F U R D2
L' R B F U D R
L' R B F U D' R
L' R B F U D2 R
L' R B F D U R
L' R B F D' U R
L' R B F D2 U R
L' R B' D F U R
L' R B' D' F U R
L' R B' D2 F U R
L' R B' F U R D
L' R B' F U R D'
L' R B' F U R D2
L' R B' F U D R
L' R B' F U D' R
L' R B' F U D2 R
L' R B' F D U R
L' R B' F D' U R
L' R B' F D2 U R
L' R B2 D F U R
L' R B2 D' F U R
L' R B2 D2 F U R
L' R B2 F U R D
L' R B2 F U R D'
L' R B2 F U R D2
L' R B2 F U D R
L' R B2 F U D' R
L' R B2 F U D2 R
L' R B2 F D U R
L' R B2 F D' U R
L' R B2 F D2 U R
U' L' R D F B U
B' L' R D F U R
U' L' R D B F U
B' L' R D' F U R
U' L' R D' F B U
U' L' R D' B F U
B2 L' R D F U R
D2 L' R F' U' L' U2
B' L' R D2 F U R
U' L' R D2 F B U
U' L' R D2 B F U
B2 L' R D' F U R
B' L' R F U R D
B' L' R F U R D'
B' L' R F U R D2
B' L' R F U D R
B' L' R F U D' R
B' L' R F U D2 R
B L' R D F U R
U' L' R F D B U
B' L' R F D U R
U' L' R F D' B U
B' L' R F D' U R
B' L' R F D2 U R
U' L' R F D2 B U
U' L' R F B U D
U' L' R F B U D'
U' L' R F B U D2
U' L' R F B D U
U' L' R F B D' U
B' L' R F B U R
U' L' R F B D2 U
B' L' R F B' U R
B' L' R F B2 U R
B2 L' R D2 F U R
B L' R D' F U R
D L' R F U L' R
D L' R F U R L'
U L' R D F B' U
U2 L' R F B' U R'
U L' R D B' F U
B2 L' R F U R D
B2 L' R F U R D'
B2 L' R F U R D2
B2 L' R F U D R
B2 L' R F U D' R
B2 L' R F U D2 R
B2 L' R F D U R
B2 L' R F D' U R
B2 L' R F D2 U R
B2 L' R F B U R
B2 L' R F B' U R
B2 L' R F B2 U R
B L' R D2 F U R
U L' R D' F B' U
U L' R D' B' F U
B L' R F U R D
B L' R F U R D'
B L' R F U R D2
B L' R F U D R
B L' R F U D' R
B L' R F U D2 R
B L' R F D U R
B L' R F D' U R
B L' R F D2 U R
U L' R D2 F B' U
B L' R F B U R
U' L' R B D F U
B L' R F B' U R
