B2 L F' U F B'
B2 L F' U B' F
U' L F' B2 U B
U' L B2 F' U B
L2 U' F' L' B2 U
L2 U' F' B2 L' U
L U' F' B2 U B
L2 U' B2 F' L' U
L U' B2 F' U B
D' R2 U B R' U'
L D' R2 B' D L2
U' F' L B2 U B
U' F' B2 L U B'
L F' B2 U F B
L F' B2 U B F
L B' U' F' B' U
L B' U' B' F' U
U' B2 L F' U B'
U' B2 F' L U B'
L B2 F' U F B
L B2 F' U B F
D' L R2 U B R' U'
U2 L U F' B2 U B
U2 L U B2 F' U B
R' L D B' D2 L R2
R' L D B' D2 R2 L
R' L D' R2 D2 B' L
B L U' F' B U B2
L R D' R2 D B' L
B L U' B F' U B2
R L D' R2 D B' L
R2 L D' B' R2 D L2
R2 L D2 B' D L2 R2
R2 L D2 B' D R2 L2
B2 L D F' U F B'
B2 L D F' U B' F
U' L D' F' U R2 B'
U' L D' F' U B' R2
B2 L D' F' U F B'
B2 L D' F' U B' F
F L D' F' R2 B' L2
F L D' F' B' L2 R2
F L D' F' B' R2 L2
F L D' B' L2 F' R2
F L D' B' F' L2 R2
F L D' B' F' R2 L2
B2 L D2 F' U F B'
B2 L D2 F' U B' F
B2 L F' R U F B'
B2 L F' R U B' F
B2 L F' R' U F B'
B2 L F' R' U B' F
B2 L F' R2 U F B'
B2 L F' R2 U B' F
B' L F' U F B' R'
U' L F' U D' R2 B'
U' L F' U D' B' R2
B' L F' U B' R' F
B' L F' U B' F R'
B2 L F' U D F B'
B2 L F' U D B' F
B2 L F' U D' F B'
B2 L F' U D' B' F
B2 L F' U D2 F B'
B2 L F' U D2 B' F
B2 L F' U F D B'
B2 L F' U F D' B'
B2 L F' U F D2 B'
B2 L F' U F B' D
B2 L F' U F B' D'
B2 L F' U F B' D2
B2 L F' U B' D F
B2 L F' U B' D' F
B2 L F' U B' D2 F
B2 L F' U B' F D
B2 L F' U B' F D'
B2 L F' U B' F D2
B2 L F' D U F B'
B2 L F' D U B' F
U' L F' D' U R2 B'
U' L F' D' U B' R2
B2 L F' D' U F B'
B2 L F' D' U B' F
B2 L F' D2 U F B'
B2 L F' D2 U B' F
U' L F' B2 L U B
U' L F' B2 L' U B
U' L F' B2 L2 U B
U' L F' B2 U D B
U' L F' B2 U D' B
U' L F' B2 U D2 B
U' L F' B2 U B D
U' L F' B2 U B D'
U' L F' B2 U B D2
U' L F' B2 D U B
U' L F' B2 D' U B
U' L F' B2 D2 U B
B L F' B U F B2
B L F' B U B2 F
F2 L F2 D' R2 B' L
F2 L F2 D' B' L R2
F2 L F2 D' B' R2 L
F L F2 B2 U F B
F L F2 B2 U B F
B L B F' U F B2
B L B F' U B2 F
B2 L B' U' F' B U
B2 L B' U' B F' U
B L B' U' F' B2 U
B L B' U' B2 F' U
F' L B2 L' U F B
F' L B2 L' U B F
U' L B2 L F' U B
U' L B2 L' F' U B
U' L B2 L2 F' U B
U' L B2 D F' U B
U' L B2 D' F' U B
U' L B2 D2 F' U B
U' L B2 F' L U B
U' L B2 F' L' U B
U' L B2 F' L2 U B
U' L B2 F' U D B
U' L B2 F' U D' B
U' L B2 F' U D2 B
U' L B2 F' U B D
U' L B2 F' U B D'
U' L B2 F' U B D2
U' L B2 F' D U B
U' L B2 F' D' U B
U' L B2 F' D2 U B
F L B2 F2 U F B
F L B2 F2 U B F
L R' D B' D2 L R2
L R' D B' D2 R2 L
D' L' R2 U B R' U'
L R' D' R2 D2 B' L
F L' D' L2 F' R2 B'
F L' D' L2 F' B' R2
F L' D' L2 B' F' R2
U2 L' F U F2 B2 U
U2 L' F U B2 F2 U
U2 L' F U2 D' L2 R2
U2 L' F U2 D' R2 L2
U2 L' F D L2 R2 U2
U2 L' F D R2 L2 U2
U2 L' F D' U2 L2 R2
U2 L' F D' U2 R2 L2
B2 L' F' U D2 F B2
B2 L' F' U D2 B2 F
B2 L' F' U' F2 U2 F'
U' L' F' D' L2 U R2
B2 L' F' D2 U F B2
B2 L' F' D2 U B2 F
U' L' F' B2 U D2 B2
U' L' F' B2 U' F2 U2
U' L' F' B2 D' L2 U
U' L' F' B2 D2 U B2
U' L' B2 L2 F' U B'
U' L' B2 F' U D2 B2
U' L' B2 F' U' F2 U2
U' L' B2 F' D' L2 U
U' L' B2 F' D2 U B2
L R2 D' B' R2 D L2
L R2 D2 B' D L2 R2
L R2 D2 B' D R2 L2
D' L2 R2 U B R' U'
B L2 U' F' L' B U
B L2 U' F' B L' U
B L2 U' B F' L' U
U' L2 F' L' B2 U B
U' L2 F' B2 L' U B'
U' L2 B2 L' F' U B'
U' L2 B2 F' L' U B'
R2 U D' B R' U' R'
L2 U' L F' L' B2 U
L2 U' L F' B2 L' U
L2 U' L B2 F' L' U
L2 U' L' F' L' B2 U
L2 U' L' F' B2 L' U
L2 U' L' B2 F' L' U
L' U' L2 F' B2 U B
L' U' L2 B2 F' U B
L2 U' L2 F' L' B2 U
L2 U' L2 F' B2 L' U
L2 U' L2 B2 F' L' U
L2 U' D' F' L' U R2
L U' D' F' U R2 B'
L U' D' F' U B' R2
L2 U' F' L B2 L2 U
