R' L D' B' L U2
L2 R' U B' R' U
L R' D' B' L U2
R' L2 U B' R' U
R' U' L' U' F R
R' U' D F L' U'
R' U' D F L' U'
R' U' F L' U' F
D R' U' F L' U'
D2 R' B U' F U'
R' D U' F L' U'
L D' R' B' L U2
R' L U' L2 U' F R
D2 L R' D' B U2 R'
F L U F' R' B' U2
R2 L D' R B' L U2
R' L D' B' L U2 D
R' L D' B' L U2 D'
R' L D' B' L U2 D2
R' L D' B' L D U2
R' L D' B' L D' U2
R' L D' B' L D2 U2
R' L D' B' D L U2
R' L D' B' D' L U2
R' L D' B' D2 L U2
R2 L D' B' L R U2
R2 L D' B' R L U2
D' L D' R' B U2 R'
B2 L D' B' L U2 L'
B L D' B' L R' U2
B L D' B' R' L U2
R' L B' L U B' U
R' L B' L' U' F U'
R' L B2 D' B U2 R'
L2 R' U R B' R' U
L2 R' U R' B' R' U
L2 R' U R2 B' R' U
L2 R' U D B' R' U
L2 R' U D' B' R' U
L2 R' U D2 B' R' U
L' R' U B' U R' F
L' R' U B' U F R'
R' L' U B' U R' F
R' L' U B' U F R'
L2 R' U B' R' U D
L2 R' U B' R' U D'
L2 R' U B' R' U D2
L2 R' U B' R' D U
L2 R' U B' R' D' U
L2 R' U B' R' D2 U
L2 R' U B' D R' U
L2 R' U B' D' R' U
L2 R' U B' D2 R' U
L R' U' L2 U' F R
R' L' U' F' U' F2 R
L' R' U' F' U' F2 R
R' L' U' F2 U' F' R
L' R' U' F2 U' F' R
R' L' U2 R' F D R2
L' R' U2 R' F D R2
L2 R' D U B' R' U
L2 R' D' U B' R' U
L R' D' B' L U2 D
L R' D' B' L U2 D'
L R' D' B' L U2 D2
L R' D' B' L D U2
L R' D' B' L D' U2
L R' D' B' L D2 U2
L R' D' B' D L U2
L R' D' B' D' L U2
L R' D' B' D2 L U2
U' L' U R' U2 F R
L2 R' D2 U B' R' U
F L' U F' R' U2 F2
U' L' U' F R D2 L2
F L' U' F D2 B2 L
L R' B' L U B' U
L R' B' L' U' F U'
L R' B2 D' B U2 R'
R' L2 U R B' R' U
R' L2 U R' B' R' U
R' L2 U R2 B' R' U
R' L2 U D B' R' U
R' L2 U D' B' R' U
R' L2 U D2 B' R' U
R' L2 U B' R' U D
R' L2 U B' R' U D'
R' L2 U B' R' U D2
R' L2 U B' R' D U
R' L2 U B' R' D' U
R' L2 U B' R' D2 U
R' L2 U B' D R' U
R' L2 U B' D' R' U
R' L2 U B' D2 R' U
R' L2 D U B' R' U
R' L2 D' U B' R' U
L R2 D' R B' L U2
U' L' B2 U' F L R
U' L' B2 U' F R L
L R2 D' B' L R U2
L R2 D' B' R L U2
R' L2 D2 U B' R' U
D2 L2 R' B U B2 U
D2 L2 R' B U2 D' R2
D2 L2 R' B D L2 U2
D2 L2 R' B D' U2 R2
B' L2 U B' R' U L
B2 L2 U B' R' U L'
B L2 U B' R' F' U
R' U' L' U' R F R
R' U' L' U' R' F R
R' U' L' U' R2 F R
R' U' L' U' D F R
R' U' L' U' D' F R
R' U' L' U' D2 F R
R' U' L' U' F R D
R' U' L' U' F R D'
R' U' L' U' F R D2
R' U' L' U' F D R
R' U' L' U' F D' R
R' U' L' U' F D2 R
R' U' L' D U' F R
R' U' L' D' U' F R
R' U' L' D2 U' F R
R' U' D F L' U' D
R' U' D F L' U' D'
R' U' D F L' U' D2
R' U' D F L' D U'
R' U' D F L' D' U'
R' U' D F L' D2 U'
R' U' D F D L' U'
R' U' D F D' L' U'
R' U' D F D2 L' U'
R U' D F L' B2 U'
R U' D F B2 L' U'
R U' D B2 F L' U'
D2 R' L D' B U2 R'
R' U' F L U B' U2
R' U' F L' U' D F
R' U' F L' U' D' F
R' U' F L' U' D2 F
R' U' F L' U' F D
R' U' F L' U' F D'
R' U' F L' U' F D2
R' U' F L' D U' F
R' U' F L' D' U' F
R' U' F L' D2 U' F
R' U' F U' L' F L
R2 U' F L' U' F L'
R' U' F' L' F2 U' F'
R2 U' F U' L' F L'
R2 U' F U' F L' F
D2 R' L2 B U B2 U
D2 R' L2 B U2 D' R2
D2 R' L2 B D L2 U2
D2 R' L2 B D' U2 R2
R' U' F2 L' F' U' F2
D' R' U' D2 F L' U'
D2 R' U' F U B U2
D R' U' F L' U' D
D R' U' F L' U' D'
D R' U' F L' U' D2
D R' U' F L' D U'
D R' U' F L' D' U'
D R' U' F L' D2 U'
D R' U' F D L' U'
D R' U' F D' L' U'
D R' U' F D2 L' U'
D2 R' U2 R2 F' D R2
D2 R' U2 F' D R2 F'
D2 R' D B U' F U'
D2 R' D' B U' F U'
D' R' D2 U' F L' U'
D2 R' D2 B U' F U'
D2 R' B L2 U B' U
D2 R' B U' D F U'
D2 R' B U' D' F U'
D2 R' B U' D2 F U'
D2 R' B U' F U' D
D2 R' B U' F U' D'
D2 R' B U' F U' D2
D2 R' B U' F D U'
D2 R' B U' F D' U'
D2 R' B U' F D2 U'
D2 R' B D U' F U'
D2 R' B D' U' F U'
D2 R' B D2 U' F U'
D R' B U' F L' U'
D' R' B' U' F L U'
D R' B' U' F L' U'
R' U2 D2 R F' D R2
D R' B2 U' F L' U'
R2 U2 F2 L' F D R2
F R2 U' F2 L' F B
F R2 U' F2 L' B F
F R2 U' F2 B L' F
F R2 U' B F2 L' F
R2 D R U' F L' U'
U2 R2 F2 L' F D R2
L2 D R' U B' R' U
L D R' D2 B' L U2
R' D U' F L' U' D
R' D U' F L' U' D'
R' D U' F L' U' D2
R' D U' F L' D U'
R' D U' F L' D' U'
R' D U' F L' D2 U'
R' D U' F D L' U'
R' D U' F D' L' U'
R' D U' F D2 L' U'
R D U' F L' B2 U'
R D U' F B2 L' U'
R D U' B2 F L' U'
R' D B U' F L' U'
R' D B' U' F L' U'
U' D F L' U R' U2
U' D F L' B2 U' L
R' D B2 U' F L' U'
U' D F B2 L' U' L2
F U D2 F' R' B U2
F U F' D2 R' B U2
U' D B2 F L' U' L2
L2 D' R' U B' R' U
L D' R B' L R2 U2
L D' R B' R2 L U2
L D' R' B' L U2 D
L D' R' B' L U2 D'
L D' R' B' L U2 D2
L D' R' B' L D U2
L D' R' B' L D' U2
L D' R' B' L D2 U2
L D' R' B' D L U2
L D' R' B' D' L U2
L D' R' B' D2 L U2
L D' R2 B' L R U2
L D' R2 B' R L U2
B2 U' L' U' F L2 R
B2 U' L' U' F R L2
B U' L' B' U' F R
F U' L' F D2 B2 L
D2 U' F U R' B U2
U' D' F B2 U' L F
D' U' F B2 U' L F
D U' F L' U R' U2
D U' F L' B2 U' L
R' D' B' U' F L U'
D U' F B2 L' U' L2
B2 U' D F L' U' L2
B U' D F L' B' U'
B2 U' F L' U' F L2
D' U' B2 F U' L F
U' D' B2 F U' L F
B2 U' F U' L' F L2
B U' F L' B' U' F
B U' F U' F' L' F
D U' B2 F L' U' L2
R2 D2 R U' F U' F2
R2 D2 R U2 F' D R2
L2 D2 R' U B' R' U
L D2 R' B' U B2 U
L D2 R' B' U2 D' R2
L D2 R' B' D L2 U2
L D2 R' B' D' U2 R2
R' D2 U2 R F' D R2
U' D2 F U R' B U2
U' F L U R' B' U2
U' F L' U R' U2 F
U' F L' B2 U' F L
D F L' U F' R' U2
B U2 F' L' D R2 F
B U2 F' L' D F R2
U' F U D2 R' B U2
D2 F U F' R' B U2
U' F D' B2 U' L F
U' F D2 U R' B U2
U' F B2 L' U' F L2
U' F B2 U' L' F L2
B2 D U' F L' U' L2
B D U' F L' B' U'
R' B L D' B' L U2
F D2 U F' R' B U2
R' B L2 U B' R' U
R' B U' L' U' F R
R' B U' D F L' U'
R' B U' F L' U' F
D B U' F L' B' U'
