F2 U R B' U' R'
F2 U B' R U' R2
B' F U' F R B
F B' U' F R B
F2 L R F U' F' L'
B' L U2 L2 B' U F2
B' L D' F L2 U' B2
B' L F U' D' F B2
B' L F U' D' B2 F
B' L F U' F D' B2
B' L F D' U' F B2
B' L F D' U' B2 F
B' L F D2 R2 U' F
D L' R2 D' B' U L
B2 L' R2 F' B' U F'
B2 L' R2 B' F' U F'
B2 L' D R2 F' B' U
B2 L' D R2 B' F' U
B L' D R2 B' U L2
B' L' D B' R2 F' U
B L' D B' R2 U L2
D2 L' D' R2 B' U L
D2 L' D' B' R2 U L
D L' D' B' U L F2
D L' D' B' U F2 L
B' L' B' R2 F' U F'
B' L' B' U2 B U' F2
B' L' B' D R2 F' U
B2 L' B' U F2 D L2
B2 L' B' U2 B2 U' F2
B2 L' B' D R2 U L2
B L' B' U2 B' U' F2
D L2 R2 F L B' U
B' L2 U2 L B' U F2
D' L2 U2 F L B' U
D L2 F L R2 B' U
D L2 F L B' R2 U
D L2 F R2 L B' U
F2 R L F U' F' L'
B' R F U' F R B
F2 R F' B' U' F R
F2 R B' L F U' F'
F2 R B' F' U' F R
F R B' U' F R B
F2 R' U R2 B' U' R'
F2 R' U B' R2 U' R
B' R' F U' F R B
F R' B' U' F R B
B2 R2 L' F' B' U F'
D R2 L' D' B' U L
B2 R2 L' B' F' U F'
D R2 L2 F L B' U
F2 R2 U R' B' U' R'
B' R2 F U' F R B
L' D R2 D2 B' U L
L' D R2 F B' U L'
L' D R2 B' F U L'
F R2 B' U' F R B
L' D F R2 B' U L'
L' D F B' R2 U L'
F2 U R D B' U' R'
F2 U R D' B' U' R'
F2 U R D2 B' U' R'
F2 U R F B' U' R'
F2 U R F' B' U' R'
F2 U R F2 B' U' R'
F2 U R B' U' R' D
F2 U R B' U' R' D'
F2 U R B' U' R' D2
F2 U R B' U' D R'
F2 U R B' U' D' R'
F2 U R B' U' D2 R'
F2 U R B' D U' R'
F2 U R B' D' U' R'
F2 U R B' D2 U' R'
F2 U R B' F U' R'
F2 U R B' F' U' R'
F2 U R B' F2 U' R'
F2 U R' B' R2 U' R
L' D B' R2 F U L'
L' D B' F R2 U L'
F2 U D R B' U' R'
F2 U D B' R U' R2
F2 U D' R B' U' R'
F2 U D' B' R U' R2
F2 U D2 R B' U' R'
F2 U D2 B' R U' R2
F2 U B R B2 U' R'
F2 U B' R U' R2 D
F2 U B' R U' R2 D'
F2 U B' R U' R2 D2
F2 U B' R D' F2 U'
F2 U B' R F U' R2
F2 U B' R F' U' R2
F2 U B' R F2 U' R2
F2 U B' U' R' D B2
F2 U B' D R U' R2
F2 U B' D' R U' R2
F2 U B' D2 R U' R2
L' D' B' U D L F2
L' D' B' U D F2 L
L' D' B' U2 L2 U' L'
L' D' B' D U L F2
L' D' B' D U F2 L
L' D' B' D2 R2 U L
F U' F R B D L2
B' U2 L' R B U F2
B' U2 L' U F R F
B' U2 R L' B U F2
B' U2 R B L' U F2
F U2 B' R' F' U' F2
B2 D L' R2 F' B' U
B2 D L' R2 B' F' U
B' D L' B' R2 F' U
B D L' R2 B' U L'
L' F D B' U F L'
B D L' B' R2 U L'
L' F D' B' U F L
B2 D R2 L' F' B' U
B2 D R2 L' B' F' U
U' F B' U' R F B
U' F B' U' R B F
R' F B' U' F R B
L' F B' U D F L'
L' F B' D U F L'
B D R2 L' B' U L'
F2 D U R B' U' R'
R2 F B' U' F R B
F2 D U B' R U' R2
R F B' U' F R B
L2 F' L F2 B' U F
L2 F' L B' F2 U F
F D B' U' F R B
B' D' L2 U2 L B' U
L' F' D' B' U L F'
L' F' D' B' U F' L
F2 D' U R B' U' R'
F2 D' U B' R U' R2
L2 F2 L F' B' U F
L2 F2 L B' F' U F
R' F2 U R B' U' R'
R' F2 U B' R U' R2
R2 F2 U R B' U' R'
L2 F2 U' L F' B' U
L2 F2 U' L B' F' U
F D' B' U' F R B
R2 F2 U B' R U' R2
L2 F2 U' F' L B' U
R F2 U R B' U' R'
R F2 U B' R U' R2
F2 D2 U R B' U' R'
F2 D2 U B' R U' R2
F D2 B' U' F R B
B' F R U' F R B
B' F R' U' F R B
B' F R2 U' F R B
B' F U' R F B R
B' F U' R B F R
B' F U' D F R B
B' F U' D' F R B
B' F U' D2 F R B
B' F U' F R D B
B' F U' F R D' B
B' F U' F R D2 B
B' F U' F R B D
B' F U' F R B D'
B' F U' F R B D2
B' F U' F D R B
B' F U' F D' R B
B' F U' F D2 R B
B' F U' F B R B
B' F U' F B' R B
B' F U' F B2 R B
B' F U' B F R B
B' F U' B' F R B
B' F U' B2 F R B
D' B' L2 U2 L B' U
B' F D U' F R B
B' F D' U' F R B
U B' L' U R' F2 L'
D B' L' B' R2 F' U
B' F D2 U' F R B
F2 B' L R F U' F'
L' B' U F D F L'
L' B' U2 L B' U' F2
F2 B' R L F U' F'
U2 B' U2 L' B' U F2
F2 B' R F' U' F R
L' B' D R2 F U L'
L' B' D F R2 U L'
U B' U' F2 R' D B2
F B' R U' F R B
U B' U2 L' U R' F2
U B' U2 L' U F2 R'
F B' R' U' F R B
U' B' F U' R F B
U' B' F U' R B F
F B' R2 U' F R B
R' B' F U' F R B
L' B' F U D F L'
L' B' F D U F L'
R2 B' F U' F R B
F B' U' R F B R
F B' U' R B F R
F B' U' D F R B
F B' U' D' F R B
F B' U' D2 F R B
F B' U' F R D B
F B' U' F R D' B
F B' U' F R D2 B
F B' U' F R B D
F B' U' F R B D'
F B' U' F R B D2
F B' U' F D R B
F B' U' F D' R B
F B' U' F D2 R B
F B' U' F B R B
F B' U' F B' R B
F B' U' F B2 R B
F B' U' B F R B
F B' U' B' F R B
F B' U' B2 F R B
R B' F U' F R B
F B' D U' F R B
B' F2 L R F U' F'
D B2 L' R2 F' B' U
D B2 L' R2 B' F' U
F B' D' U' F R B
F B' D2 U' F R B
B' F2 R L F U' F'
B' F2 R F' U' F R
D B2 R2 L' F' B' U
D B2 R2 L' B' F' U
