F' R B U' R2 F2
F' R B U' F2 R2
F R' U' L' F' U
D R' F D' L2 B
D R' F D' B L2
D R' F B D' L2
D R' B F D' L2
U' D R' F B L
U' D R' B F L
U' D F R' B L
F2 U F' L' R' B'
F2 U F' R' L' B'
D U' R' F B L
D U' R' B F L
D U' F R' B L
R' F L D' L2 B2
R' F L D' B2 L2
R' F L D' B2 L2
R' F U' L' F2 U
F' L R B U' R2 F2
F' L R B U' F2 R2
F L R' U' L2 F' U
F L R' U' F' L2 U
F2 L U F' L' R' B'
F2 L U F' R' L' B'
U2 L F L' U R' F
U2 L F L' U F R'
F' L' R B U' R2 F2
F' L' R B U' F2 R2
F2 L' U F' L' R' B'
F2 L' U F' R' L' B'
U' L' D R' B L F
F L' F U F' L' R'
F L' F U F' R' L'
F' L2 R B U' R2 F2
F' L2 R B U' F2 R2
F L2 R' U' L F' U
F L2 R' U' F' L U
F2 L2 U F' L' R' B'
F2 L2 U F' R' L' B'
F' R L B U' R2 F2
F' R L B U' F2 R2
F' R L' B U' R2 F2
F' R L' B U' F2 R2
F' R L2 B U' R2 F2
F' R L2 B U' F2 R2
F' R D' L2 F2 B U'
F' R D' L2 B F2 U'
F' R D' F2 L2 B U'
F' R D' F2 B L2 U'
F' R D' B L2 F2 U'
F' R D' B F2 L2 U'
F' R F B U' R2 F
F' R F B U' F R2
F' R F' B U' F' R2
F' R B L U' R2 F2
F' R B L U' F2 R2
F' R B L' U' R2 F2
F' R B L' U' F2 R2
F' R B L2 U' R2 F2
F' R B L2 U' F2 R2
D2 R B R' U' R' F
D2 R B R' U' F R'
F' R B U' R' F2 R'
F' R B U' R2 F2 D
F' R B U' R2 F2 D'
F' R B U' R2 F2 D2
F' R B U' F R2 F
F' R B U' F2 R2 D
F' R B U' F2 R2 D'
F' R B U' F2 R2 D2
F' R B D' L2 F2 U'
F' R B D' F2 L2 U'
F' R B F U' R2 F
F' R B F U' F R2
D R B U' R2 F B
D R B U' R2 B F
F' R B F' U' F' R2
F R' L U' L2 F' U
R' U' F L' F2 U F2
F R' L U' F' L2 U
R' U' F' U2 R U' F2
F R' L2 U' L F' U
F R' L2 U' F' L U
F' R' U R2 B U' F2
F R' U' L F' L2 U
F R' U' L' D F' U
F R' U' L' D' F' U
F R' U' L' D2 F' U
F R' U' L' F' U D
F R' U' L' F' U D'
F R' U' L' F' U D2
F R' U' L' F' D U
F R' U' L' F' D' U
F R' U' L' F' D2 U
F R' U' L2 F' L U
D R' U' F' U F2 B
D R' U' F' U B F2
F R' U' D L' F' U
F R' U' D' L' F' U
F R' U' D2 L' F' U
D R' D F D' L2 B
D R' D F D' B L2
D R' D F B D' L2
F R' D U' L' F' U
D R' D B F D' L2
U' R' D' F B L B'
U' R' D' B F L B'
D R' D' F D' L2 B
D R' D' F D' B L2
D R' D' F B D' L2
F R' D' U' L' F' U
D R' D' B F D' L2
D' R' F L D' B' L2
D' R' F L B' D' L2
D' R' F L' D' L2 B'
D R' D2 F D' L2 B
D R' D2 F D' B L2
D R' D2 F B D' L2
F R' D2 U' L' F' U
D R' D2 B F D' L2
D R' F L D' L2 B
D R' F L D' B L2
D R' F L B D' L2
D R' F L' D' L2 B
D R' F L' D' B L2
D R' F L' B D' L2
D R' F L2 D' L2 B
D R' F L2 D' B L2
D R' F L2 B D' L2
F' R' F D' F L2 B'
U' R' F B L D' B2
D R' F U' F2 U B
D R' F D B D2 L2
D R' F D' L' B L'
D R' F D' L2 D B
D R' F D' L2 D' B
D R' F D' L2 D2 B
D R' F D' L2 B D
D R' F D' L2 B D'
D R' F D' L2 B D2
D R' F D' B L2 D
D R' F D' B L2 D'
D R' F D' B L2 D2
D R' F D' B' L2 B2
D R' F B L D' L2
D R' F B L' D' L2
D R' F B L2 D' L2
D R' F B U' F2 U
D R' F B D' L2 D
D R' F B D' L2 D'
D R' F B D' L2 D2
D R' F B2 D' B' L2
U' R' B D' F L B'
U' R' B F L D' B2
D R' B U' F' U F2
D R' B D F D' L2
D R' B D' F D' L2
F R' B U' L' F' U
D R' B D2 F D' L2
D R' B F L D' L2
D R' B F L' D' L2
D R' B F L2 D' L2
D R' B F U' F2 U
D R' B F D' L2 D
D R' B F D' L2 D'
D R' B F D' L2 D2
F R' B' U' L' F' U
F R' B2 U' L' F' U
D R' B2 F D' B' L2
D R2 D' R F L' B
D R2 D' R F B L'
D R2 D' R B F L'
U' D L' R' B L F
F2 U L' F' R' B' L'
U' D R' L' B L F
U' D R' D F B L
U' D R' D B F L
U' D R' D' F B L
U' D R' D' B F L
U' D R' D2 F B L
U' D R' D2 B F L
U' D R' F L B L
U' D R' F L' B L
U' D R' F L2 B L
U' D R' F D B L
U' D R' F D' B L
U' D R' F D2 B L
U' D R' F B L D
U' D R' F B L D'
U' D R' F B L D2
U' D R' F B D L
U' D R' F B D' L
U' D R' F B D2 L
U' D R' F' B L F2
U' D R' F2 B L F'
U' D R' B D F L
U' D R' B D' F L
U' D R' B D2 F L
U' D R' B F L D
U' D R' B F L D'
U' D R' B F L D2
U' D R' B F D L
U' D R' B F D' L
U' D R' B F D2 L
U' D R' B F' L F2
U' D R' B F2 L F'
D U R' F' L' F2 B
D U R' F' L' B F2
D U R' F' B L' F2
D U R' B F' L' F2
U' D F L R' B L
U D R' F' L' F2 B
U D R' F' L' B F2
U D R' F' B L' F2
U' D F L' R' B L
U' D F L2 R' B L
U D R' B F' L' F2
U' D F R' L B L
U' D F R' L' B L
U' D F R' L2 B L
U' D F R' D B L
U' D F R' D' B L
U' D F R' D2 B L
U' D F R' B L D
U' D F R' B L D'
U' D F R' B L D2
U' D F R' B D L
U' D F R' B D' L
U' D F R' B D2 L
F2 U D F' L' R' B'
F2 U D F' R' L' B'
D U F R' D2 L2 B
D U F R' D2 B L2
D U F R' B D2 L2
U' D F' R' F2 B L
U' D F' R' B L F2
U' D F' R' B F2 L
U D F R' D2 L2 B
U D F R' D2 B L2
U D F R' B D2 L2
F2 U D' F' L' R' B'
F2 U D' F' R' L' B'
D U F' L' R' F2 B
D U F' L' R' B F2
D U F' L' F2 R' B
D U F' R' L' F2 B
D U F' R' L' B F2
D U F' R' B L' F2
U D F' L' R' F2 B
U D F' L' R' B F2
U D F' L' F2 R' B
F2 U D2 F' L' R' B'
F2 U D2 F' R' L' B'
U D F' R' L' F2 B
U D F' R' L' B F2
U D F' R' B L' F2
F2 U F' L' R B' R2
F2 U F' L' R' D B'
F2 U F' L' R' D' B'
F2 U F' L' R' D2 B'
F2 U F' L' R' B' D
F2 U F' L' R' B' D'
F2 U F' L' R' B' D2
F2 U F' L' R2 B' R
F2 U F' L' D R' B'
F2 U F' L' D' R' B'
F2 U F' L' D2 R' B'
F2 U F' R L' B' R2
F2 U F' R' L' D B'
F2 U F' R' L' D' B'
F2 U F' R' L' D2 B'
F2 U F' R' L' B' D
F2 U F' R' L' B' D'
F2 U F' R' L' B' D2
F2 U F' R' D L' B'
F2 U F' R' D' L' B'
F2 U F' R' D2 L' B'
F2 U F' R' B L' B'
F2 U F' R' B' L' B'
F2 U F' R' B2 L' B'
F2 U F' R2 L' B' R
F2 U F' D L' R' B'
F2 U F' D R' L' B'
F2 U F' D' L' R' B'
F2 U F' D' R' L' B'
F2 U F' D2 L' R' B'
F2 U F' D2 R' L' B'
F2 U F' B L' B' R'
F2 U F2 R' F L' B'
R2 D' R F L B' L2
F2 U B F' L' B' R'
D U' L' R' B L F
R' D' F L D' B' L2
R' D' F L B' D' L2
R' D' F L' D' L2 B'
U' D' R' F B L B'
D' U' R' F B L B'
U' D' R' B F L B'
D' U' R' B F L B'
D U' R' L' B L F
D U' R' D F B L
D U' R' D B F L
D U' R' D' F B L
D U' R' D' B F L
D U' R' D2 F B L
D U' R' D2 B F L
D U' R' F L B L
D U' R' F L' B L
D U' R' F L2 B L
D U' R' F D B L
D U' R' F D' B L
D U' R' F D2 B L
D U' R' F B L D
