F' L' U2 L B U
B L2 F L2 R U
B L2 F R L2 U
L2 D2 R2 F' L' U'
B U2 B L B2 U'
B U2 B' U2 R' U
R2 F' L' U2 L U
L2 B L2 F R U
B F R U2 B' U'
F B R U2 B' U'
F' B U2 B' L' U'
B F' U2 B' L' U'
R' L U2 L' B' R' U
F L U2 L' B R U
F L U2 B L' R U
F L U2 B R L' U
R2 L F2 R F L' U'
L R' U2 L' B' R' U
F' L' R2 F' U2 L U
F' L' U2 L D B U
F' L' U2 L D' B U
F' L' U2 L D2 B U
F' L' U2 L B U D
F' L' U2 L B U D'
F' L' U2 L B U D2
F' L' U2 L B D U
F' L' U2 L B D' U
F' L' U2 L B D2 U
F' L' U2 L' B L2 U
F' L' U2 L2 B L' U
R2 L' F' L' U' D' B2
R2 L' F' L' U2 L2 U
R2 L' F' L' D' U' B2
R2 L' F' L' D2 R2 U'
F L' U2 L B R U
F' L' U2 D L B U
F' L' U2 D' L B U
F' L' U2 D2 L B U
F' L' D U2 L B U
F' L' D' U2 L B U
F' L' D2 U2 L B U
F' L' F U2 L B U
F' L' F' U2 L B U
F' L' F2 U2 L B U
U L' B' U B2 U B'
U L' B' U2 D' B R2
U L' B' D L2 U2 B
U L' B' D' U2 B R2
L2 R2 D' F' L' U' B2
R2 L2 D' F' L' U' B2
B L2 R F L2 R U
B L2 R F R L2 U
L2 R2 D2 F' L' R2 U'
L2 R2 D2 F' R2 L' U'
R2 L2 D2 F' L' R2 U'
R2 L2 D2 F' R2 L' U'
B L2 R' F L2 R U
B L2 R' F R L2 U
L' R2 F' L' U' D' B2
L' R2 F' L' U2 L2 U
L' R2 F' L' D' U' B2
L' R2 F' L' D2 R2 U'
L2 R2 F' L' U2 L' U
R2 L2 F' L' U2 L' U
B L2 R2 F L2 R U
B L2 R2 F R L2 U
L2 R2 F' D' L' U' B2
R2 L2 F' D' L' U' B2
L2 R2 F' D2 L' R2 U'
L2 R2 F' D2 R2 L' U'
R2 L2 F' D2 L' R2 U'
R2 L2 F' D2 R2 L' U'
L R2 F2 R F L' U'
F L2 U2 L2 B R U
F L2 U2 B L2 R U
F L2 U2 B R L2 U
B L2 D' F R U B2
F' L2 D2 L R2 F' U'
D2 L2 D2 R2 F' L' U'
D' L2 D2 R2 F' L' U'
F' L2 D2 R2 L F' U'
F' L2 D2 R2 F' L U'
D L2 D2 R2 F' L' U'
B L2 F L2 R U D
B L2 F L2 R U D'
B L2 F L2 R U D2
B L2 F L2 R D U
B L2 F L2 R D' U
B L2 F L2 R D2 U
B L2 F L2 D R U
B L2 F L2 D' R U
B L2 F L2 D2 R U
B L2 F R L2 U D
B L2 F R L2 U D'
B L2 F R L2 U D2
B L2 F R L2 D U
B L2 F R L2 D' U
B L2 F R L2 D2 U
B L2 F R U D' B2
B L2 F R D' U B2
B L2 F D' R U B2
B L2 F2 L2 F' R U
D2 L2 B L2 F R U
D' L2 B L2 F R U
D L2 B L2 F R U
F L2 B L2 R F U
F L2 B R L2 F U
B' L2 B2 L2 F R U
R' U F' L' B' U2 B
B R L2 F L2 R U
B R L2 F R L2 U
R' U B U2 B' R' F'
B R U2 B L B2 U'
B R U2 B' U2 R' U
R' U' L' U2 L F R
B' R F R F' B2 U
B' R F R B2 F' U
B R F R U2 B' U'
B' R F B2 R F' U
B R F' U2 B' L' U'
R' U' R B L U2 L'
B' R B2 F R F' U
B R' L2 F L2 R U
B R' L2 F R L2 U
B R' U2 B L B2 U'
B R' U2 B' U2 R' U
L' U2 L B U2 L U'
L' U2 L B' R' B2 U
B R' F R U2 B' U'
L U2 L' B U2 L U'
L U2 L' B' R' B2 U
L2 U2 L2 B U2 L U'
L2 U2 L2 B' R' B2 U
B R' F' U2 B' L' U'
F' R2 L' F' U2 L U
B R2 L2 F L2 R U
B R2 L2 F R L2 U
R2 U2 F' U2 F R U
L2 U2 B L2 U2 L' U'
L U2 B L' U D F2
L U2 B L' U2 L2 U'
L U2 B L' D U F2
L U2 B L' D2 R2 U
U2 R2 U2 F' L' R2 U'
U2 R2 U2 F' R2 L' U'
L2 U2 B' L2 R' B2 U
L2 U2 B' R' L2 B2 U
L2 U2 B' R' B2 L2 U
B R2 U2 B L B2 U'
B R2 U2 B' U2 R' U
L U2 B' L' R' B2 U
L U2 B' R' L' B2 U
L U2 B' R' B2 L' U
B' R2 F R F2 B2 U
B' R2 F R B2 F2 U
B R2 F R U2 B' U'
B' R2 F B2 R F2 U
D' R2 F' L' U2 L U
D2 R2 F' L' U2 L U
D R2 F' L' U2 L U
B' R2 F' B2 U2 L' U'
B R2 F' U2 B' L' U'
B' R2 B2 F R F2 U
B' R2 B2 F' U2 L' U'
B U L' D L2 F L'
R2 D F' L' U2 L U
L2 D' R2 F' L' U' B2
R2 D' F' L' U2 L U
B U' R B U' B2 U'
B U' R B U2 D L2
B U' R B D U2 L2
B U' R B D' R2 U2
B U' R' U' B' U' F'
L2 D2 L R2 F' L' U'
L2 D2 L' R2 F' L' U'
L2 D2 L2 R2 F' L' U'
L2 D2 R2 L F' L' U'
L2 D2 R2 L' F' L' U'
L2 D2 R2 L2 F' L' U'
L2 D2 R2 D F' L' U'
L2 D2 R2 D' F' L' U'
L2 D2 R2 D2 F' L' U'
L2 D2 R2 F' L' U' D
L2 D2 R2 F' L' U' D'
L2 D2 R2 F' L' U' D2
L2 D2 R2 F' L' D U'
L2 D2 R2 F' L' D' U'
L2 D2 R2 F' L' D2 U'
L2 D2 R2 F' D L' U'
L2 D2 R2 F' D' L' U'
L2 D2 R2 F' D2 L' U'
B U' B2 U' B L U'
L2 D2 F' L' R2 F' U'
B U2 L' B L B' U'
L2 D2 F' R2 L' F' U'
R2 D2 F' L' U2 L U
B U2 L2 U2 F R U
B' U2 D' B L U' R2
B U2 D B L B2 U'
B U2 D B' U2 R' U
B' U2 D2 F2 B L U'
B' U2 D2 B L F2 U'
B' U2 D2 B F2 L U'
R2 F L F2 L' R U'
B U2 D' B L B2 U'
R2 F L F2 R L' U'
B U2 D' B' U2 R' U
B U2 D2 B L B2 U'
B U2 D2 B' U2 R' U
R' F R B U2 B' U'
B' U2 B L U2 B U
B U2 B L U' D L2
B U2 B L D U' L2
B U2 B L B2 U' D
B U2 B L B2 U' D'
B U2 B L B2 U' D2
B U2 B L B2 D U'
B U2 B L B2 D' U'
B U2 B L B2 D2 U'
B U2 B L' B2 L2 U'
B U2 B L2 B2 L' U'
F U2 B R U2 R' U'
B U2 B D L U' L
B U2 B' L U2 R' U
B U2 B' L' U2 R' U
B U2 B' L2 U2 R' U
B U2 B' U2 R' U D
B U2 B' U2 R' U D'
B U2 B' U2 R' U D2
B U2 B' U2 R' D U
B U2 B' U2 R' D' U
