D2 L' U' F2 B' L
D2 L' U' B' L F2
D2 L' U' B' F2 L
L U F B2 U2 L'
L U B2 F U2 L'
L' U' D2 F2 B' L
L' U' D2 B' L F2
L' U' D2 B' F2 L
L' U' B' L2 F L'
L' D2 U' F2 B' L
L' D2 U' B' L F2
L' D2 U' B' F2 L
R' L U F B2 U2 L'
R2 L U F B2 U2 L'
L R U F B2 U2 L'
R L U F B2 U2 L'
R' L U B2 F U2 L'
R2 L U B2 F U2 L'
L R U B2 F U2 L'
R L U B2 F U2 L'
L' R U' D2 F2 B' L
L' R U' D2 B' L F2
L' R U' D2 B' F2 L
L' R U' B' L2 F L'
B L U F B U2 L'
B L U B F U2 L'
D2 L U' L2 F2 B' L
D2 L U' L2 B' L F2
D2 L U' L2 B' F2 L
L' R D2 U' F2 B' L
L' R D2 U' B' L F2
L' R D2 U' B' F2 L
D' L D2 B' L2 U' B'
L R' U F B2 U2 L'
L R' U B2 F U2 L'
D' L B' D2 L2 U' B'
R' L' U' D2 F2 B' L
R' L' U' D2 B' L F2
L' R' U' D2 F2 B' L
R' L' U' D2 B' F2 L
L' R' U' D2 B' L F2
L' R' U' D2 B' F2 L
R2 L' U' D2 F2 B' L
R2 L' U' D2 B' L F2
R2 L' U' D2 B' F2 L
R' L' U' B' L2 F L'
L' R' U' B' L2 F L'
R L' U' D2 F2 B' L
R L' U' D2 B' L F2
R L' U' D2 B' F2 L
R2 L' U' B' L2 F L'
R L' U' B' L2 F L'
D2 L' R U' F2 B' L
D2 L' R U' B' L F2
D2 L' R U' B' F2 L
D2 L' R' U' F2 B' L
D2 L' R' U' B' L F2
D2 L' R' U' B' F2 L
D L' R' B L' U' B2
D2 L' R2 U' F2 B' L
D2 L' R2 U' B' L F2
D2 L' R2 U' B' F2 L
R' L' D2 U' F2 B' L
R' L' D2 U' B' L F2
R' L' D2 U' B' F2 L
L' R' D2 U' F2 B' L
L' R' D2 U' B' L F2
L' R' D2 U' B' F2 L
R2 L' D2 U' F2 B' L
R2 L' D2 U' B' L F2
R2 L' D2 U' B' F2 L
R L' D2 U' F2 B' L
R L' D2 U' B' L F2
R L' D2 U' B' F2 L
D2 L' U B' L F2 R
D2 L' U' F' B' L F'
D2 L' U' F2 B' L D
D2 L' U' F2 B' L D'
D2 L' U' F2 B' L D2
B' L' U' F B' L' F
D2 L' U' F2 B' D L
D2 L' U' F2 B' D' L
D2 L' U' F2 B' D2 L
D2 L' U' B' L F2 D
