F' L2 D' B2 L R'
F' L2 D' B2 R' L
F R2 U F2 L' R'
F R2 U F2 R' L'
B2 U L F' D R2
F U R F2 D2 L2
F U R2 F2 L' R'
F U R2 F2 R' L'
F U' R' U2 R2 F2
F U' R' U2 F2 R2
B2 F U L R F2
B2 F U R L F2
B2 F U R F2 L
F B2 U L R F2
F B2 U R L F2
F B2 U R F2 L
F' L B2 L D' B2 R'
U L2 D F' R D2 L2
F' L2 D' B2 L R' D
F' L2 D' B2 L R' D'
F' L2 D' B2 L R' D2
F' L2 D' B2 L D R'
F' L2 D' B2 L D' R'
F' L2 D' B2 L D2 R'
F' L2 D' B2 R' L D
F' L2 D' B2 R' L D'
F' L2 D' B2 R' L D2
F' L2 D' B2 R' D L
F' L2 D' B2 R' D' L
F' L2 D' B2 R' D2 L
F' L2 D' B2 D L R'
F' L2 D' B2 D R' L
F' L2 D' B2 D' L R'
F' L2 D' B2 D' R' L
F' L2 D' B2 D2 L R'
F' L2 D' B2 D2 R' L
F' L2 B2 R' D' L B2
F' L2 B2 D' L R' B2
F' L2 B2 D' R' L B2
F2 R U F' R F2 L'
F' R D' F2 U R F2
F' R D2 L2 D' B2 R'
F2 R F' U R F2 L'
F' R F2 U R F2 L'
F R F2 D2 L2 D' B2
F R' U R2 F2 D' L2
F R' U F2 R2 D' L2
R2 U' B R U B U
F R' U2 R2 F2 D B2
F R' U2 F2 R2 D B2
B2 R' F U L R F'
B2 R' F U R L F'
B2 R' F U R F' L
F R2 U L F2 L' R'
F R2 U L F2 R' L'
F R2 U L' F2 L' R'
F R2 U L' F2 R' L'
F R2 U L2 F2 L' R'
F R2 U L2 F2 R' L'
F R2 U R' F2 D2 L2
F R2 U F R' F L'
F R2 U F2 L' R' D
F R2 U F2 L' R' D'
F R2 U F2 L' R' D2
F R2 U F2 L' D R'
F R2 U F2 L' D' R'
F R2 U F2 L' D2 R'
F R2 U F2 R' L' D
F R2 U F2 R' L' D'
F R2 U F2 R' L' D2
