B' L R U' B2 L
B' L U' B2 D L2
B' R L U' B2 L
U2 B U' R' B' U
B' L R U R' U2 B2
B' L R U' L B2 L
B' L R U' L' B2 L
B' L R U' L2 B2 L
B' L R U' B2 L D
B' L R U' B2 L D'
B' L R U' B2 L D2
B' L R U' B2 D L
B' L R U' B2 D' L
B' L R U' B2 D2 L
B' L R B' U' B' L
B' L R' U R U2 B2
B' L R2 U R2 U2 B2
B' L R2 U' B2 D2 L2
U2 L U D L' F B
U2 L U D L' B F
U2 L U D B L' F
B' L U' L B2 D L2
B' L U' L' B2 D L2
B' L U' L2 B2 D L2
B' L U' B2 L D L2
B' L U' B2 L' D L2
B' L U' B2 L2 D L2
B' L U' B2 U B2 U'
B' L U' B2 D L2 D
B' L U' B2 D L2 D'
B' L U' B2 D L2 D2
B' L U2 L U L' B2
B' L U2 L U B2 L'
B' L U2 L' U L B2
B' L U2 L2 U L2 B2
B' L U2 L2 U B2 L2
B' L U2 D L2 U L2
U2 L D U L' F B
U2 L D U L' B F
U2 L D U B L' F
B' L D U2 L2 U L2
B' L D' R2 U R2 U2
B' L D' R2 U' D2 L2
B' L D' R2 D B2 U'
B' L D' R2 D2 U' L2
D L B' U2 B2 D' R2
B' L' U' B2 D L2 F2
B' L' U' B2 D F2 L2
U L' B2 U R' F' B'
U L' B2 U R' B' F'
B' R L U R' U2 B2
B' R L U' L B2 L
B' R L U' L' B2 L
B' R L U' L2 B2 L
B' R L U' B2 L D
B' R L U' B2 L D'
B' R L U' B2 L D2
B' R L U' B2 D L
B' R L U' B2 D' L
B' R L U' B2 D2 L
B' R L B' U' B' L
B2 R U R' U2 F' B'
B2 R U R' U2 B' F'
B2 R U' B2 L F B
B2 R U' B2 L B F
B' R B' U' B' L F
B' R' L U R U2 B2
B2 R' U R B U2 B2
B' R2 L U R2 U2 B2
B' R2 L U' B2 D2 L2
L' U2 B U' R' B' U
L2 U2 B U' R' B' U
L U2 B U' R' B' U
B' R2 D L B2 R' U'
U2 D L' U F L B
B U R' U2 R U' R'
U' D B L' D F L'
B' U' L R U' R' B2
B' U' L R' U' R B2
B' U' L R' U' B2 R
B' U' L R2 U' R2 B2
B' U' L R2 U' B2 R2
B' U' L U' B2 D' R2
B' U' L D' R2 U' R2
U' D' R U' F' R' B
D' U' R U' F' R' B
B' U' L' B2 D L2 F2
B' U' L' B2 D F2 L2
B' U' R L U' R' B2
B' U' R' L U' R B2
B' U' R' L U' B2 R
B' U' R2 L U' R2 B2
B' U' R2 L U' B2 R2
B' U' D' L R2 U' R2
B' U' D' R2 L U' R2
D U' B L' D F L'
F' U' D2 F L' U' B
D U2 L' U F L B
B2 U' B' U B L U'
B' U' B2 U B2 L U'
B' U2 L U' L' B2 R'
B2 U2 L' U L F B'
B2 U2 L' U L B' F
B' U2 B2 R D' R2 F2
B' U2 B2 R D' F2 R2
B' U2 B2 U' R' B2 U
D2 F U' L' F' U' B
B' D L U2 L U L'
F2 D L B' U2 R2 B2
F2 D L B' U2 B2 R2
F2 D L' U2 F B R2
F2 D L' U2 B R2 F
F2 D L' U2 B F R2
U2 F B U' R' B' U
B' D' L R2 U R2 U2
B' D' L R2 U' D2 L2
B' D' L R2 D B2 U'
B' D' L R2 D2 U' L2
B' D' R2 L U R2 U2
B' D' R2 L U' D2 L2
B' D' R2 L D B2 U'
B' D' R2 L D2 U' L2
B' D' R2 D L B2 U'
B' D' R2 D2 L U' L
U2 F' B U' R' B' U
B' D' U' L R2 U' R2
B' D' U' R2 L U' R2
U2 F2 B U' R' B' U
F' D2 U' F L' U' B
U' B L2 U' R' F U
U' B L2 U' F R' U
B' D2 F2 U' L F2 U'
B' D2 F2 U' F2 L U'
U2 B R U' R2 B' U
U2 B R U' B' R2 U
U2 B R2 U' R B' U
U2 B R2 U' B' R U
U' B U B2 L B U'
U' B U' R' U2 B' U'
U2 B U' R B' R2 U
U2 B U' R' D B' U
U2 B U' R' D' B' U
U2 B U' R' D2 B' U
U2 B U' R' B' U D
U2 B U' R' B' U D'
U2 B U' R' B' U D2
U2 B U' R' B' D U
U2 B U' R' B' D' U
U2 B U' R' B' D2 U
U2 B U' R2 B' R U
U2 B U' D R' B' U
U2 B U' D' R' B' U
U2 B U' D2 R' B' U
U2 B D U' R' B' U
U2 B D' U' R' B' U
U2 B D2 U' R' B' U
U2 B F U' R' B' U
U2 B F' U' R' B' U
B' F U' L F' U' B2
L' B' L R U' B2 L
L' B' L U' B2 D L2
B' F U' F' L U' B2
U2 B F2 U' R' B' U
L2 B' L R U' B2 L
L2 B' L U' B2 D L2
R2 B' L U R2 U2 B
R2 B' L U F' R2 U2
L B' L R U' B2 L
L B' L U' B2 D L2
L' B' R L U' B2 L
D' B' R U' F' B2 L
D' B' R U' B2 L F'
D' B' R U' B2 F' L
L2 B' R L U' B2 L
L B' R L U' B2 L
U' B' U L B U' B
B' F' U' F L U' B2
F2 B' U' L F2 U' B2
F' B' U' F L U' B2
F2 B' U' F2 L U' B2
F B' U' L F' U' B2
F B' U' F' L U' B2
R B2 R' U' L F B
R B2 R' U' L B F
B' F2 U' L F2 U' B2
B' F2 U' F2 L U' B2
R B2 U' D2 L F B'
R B2 U' D2 L B' F
R B2 D2 U' L F B'
R B2 D2 U' L B' F
