B U2 B U B'
D L2 U' L2 B U'
D L2 U' B L2 U'
R2 U2 F' B2 U B2
R2 U2 B2 F' U B2
R2 U2 B2 F' U B2
B R2 F' U F U2
D2 U' F2 B U' F2
D2 U' B F2 U' F2
B U2 L B U B'
U' D2 F2 B U' F2
B U2 L' B U B'
B U2 L2 B U B'
U' D2 B F2 U' F2
B U2 D B U B'
B U2 D' B U B'
B U2 D2 B U B'
B U2 B U D B'
B U2 B U D' B'
B U2 B U D2 B'
B U2 B U B' D
B U2 B U B' D'
B U2 B U B' D2
B U2 B D U B'
B U2 B D' U B'
B U2 B D2 U B'
D' F B U' R2 B
B D U2 B U B'
B D' U2 B U B'
F D' B U' R2 B
D2 F2 D B R2 U'
D2 F2 D2 B U' B
D2 F2 B U F2 U2
D2 F2 B U F2 U2
D2 F2 B U' D2 B2
D2 F2 B D R2 U'
D2 F2 B D2 U' B2
B D2 U2 B U B'
F2 D2 F2 B U' B
F2 D2 B F2 U' B
D' B U' R2 D B2
D' B F U' R2 B
D2 B F2 U F2 U2
D2 B F2 U' D2 B2
D2 B F2 D R2 U'
D2 B F2 D2 U' B2
B F R2 F' U' B
F B R2 F' U' B
F2 B D R2 F' U'
U2 B2 L2 F U B2
U2 B2 U2 B' U' B'
U2 B2 D L2 F U
B F2 D R2 F' U'
D' L U' L' B U' R2
D2 L U' L' F2 B U'
D2 L U' L' B F2 U'
D' L U' B L' U' R2
D2 L U' B L' F2 U'
U' L D2 F2 B U' F2
U' L D2 B F2 U' F2
R2 L' U F' B2 R' U
R2 L' U B2 F' R' U
U2 L B2 L2 F U B2
U2 L B2 U2 B' U' B'
U2 L B2 D L2 F U
D2 L' U' L F2 B U'
D2 L' U' L B F2 U'
D' L' U' L B U' R2
D2 L' U' F2 L B U'
B2 L' U2 L B' U' B
U' L' D2 F2 B U' F2
U' L' D2 B F2 U' F2
L' R2 U F' B2 R' U
L' R2 U B2 F' R' U
U2 L' B2 L2 F U B2
U2 L' B2 U2 B' U' B'
U2 L' B2 D L2 F U
B L2 R2 F' L2 U' B'
D L2 U D2 R2 F' U
D2 L2 U' L2 F2 B U'
D2 L2 U' L2 B F2 U'
D' L2 U' L2 B U' R2
D L2 U' L' B L' U'
D L2 U' L2 D B U'
D L2 U' L2 D' B U'
D L2 U' L2 D2 B U'
D L2 U' L2 B U' D
D L2 U' L2 B U' D'
D L2 U' L2 B U' D2
D L2 U' L2 B D U'
D L2 U' L2 B D' U'
D L2 U' L2 B D2 U'
U L2 U B2 L2 F U
B' L2 U' F L2 B2 U'
B' L2 U' F B2 L2 U'
D2 L2 U' F2 L2 B U'
D2 L2 U' F2 B L2 U'
D2 L2 U' B L2 F2 U'
D' L2 U' B L2 U' R2
D L2 U' D B U' F2
D2 L2 U' B F2 L2 U'
B' L2 U' B2 F L2 U'
D L2 U' B L2 U' D
D L2 U' B L2 U' D'
D L2 U' B L2 U' D2
D L2 U' B L2 D U'
D L2 U' B L2 D' U'
D L2 U' B L2 D2 U'
D L2 U' B U' D F2
D L2 U' B D U' F2
D L2 U' B' L2 B2 U'
B2 L2 U2 L2 B' U' B
D L2 D U' B U' F2
D L2 D' B2 U' B' U'
D L2 D2 U R2 F' U
B2 L2 D2 F R2 U B
U' L2 D2 F2 B U' F2
U' L2 D2 B F2 U' F2
B2 L2 F D2 R2 U B
L' U R' B2 R' F' U
D L2 B U' L2 U' L2
L' U R2 F' B2 R' U
L' U R2 B2 F' R' U
D L2 B' U' L2 B2 U'
D L2 B' U' B2 L2 U'
D L2 B' U2 D L2 F2
D L2 B' U2 D F2 L2
D L2 B' D U2 L2 F2
D L2 B' D U2 F2 L2
D L2 B' D' R2 B2 U2
D L2 B' D' B2 R2 U2
U2 L2 B2 L2 F U B2
U2 L2 B2 U2 B' U' B'
U2 L2 B2 D L2 F U
D L2 B2 U' B' L2 U'
R2 U F' B2 U D2 F2
R2 U F' B2 U' B2 U2
R2 U F' B2 D' R2 U
R2 U F' B2 D2 U F2
L' U B2 R' U2 B' U'
L2 U B2 U2 B' L2 U'
R2 U B2 D' F' R2 U
L U B2 U2 B' L' U'
R2 U B2 D2 F' U F'
R2 U B2 F' U D2 F2
R2 U B2 F' U' B2 U2
R2 U B2 F' D' R2 U
R2 U B2 F' D2 U F2
L' U' L D' B U' R2
L' U' L D2 F2 B U'
L' U' L D2 B F2 U'
L' U' L B U2 B U
L U' L' D' B U' R2
L U' L' D2 F2 B U'
L U' L' D2 B F2 U'
L U' L' B U2 B U
L2 U' L2 D' B U' R2
L2 U' L2 D2 F2 B U'
L2 U' L2 D2 B F2 U'
L2 U' L2 B U2 B U
B2 R B' U2 B U B'
L' U' D' L B U' R2
B' R B2 U2 B U B'
L' U' D2 L F2 B U'
L' U' D2 L B F2 U'
L U' D' L' B U' R2
L2 U' D' B U' R2 F'
L' U' D2 F2 L B U'
L U' D' B L' U' R2
L U' D2 L' F2 B U'
L U' D2 L' B F2 U'
L U' D2 B L' F2 U'
L2 U' B L2 U2 B U
L' U' B U2 B R' U
L U' B L' U2 B U
B R' U2 L' B' U B
L2 U' B' L2 F B2 U'
L2 U' B' L2 B2 F U'
B R' U2 B U B' R'
R' U2 L F B2 U B2
R' U2 L B2 F U B2
R2 U2 L F' B2 U B2
R2 U2 L B2 F' U B2
R2 U2 L' F' B2 U B2
R2 U2 L' B2 F' U B2
B R' F U F' L' U2
R2 U2 L2 F' B2 U B2
R2 U2 L2 B2 F' U B2
B R' F' U F U2 R
B2 R' B' U2 B U B'
B' R' B2 U2 B U B'
R2 U2 F' L B2 U B2
R2 U2 F' L' B2 U B2
R2 U2 F' L2 B2 U B2
B R2 L2 F' L2 U' B'
R2 U2 F' B2 L U B2
R2 U2 F' B2 L' U B2
R2 U2 F' B2 L2 U B2
R2 U2 F' B2 U B2 D
R2 U2 F' B2 U B2 D'
R2 U2 F' B2 U B2 D2
R2 U2 F' B2 D L2 U
U R2 U F' B2 U B2
U2 R2 U' F' R2 B2 U
U R2 U B2 F' U B2
U2 R2 U' F' B2 R2 U
U2 R2 U' B2 F' R2 U
R' U2 B2 L F U B2
R' U2 B2 U B L B
F R2 U2 F' B2 U B'
F R2 U2 B2 F' U B'
R2 U2 B2 L F' U B2
R2 U2 B2 L' F' U B2
R2 U2 B2 L2 F' U B2
B R2 D F' U F U2
R2 U2 B2 D L2 F' U
R2 U2 B2 D F' L2 U
R2 U2 B2 F' L U B2
R2 U2 B2 F' L' U B2
R2 U2 B2 F' L2 U B2
R2 U2 B2 F' U B2 D
R2 U2 B2 F' U B2 D'
R2 U2 B2 F' U B2 D2
R2 U2 B2 F' D L2 U
B R2 D' F' U F U2
B R2 D2 F' U F U2
L' D L2 U' L' B U'
L' D L2 U' B L' U'
U2 R2 F D' L2 R2 F2
U2 R2 F D' L2 F2 R2
B R2 F R2 F2 U' B
U2 R2 F D' R2 L2 F2
U2 R2 F D' R2 F2 L2
U2 R2 F D' F2 L2 R2
U2 R2 F D' F2 R2 L2
B R2 F U' D R2 B
L2 D L2 U' B U' F2
B R2 F D U' R2 B
U2 R2 F' R2 B2 U B2
L D L2 U' L B U'
B R2 F' R U F U2
B R2 F' R' U F U2
B R2 F' R2 U F U2
B R2 F' U D F U2
B R2 F' U D' F U2
B R2 F' U D2 F U2
B R2 F' U F U2 D
B R2 F' U F U2 D'
B R2 F' U F U2 D2
B R2 F' U F D U2
B R2 F' U F D' U2
B R2 F' U F D2 U2
B R2 F' U' L2 B' L2
B R2 F' U2 L2 U B'
U2 R2 F' B2 R2 U B2
B R2 F' D U F U2
B R2 F' D' U F U2
B R2 F' D2 U F U2
U R2 F' B2 U D2 F2
U R2 F' B2 U' B2 U2
U R2 F' B2 D' R2 U
U R2 F' B2 D2 U F2
B R2 F2 D R2 F U'
B R2 F2 D F R2 U'
B R2 F2 D2 F U' B2
B2 R2 B' U2 B U B'
B' R2 B2 U2 B U B'
U2 R2 B2 F' R2 U B2
B U L U L' B U
U R2 B2 D' F' R2 U
B U L U B L' U
U R2 B2 D2 F' U F'
U R2 B2 F' U D2 F2
U R2 B2 F' U' B2 U2
U R2 B2 F' D' R2 U
U R2 B2 F' D2 U F2
B U L' U L B U
B U L2 U L2 B U
B U L2 U B L2 U
U' D B D F2 U' F2
B U F U B U B'
B U F' U B U B'
B U F2 U B U B'
D2 U' L F2 B U' F2
D2 U' L B F2 U' F2
D2 U' L' F2 B U' F2
D2 U' L' B F2 U' F2
L' D' U' L B U' R2
D2 U' L2 F2 B U' F2
D2 U' L2 B F2 U' F2
L2 D' U' B U' R2 F'
L D' U' L' B U' R2
R' D' F U' R2 B L
L D' U' B L' U' R2
U' D' R2 U R2 B U'
D' U' R2 U R2 B U'
B' U' L2 F B2 U' F'
B' U' L2 B2 F U' F'
