B' L B' U' R U'
D2 U' R U' F' R
U' D2 R U' F' R
L B' L U' R U'
U' L R U B' L U2
L R U R' B' L U2
R L U R' B' L U2
B' L U' L2 R U' F
B' L U' R L2 U' F
B' L U' R U B' U2
D2 L U' R U' F' R
B' L D B' U' R U'
B' L D' B' U' R U'
B' L D2 B' U' R U'
B' L F2 B' U L' U
F2 L B' L U L U
B' L B' U' R U' D
B' L B' U' R U' D'
B' L B' U' R U' D2
B' L B' U' R D U'
B' L B' U' R D' U'
B' L B' U' R D2 U'
B' L B' U' D R U'
B' L B' U' D' R U'
B' L B' U' D2 R U'
B2 L B' U' R U' R2
F2 L B' U2 D' B2 R'
F2 L B' D L F2 U2
B2 L B' U2 R' D B2
B' L B' D U' R U'
F2 L B' D F2 L U2
F2 L B' D' L U2 B2
F2 L B' D' U2 B2 R'
B' L B' D' U' R U'
B' L B' D2 U' R U'
F L B' D' L U2 B'
B' L B' F2 U L' U
D2 L' U' R U' F' R
B2 L' U' R U' F R
D L' U' R F L' U'
B L' U' R U' R2 F
B L' U' R U' F R2
B L' U2 R' D F B2
B L' U2 R' D B2 F
B L' U2 R' F D B2
B L' U2 F D R' B
U' L' D' R F' U' F2
D2 L2 U' R U' F' R
B L2 U2 R' D F' B2
B L2 U2 R' D B2 F'
B L2 U2 R' F' D B2
R U L R' B' L U2
R U R' L B' L U2
R U R' B' L B' U2
U' R L U B' L U2
B' R U L R' B' U2
U' R U L B' L U2
B' R U R' L B' U2
U' R U B' L B' U2
D2 R U' F' R D2 L2
U' R U' D2 R F' R
U' R U' D2 F' R F'
B R U' R2 F2 L' F
U' R D L' F L' U'
R U B' L B' U2 L
U' R D F L' F U'
U' R D2 U' R F' R
U' R D2 U' F' R F'
U' R D2 F' U' R F'
D' R F' B2 U' L F
L U' R U B' L U2
D2 R B2 U' L F' R
D2 R B2 U' F' L R
D2 R B2 U' F' R L
L' U' D' R F' U' F2
D' R B2 F' U' L F
L2 U' D' R F' L' U'
B R' F2 L' D F B2
B R' F2 L' D B2 F
B R' F2 L' F D B2
L' U2 F B D R' B
L' U2 B R' D F B2
L' U2 B R' D B2 F
L' U2 B R' F D B2
L2 U2 B R' D F' B2
L2 U2 B R' D B2 F'
L2 U2 B R' F' D B2
L' U2 B F D R' B
U' D L' R F L' U'
F2 U L' B U R' F
F2 U L' B U F R'
U' D R L' F L' U'
U' D R F L' F U'
F2 U B L' U R' F
F2 U B L' U F R'
D2 U' L R U' F' R
D2 U' L' R U' F' R
D2 U' L2 R U' F' R
D U' L' R F L' U'
L' D' U' R F' U' F2
L2 D' U' R F' L' U'
D2 U' R L U' F' R
D2 U' R L' U' F' R
D2 U' R L2 U' F' R
D2 U' R U' F' R D
D2 U' R U' F' R D'
D2 U' R U' F' R D2
D2 U' R U' F' D R
D2 U' R U' F' D' R
D2 U' R U' F' D2 R
D2 U' R F U' F2 R
D U' R L' F L' U'
B U' L' R U' R2 F
B U' L' R U' F R2
D U' R F L' F U'
B' U' R U L B' U2
B U' R L' U' R2 F
B U' R L' U' F R2
D2 U' F' U' R F' B
D2 U' F' U' R B F'
L D' B' U' R F' U'
B U' D2 R U' F' R2
U' D2 L R U' F' R
U' D2 L' R U' F' R
U' D2 L2 R U' F' R
U' D2 R L U' F' R
U' D2 R L' U' F' R
U' D2 R L2 U' F' R
U' D2 R U' F' R D
U' D2 R U' F' R D'
U' D2 R U' F' R D2
U' D2 R U' F' D R
U' D2 R U' F' D' R
U' D2 R U' F' D2 R
U' D2 R F U' F2 R
U' D2 F' U' R F' B
U' D2 F' U' R B F'
L F B' D' L U2 B'
B' D2 L U' R U' F'
L F2 B' L U L2 U
L F2 B' L U2 D' B2
L F2 B' L D F2 U2
L F2 B' L D' U2 B2
B D2 U' R U' F' R2
D2 B U' R U' F' R
L' B U' R U' R2 F
L' B U' R U' F R2
L' B U2 R' D F B2
L' B U2 R' D B2 F
L' B U2 R' F D B2
L' B U2 F D R' B
L2 B U2 R' D F' B2
L2 B U2 R' D B2 F'
L2 B U2 R' F' D B2
F2 B U L' U R' F
F2 B U L' U F R'
L2 B' L U' R U' F
L B' L U' R U' D
L B' L U' R U' D'
L B' L U' R U' D2
L B' L U' R D U'
L B' L U' R D' U'
L B' L U' R D2 U'
L B' L U' D R U'
L B' L U' D' R U'
L B' L U' D2 R U'
L B' L D U' R U'
L B' L D' U' R U'
L B' L D2 U' R U'
L B' L F2 U L' U
F2 B' L U L2 U F
F2 B' L D F2 B' U2
F2 B' L D B' F2 U2
F2 B' L D' B' U2 B'
F2 B' L B' U L2 U
F2 B' L B' U2 D' B2
F2 B' L B' D F2 U2
F2 B' L B' D' U2 B2
D' B' U' L R F' U'
D2 B' U' R U' F' R
D' B' U' R L F' U'
D' B' U' R F' L U'
R B' U L B' U2 L
L B' U' R U L U2
L B' U2 R' D B2 R'
L B' U2 B2 R' D B2
L B' D L U' R U'
L B' D' L U' R U'
L B' D2 L U' R U'
L B' F D' L U2 B'
L B' F2 L U L2 U
L B' F2 L U2 D' B2
L B' F2 L D F2 U2
L B' F2 L D' U2 B2
B' F2 L U L2 U F
B' F2 L D F2 B' U2
B' F2 L D B' F2 U2
B' F2 L D' B' U2 B'
B' F2 L B' U L2 U
B' F2 L B' U2 D' B2
B' F2 L B' D F2 U2
B' F2 L B' D' U2 B2
D2 B2 U' R U' F' R
L' B2 U' R U' F R
B2 F2 U L' U F R
F2 B2 U L' U F R
B F2 U L' U R' F
B F2 U L' U F R'
