U' L U2 B U L2
R2 L F' U' L2 B'
L R2 F' U' L2 B'
L U B U L2 F
R2 U' L F' U' L2
L U2 B U B' L2
B2 U R' B' U L'
U B U D L' F
U B D U L' F
U B2 R' B' U L'
R2 L U' F' U' F L2
U' L R2 F' R2 U' L2
D' L R2 F' U' L2 B'
D2 L R2 F' U' L2 B'
D L R2 F' U' L2 B'
F L R2 F' U' L' B
F L R2 F' U' B L'
D2 L U B U L2 F
D' L U B U L2 F
D L U B U L2 F
U' L U' L2 U' B U
U L U2 L' B U L'
U' L U2 D F2 B U
U' L U2 D B F2 U
U' L U2 F B U L2
U' L U2 F' B U L2
D2 L U2 B U B' L2
U' L U2 F2 B U L2
D' L U2 B U B' L2
U' L U2 B U L2 D
U' L U2 B U L2 D'
U' L U2 B U L2 D2
U' L U2 B D F2 U
U' L U2 B F U L2
U' L U2 B F' U L2
U' L U2 B F2 U L2
D L U2 B U B' L2
U L U2 B L' U L'
U' L D U2 F2 B U
U' L D U2 B F2 U
R2 L F' R U' L2 B'
R2 L F' R' U' L2 B'
R' L F' U' L2 B' R'
R2 L F' R2 U' L2 B'
R2 L F' U F U2 L2
U' L D' B2 U2 B' U
R2 L F' U' L2 D B'
R2 L F' U' L2 D' B'
R2 L F' U' L2 D2 B'
R2 L F' U' L2 B' D
R2 L F' U' L2 B' D'
R2 L F' U' L2 B' D2
R2 L F' U' B L2 B'
R2 L F' U' B' L2 B'
R2 L F' U' B2 L2 B'
R2 L F' B U' L2 B'
R2 L F' B' U' L2 B'
R2 L F' B2 U' L2 B'
U' L F U2 B U L2
R2 L B F' U' L2 B'
U' L F' U2 B U L2
R2 L B' F' U' L2 B'
U' L F2 U2 B U L2
R2 L B2 F' U' L2 B'
U' L B U' L2 D2 R2
U' L B' U' L2 D' R2
U' L B' U2 B2 U L2
U' L B' D' B2 U' R2
R2 L' U' F' L2 B' U'
U' L B2 U2 B' U L2
U2 L' R2 U L2 F' U'
U2 L' R2 U F' L2 U'
U2 L' R2 F D R2 F2
U2 L' R2 F D F2 R2
U2 L' U L2 U2 B U
U2 L' U' D B U F2
U2 L' U' D2 B R2 U
R2 L' F D R2 F2 B
R2 L' F D R2 B F2
U2 L' U' B U D F2
U2 L' U' B U2 L2 U'
U2 L' U' B D U F2
U2 L' U' B D2 R2 U
R2 L' F' L2 U' B' L2
L R' F' U' L2 B' R'
U2 L' D U' B U F2
U2 L' D F2 U' B U
U2 L' D2 U' B R2 U
L2 R2 U' L' F' U' L2
R2 L2 U' L' F' U' L2
L' R2 U' F' L2 B' U'
L R2 U' F' U' F L2
U2 L' B' D' B R2 F'
U' L' B2 L2 F U' L2
L' R2 F D R2 F2 B
L' R2 F D R2 B F2
L' R2 F' L2 U' B' L2
L R2 F' R U' L2 B'
L R2 F' R' U' L2 B'
L R2 F' R2 U' L2 B'
L R2 F' U F U2 L2
L R2 F' U' L2 D B'
L R2 F' U' L2 D' B'
L R2 F' U' L2 D2 B'
L R2 F' U' L2 B' D
L R2 F' U' L2 B' D'
L R2 F' U' L2 B' D2
L R2 F' U' B L2 B'
L R2 F' U' B' L2 B'
L R2 F' U' B2 L2 B'
L R2 F' B U' L2 B'
L R2 F' B' U' L2 B'
L R2 F' B2 U' L2 B'
L R2 B F' U' L2 B'
L R2 B' F' U' L2 B'
L R2 B2 F' U' L2 B'
L' U L2 U2 L2 B U
L' U L2 U2 B L2 U
L' U L2 D2 R2 F' U'
L U F B U L2 F
B2 R U R2 B' U L'
L U F' B U L2 F
B2 R U B' R2 U L'
L U F2 B U L2 F
L' U B U2 B' L2 U'
L U B R U L2 F
L U B R' U L2 F
L U B R2 U L2 F
L U B U L2 D F
L U B U L2 D' F
L U B U L2 D2 F
L U B U L2 F D
L U B U L2 F D'
L U B U L2 F D2
L U B U F L2 F
L U B U F' L2 F
L U B U F2 L2 F
L U B U' B' U2 L2
L U B F U L2 F
L U B F' U L2 F
L U B F2 U L2 F
R U B2 R' B U L'
R' U' L B' U' L2 R'
R' U' L B' U' R' L2
R2 U' L D' F' B2 U'
R2 U' L D' B2 F' U'
R2 U' L F' U' L2 D
R2 U' L F' U' L2 D'
R2 U' L F' U' L2 D2
R2 U' L F' D' B2 U'
R2 U' L F' B U' L2
R2 U' L F' B' U' L2
R2 U' L F' B2 U' L2
R2 U' L B F' U' L2
R2 U' L B' F' U' L2
R2 U' L B2 F' U' L2
L2 U' L' U2 B U L2
R2 U' L' F' L2 U' L2
L U' L2 U' B U B'
R2 U' D L F' U' L2
R2 U' D' L F' U' L2
U R B2 R' B U L'
R2 U' D2 L F' U' L2
R2 U' F' D' L B' U'
U R' U2 L F U' L2
R' U2 L' U L2 F U'
L U2 L B U B' L
R2 U2 L' U L2 F' U'
R2 U2 L' U F' L2 U'
R2 U2 L' F D R2 F2
R2 U2 L' F D F2 R2
L U2 L' B U B' L'
L U2 D F2 B U B'
L U2 D B F2 U B'
D2 R2 L F' U' L2 B'
D' R2 L F' U' L2 B'
U' R2 L F' R2 U' L2
D R2 L F' U' L2 B'
U2 R2 L' U L2 F' U'
U2 R2 L' U F' L2 U'
F R2 L F' U' L' B
F R2 L F' U' B L'
U2 R2 L' F D R2 F2
U2 R2 L' F D F2 R2
L U2 F B U B' L2
U2 R2 U L F' U' L2
B2 R2 U R B' U L'
D2 R2 U' L F' U' L2
D' R2 U' L F' U' L2
B2 R2 U B' R U L'
L U2 F' B U B' L2
D R2 U' L F' U' L2
L U2 F2 B U B' L2
L U2 B U B L2 B2
L U2 B U B' L2 D
L U2 B U B' L2 D'
L U2 B U B' L2 D2
L U2 B U B2 L2 B
U R2 U2 L F' U' L2
L U2 B D F2 U B'
L U2 B F U B' L2
L U2 B F' U B' L2
L U2 B F2 U B' L2
R2 D L F' U' L2 B'
F R2 F' L U' L2 B
F R2 F' L U' B L2
R2 D U' L F' U' L2
U' D L U2 B U L2
L D U2 F2 B U B'
L D U2 B F2 U B'
B2 U R B' R2 U L'
B2 U R' D B' U L'
B2 U R' D' B' U L'
B2 U R' D2 B' U L'
B' U R' B2 U L' F'
B2 U R' B' U L' D
B2 U R' B' U L' D'
B2 U R' B' U L' D2
B2 U R' B' U D L'
B2 U R' B' U D' L'
B2 U R' B' U D2 L'
B2 U R' B' D U L'
B2 U R' B' D' U L'
B2 U R' B' D2 U L'
B2 U R2 B' R U L'
B2 U D R' B' U L'
B2 U D' R' B' U L'
B2 U D2 R' B' U L'
R2 D' L F' U' L2 B'
D' U B U D L' F
D2 U B U D L' F
D' U B D U L' F
D2 U B D U L' F
D U B U D L' F
D U B D U L' F
U D B U D L' F
U D B D U L' F
D' U B2 R' B' U L'
D2 U B2 R' B' U L'
D' U' L U2 B U L2
U' D' L U2 B U L2
D U B2 R' B' U L'
D2 U' L U2 B U L2
U D B2 R' B' U L'
B U B R' U L' R
B U B R' U R L'
B2 U B' U D L' F
D U' L U2 B U L2
B2 U B' D U L' F
B' U B2 R' U L' F'
R2 D' U' L F' U' L2
L D' B2 U2 B' U B
U D' B U D L' F
R2 D2 L F' U' L2 B'
U D' B D U L' F
U' D2 L U2 B U L2
U D' B2 R' B' U L'
L D2 R2 U' F' U' F
R2 D2 U' L F' U' L2
B2 U2 R' B' U L' B
B2 U2 R' B' U B L'
U D2 B U D L' F
U D2 B D U L' F
U' F L U2 B U L
U D2 B2 R' B' U L'
B U2 B' L U' L2 B
B U2 B' L U' B L2
L F R2 F' U' L2 B
L F R2 F' U' B L2
B2 D U R' B' U L'
L F' R' U' L2 B' R'
L F' U' L2 B' D' R2
L F' U2 B U L2 B'
B2 D' U R' B' U L'
B2 D2 U R' B' U L'
U B R U D L' F
U B R D U L' F
U B R' U D L' F
U B R' D U L' F
U2 B U D B' L' F
U B R2 U D L' F
U B R2 D U L' F
U2 B U B' L' D F2
U B U D L' D F
U B U D L' D' F
U B U D L' D2 F
U B U D L' F D
U B U D L' F D'
U B U D L' F D2
U2 B D U B' L' F
U B U2 B' L U' L2
U B D R U L' F
U B D R' U L' F
U B D R2 U L' F
U B D U L' D F
U B D U L' D' F
U B D U L' D2 F
U B D U L' F D
U B D U L' F D'
U B D U L' F D2
U B D' R U L' F'
L' B' D L2 U2 L2 F2
L' B' D L2 U2 F2 L2
L' B' D F2 D2 R2 B2
L' B' D F2 D2 B2 R2
L B' U2 B2 U L2 B2
L B' U2 B2 U B2 L2
U2 B2 R' B' U B' L'
U B2 R B' R2 U L'
D2 B2 U R' B' U L'
D' B2 U R' B' U L'
U B2 R' D B' U L'
U B2 R' D' B' U L'
U B2 R' D2 B' U L'
U B2 R' B' U L' D
U B2 R' B' U L' D'
U B2 R' B' U L' D2
U B2 R' B' U D L'
U B2 R' B' U D' L'
U B2 R' B' U D2 L'
U B2 R' B' D U L'
U B2 R' B' D' U L'
U B2 R' B' D2 U L'
U' B2 U2 R' B' U L'
D B2 U R' B' U L'
U B2 R2 B' R U L'
R B2 U R' B U L'
L B2 U2 B' U L2 B
L B2 U2 B' U B L2
U B2 D R' B' U L'
U B2 D' R' B' U L'
U B2 D2 R' B' U L'
