B' L2 R2 U B' L
F R' U R' B' U
B' R2 L2 U B' L
B' R2 U L2 B' L
R' F U R' B' U
B D' F2 R2 B L
R2 B' U' R F U2
B' L R2 U L B' L
B' L R2 U B' L B'
B' L2 R2 U B' L D
B' L2 R2 U B' L D'
B' L2 R2 U B' L D2
B' L2 R2 U B' D L
B' L2 R2 U B' D' L
B' L2 R2 U B' D2 L
B' L2 R2 F U B' L
B' L2 R2 F' U B' L
B' L2 R2 F2 U B' L
B' L2 U B' L D' F2
B' L2 U B' D' L F2
B' L2 U B' D' F2 L
B L2 D' B' R2 F2 L'
D2 L2 F U R' U2 B'
B' L2 F R2 U B' L
D2 L2 F U' B2 L B
D2 L2 F B2 U' L B
B' L2 F' R2 U B' L
B' L2 F2 R2 U B' L
R' U R' B' L2 U B'
R' U R' B' U' F U2
B2 L2 B R2 U L' B2
B2 L2 B R2 U B2 L'
B2 L2 B' L' D' R2 F2
B2 L2 B' L' D' F2 R2
B2 L2 B' D' L' R2 F2
B2 L2 B' D' L' F2 R2
B2 L2 B' D' R2 L' F2
D2 L2 B2 F U' L B
R2 U' R F U B' U
F2 R' U R' B' U B2
D2 R' U' L2 F U' B'
F R' U R B' R2 U
F R' U R' D B' U
F R' U R' D' B' U
F R' U R' D2 B' U
F R' U R' B' U D
F R' U R' B' U D'
F R' U R' B' U D2
F R' U R' B' D U
F R' U R' B' D' U
F R' U R' B' D2 U
F R' U R2 B' R U
F R' U D R' B' U
F R' U D' R' B' U
F R' U D2 R' B' U
F R' D U R' B' U
F R' D' U R' B' U
F R' D2 U R' B' U
D2 R' F U' L2 F U'
D' R' F U B' U F
U' R' F U R' B' U
U2 R' F U R' B' U
U R' F U R' B' U
D R' F B2 U B U
F' R' F2 U R' B' U
B' R2 L U L B' L
B' R2 L U B' L B'
D R' B2 F U B U
B' R2 L2 U B' L D
B' R2 L2 U B' L D'
B' R2 L2 U B' L D2
B' R2 L2 U B' D L
B' R2 L2 U B' D' L
B' R2 L2 U B' D2 L
B' R2 L2 F U B' L
B' R2 L2 F' U B' L
B' R2 L2 F2 U B' L
B' R2 U L B' L B'
B' R2 U L2 B' L D
B' R2 U L2 B' L D'
B' R2 U L2 B' L D2
B' R2 U L2 B' D L
B' R2 U L2 B' D' L
B' R2 U L2 B' D2 L
B' R2 U B' L2 B' L'
B' R2 U' D2 F U2 L'
B' R2 D2 U' F U2 L'
F2 R2 F2 B' U L' B2
F2 R2 F2 B' U B2 L'
U' R2 B' U' R F U2
F' R2 B' U' R F2 U2
F' R2 B' U' F2 U2 L'
F2 R2 B' U' R U2 B2
U2 R2 B' U' R F U2
F2 R2 B' F2 U L' B2
F2 R2 B' F2 U B2 L'
U R2 B' U' R F U2
B R2 B2 L2 U B' L
B R2 B2 U L2 B' L
R' D F U R' B' U
B' U L2 B' L D' F2
B' U L2 B' D' L F2
B' U L2 B' D' F2 L
R2 D B' U' R F U2
F U R2 F2 B' U L'
F U R2 B' U' R U2
F U R2 B' F2 U L'
R' D' F U R' B' U
R2 D' B' U' R F U2
R D2 R B' U L2 B'
R' D2 F U R' B' U
R2 D2 B' U' R F U2
R D2 B' R U L2 B'
U' F R' U R' B' U
D' F R' U B' U F
D2 F R' U' L2 F U'
U2 F R' U R' B' U
U F R' U R' B' U
R' F U R B' R2 U
R' F U R' D B' U
R' F U R' D' B' U
R' F U R' D2 B' U
R' F U R' B' U D
R' F U R' B' U D'
R' F U R' B' U D2
R' F U R' B' D U
R' F U R' B' D' U
R' F U R' B' D2 U
D F R' B2 U B U
R' F U R2 B' R U
R' F U D R' B' U
R' F U D' R' B' U
R' F U D2 R' B' U
R' F D U R' B' U
R' F D' U R' B' U
R' F D2 U R' B' U
F D R' B2 U B U
B D B2 L2 U2 B' L
B D' L2 B' R2 F2 L'
F D' R' U B' U F2
B D' F2 L R2 B L
B D' F2 L' R2 B L
B D' F2 L2 R2 B L
B D' F2 R2 L B L
B D' F2 R2 L' B L
B D' F2 R2 L2 B L
B D' F2 R2 D B L
B D' F2 R2 D' B L
B D' F2 R2 D2 B L
B D' F2 R2 B L D
B D' F2 R2 B L D'
B D' F2 R2 B L D2
