B' U L' F L2
B' U L' F L2
B' R U L' F L2
B' R' U L' F L2
B' R2 U L' F L2
B' U L U2 B' U2
B' U L' F L2 D
B' U L' F L2 D'
B' U L' F L2 D2
B' U L' F' L2 F2
B' U L' F2 L2 F'
B' U F L' F L2
B' U F' L' F L2
B' U F2 L' F L2
B' U2 L' U' F L2
B' D F' R U L
B' D F2 U L F
B2 D' B R' U L
B' D2 R U L F'
B' D2 R U F' L
B' F U L' F L2
R' B' U L' F L2
R2 B' U L' F L2
R B' U L' F L2
F' B' U L' F L2
B' F' U L' F L2
F2 B' U L' F L2
F B' U L' F L2
B' F2 U L' F L2
U2 L U B' U2 L R'
U2 L U B' U2 R' L
B' L' D F2 L U F'
B' L' F' L U L F2
B' L' F' L U F2 L
B' L' F2 L U L F'
B' L' F2 L U F' L
B L2 D' B2 L R2 F
B L2 D' B2 L F R2
B L2 D' B2 R2 L F
L2 U L2 B' R' U L
B2 L2 B L2 U L' F
B L2 B2 L2 U L' F
B' R U L U2 B' U2
B' R U L' F L2 D
B' R U L' F L2 D'
B' R U L' F L2 D2
B' R U L' F' L2 F2
B' R U L' F2 L2 F'
B' R U F L' F L2
B' R U F' L' F L2
B' R U F2 L' F L2
B' R U2 L' U' F L2
B' R D F' R U L
B' R D F2 U L F
B' R D2 R U L F'
B' R D2 R U F' L
D' R D2 F' R B' U
D' R D2 F' B' R U
D2 R D2 B' U L F'
D2 R D2 B' U F' L
D' R D2 B' F' R U
B' R F U L' F L2
D2 R F B' U L' F2
B' R F' U L' F L2
L2 U' L2 B' U L F
D' R F' B R' B2 U
D' R F' B' U2 L U'
B' R F2 U L' F L2
D' R B F' R' B2 U
D2 R B' U F L' F2
F' R B' U L' F L2
F2 R B' U L' F L2
D2 R B' F U L' F2
D' R B' F' U2 L U'
F R B' U L' F L2
B' R' U L U2 B' U2
B' R' U L' F L2 D
B' R' U L' F L2 D'
B' R' U L' F L2 D2
B' R' U L' F' L2 F2
B' R' U L' F2 L2 F'
B' R' U F L' F L2
B' R' U F' L' F L2
B' R' U F2 L' F L2
B' R' U2 L' U' F L2
B' R' D F' R U L
B' R' D F2 U L F
B' R' D2 R U L F'
B' R' D2 R U F' L
B' R' F U L' F L2
B' R' F' U L' F L2
B' R' F2 U L' F L2
F' R' B' U L' F L2
D' R' B' U2 L B2 U'
F2 R' B' U L' F L2
F R' B' U L' F L2
B' R2 U L U2 B' U2
B' R2 U L' F L2 D
B' R2 U L' F L2 D'
B' R2 U L' F L2 D2
B' R2 U L' F' L2 F2
B' R2 U L' F2 L2 F'
B' R2 U F L' F L2
B' R2 U F' L' F L2
B' R2 U F2 L' F L2
B' R2 U2 L' U' F L2
B2 R2 U2 F' U' L' F
B' R2 D F' R U L
B' R2 D F2 U L F
B' R2 D2 R U L F'
B' R2 D2 R U F' L
B' R2 F U L' F L2
B' R2 F' U L' F L2
B' R2 F2 U L' F L2
D' R2 B R' F' B2 U
D' R2 B R' B2 F' U
B R2 F2 B2 U L' F
F' R2 B' U L' F L2
F2 R2 B' U L' F L2
F R2 B' U L' F L2
B' U L U L2 U' F
B R2 B2 U F2 L' F
B' U L U2 D B' U2
B' U L U2 D' B' U2
B' U L U2 D2 B' U2
B' U L U2 B' U2 D
B' U L U2 B' U2 D'
B' U L U2 B' U2 D2
B' U L U2 B' D U2
B' U L U2 B' D' U2
B' U L U2 B' D2 U2
B' U L D L2 F L2
B' U L D U2 B' U2
B' U L D' L2 F L2
B' U L D' U2 B' U2
B' U L D2 L2 F L2
B' U L D2 U2 B' U2
B' U L F L2 F L2
B' U L F U2 B' U2
B' U L F' L2 F L2
B' U L F' U2 B' U2
B' U L F2 L2 F L2
B R2 B2 F2 U L' F
B' U L F2 U2 B' U2
B' U L B D2 F2 B'
B' U L B D2 B' F2
B' U L' R F L2 R'
B' U L' R F R' L2
B' U L' R2 F L2 R2
B' U L' R2 F R2 L2
B' U L' D' F D L2
B' U L' D2 F D2 L2
B' U L' F L D L
B' U L' F L D' L
B' U L' F L D2 L
B' U L' F L' D L'
B' U L' F L' D' L'
B' U L' F L' D2 L'
B' U L' F B' L2 B
B' U L' F B2 L2 B2
B' U L' F' L F2 L
B' U L' F' L2 F2 D
B' U L' F' L2 F2 D'
B' U L' F' L2 F2 D2
B' U L' F2 L F' L
B' U L' F2 L2 D F'
B' U L' F2 L2 D' F'
B' U L' F2 L2 D2 F'
B' U L' F2 L2 F' D
B' U L' F2 L2 F' D'
B' U L' F2 L2 F' D2
B' U L' B' F L2 B
B' U L' B2 F L2 B2
B' U L2 D L F L2
B' U L2 D' L F L2
B' U L2 D2 L F L2
B' U L2 F' L F L'
U2 D L2 F L' B' U'
B' U R L' F L2 R'
B' U R L' F R' L2
B' U R' D2 L R F'
B' U R' D2 R L F'
B' U R' D2 R F' L
B' U R2 L' F L2 R2
B' U R2 L' F R2 L2
B' U D L2 D' L' F
B' U D F L D F2
B' U D' L2 D L' F
B' U D2 L R F' R'
B' U D2 L2 D2 L' F
B' U D2 R L F' R'
B' U D2 R F' L R'
B' U D2 R F' R' L
B' U F L U2 B' U2
B' U F L' F L2 D
B' U F L' F L2 D'
B' U F L' F L2 D2
B' U F L' F' L2 F2
B' U F L' F2 L2 F'
B' U F' L U2 B' U2
