D L' R2 B U L
R2 L' B U L F2
R2 L' B U F2 L
L' R2 B U L F2
L' R2 B U F2 L
L' U2 F' U' L' F'
D R2 L' B U L
L' D R2 B U L
D R2 B L' U L2
F2 U R F B U'
F2 U R B F U'
R2 B L' U L2 F2
R2 B L' U F2 L2
D L R2 B L2 U L'
R2 L B L2 U L' F2
B L F2 U' L2 B' U
R2 L' D B R2 U L
D L' R2 D B U L
D L' R2 D' B U L
D L' R2 D2 B U L
D L' R2 F B U L
B' L' R2 B U F2 L'
D L' R2 F' B U L
D L' R2 F2 B U L
D L' R2 B U L D
D L' R2 B U L D'
D L' R2 B U L D2
D L' R2 B U D L
D L' R2 B U D' L
D L' R2 B U D2 L
D L' R2 B D U L
D L' R2 B D' U L
D L' R2 B D2 U L
D L' R2 B F U L
D L' R2 B F' U L
D L' R2 B F2 U L
B L' R2 B U L2 F2
B L' R2 B U F2 L2
R2 L' F B U F L
D' L' U2 L' F' U' L'
U' L' U2 F' B' U' F'
B L' U2 F' U' L2 F'
B L' U2 F' U' F' L2
R2 L' F' B U L F'
R2 L' F' B U F' L
U' L' U2 B' F' U' F'
U L' U2 F' U' F' L'
B L' D R2 F2 B U
B L' D R2 B F2 U
D2 L' D' R2 B U L
R2 L' B R U L F2
R2 L' B R U F2 L
R2 L' B R' U L F2
R2 L' B R' U F2 L
R2 L' B R2 U L F2
R2 L' B R2 U F2 L
R2 L' B U L F2 D
R2 L' B U L F2 D'
R2 L' B U L F2 D2
R2 L' B U L' F2 L2
R2 L' B U F' L F'
R2 L' B U F2 L D
R2 L' B U F2 L D'
R2 L' B U F2 L D2
R2 L' B U F2 D L
R2 L' B U F2 D' L
R2 L' B U F2 D2 L
R2 L' B D R2 U L
R2 L' B F U F L
R2 L' B F' U L F'
R2 L' B F' U F' L
B L' F' U' F' L2 B'
L' R2 D B R2 U L
L' R2 F B U F L
L' R2 F' B U L F'
L' R2 F' B U F' L
L' R2 B R U L F2
L' R2 B R U F2 L
L' R2 B R' U L F2
L' R2 B R' U F2 L
L' R2 B R2 U L F2
L' R2 B R2 U F2 L
L' R2 B U L F2 D
L' R2 B U L F2 D'
L' R2 B U L F2 D2
L' R2 B U L' F2 L2
L' R2 B U F' L F'
L' R2 B U F2 L D
L' R2 B U F2 L D'
L' R2 B U F2 L D2
L' R2 B U F2 D L
L' R2 B U F2 D' L
L' R2 B U F2 D2 L
L R2 B L2 U L' F2
L' R2 B D R2 U L
L' R2 B F U F L
L' R2 B F' U L F'
L' R2 B F' U F' L
F2 R F B U' L F'
