D L' F B' U B'
D L' B' F U B'
U B D B2 L R'
U B D B2 R' L
U B' L D R' B2
L' B' U L D B2
L' B' U D L B2
L' B' U2 R2 U' L
L' B' D U L B2
L' B' D2 L2 U L'
U B' D L R' B2
U B' D R' L B2
B' L U R2 F U' F'
D L U2 F B' U' B'
D L U2 B' F U' B'
R2 L D2 F L2 U' L
D L D L2 F B' U
D L D L2 B' F U
B' L D2 L2 B' U L2
U L B D B2 L R'
U L B D B2 R' L
U L B' L D R' B2
U L B' D L R' B2
U L B' D R' L B2
R2 L' U2 R2 B' U L
R2 L' U2 B' R2 U L
R2 L' D2 L2 F U' L'
B' L' D F2 B' U B'
D L' D F B' L2 U
B' L' D B' F2 U B'
D L' D B' F L2 U
B L' D B' U B' L
D2 L' D' B' L' F U
D2 L' D2 B' L' U L2
D2 L' F B' U L' B'
D L' F D B' L2 U
D L' F B' U D B'
D L' F B' U D' B'
D L' F B' U D2 B'
D L' F B' U B' D
D L' F B' U B' D'
D L' F B' U B' D2
D L' F B' D U B'
D L' F B' D' U B'
D L' F B' D2 U B'
L' R2 U2 R2 B' U L
L' R2 U2 B' R2 U L
D2 L' B' L' F U L'
U L' B D B2 L R'
U L' B D B2 R' L
F' L' B' U L D B2
B' L' B' U L2 D B2
F' L' B' U D L B2
U L' B' L D R' B2
F2 L' B' U L D B2
F' L' B' U2 R2 U' L
F2 L' B' U D L B2
B' L' B' U2 R2 U' L2
B2 L' B' U D B2 L
F' L' B' D U L B2
D2 L' B' D' L' F U
B' L' B' D F2 U B2
F2 L' B' U2 R2 U' L
F' L' B' D2 L2 U L'
F2 L' B' D U L B2
D2 L' B' F U L' B'
F L' B' U L D B2
F L' B' U D L B2
B2 L' B' D U B2 L
F2 L' B' D2 L2 U L'
F L' B' U2 R2 U' L
D L' B' D F U B'
F L' B' D U L B2
D L' B' D' F U B'
D L' B' D2 F U B'
U L' B' D L R' B2
U L' B' D R' L B2
F L' B' D2 L2 U L'
D L' B' F U D B'
D L' B' F U D' B'
D L' B' F U D2 B'
D L' B' F U B' D
D L' B' F U B' D'
D L' B' F U B' D2
D L' B' F D U B'
D L' B' F D' U B'
D L' B' F D2 U B'
L' R2 D2 L2 F U' L'
L R2 D2 F L2 U' L
U L2 B D B2 L R'
U L2 B D B2 R' L
U L2 B' L D R' B2
U L2 B' D L R' B2
U L2 B' D R' L B2
U R B' L R' D B2
U R B' R' L D B2
U R B' R' D L B2
U2 R' D' F' R' B U'
U2 R' F' R' B' U' L
U2 R' F' D' R' B U'
L' U2 R2 U2 B' U L
L U2 R2 D2 F U' L'
U R' B' L D' R' B
L U2 R2 F B' U' L
U R' B' R' D L B'
L U2 R2 B' F U' L
U R' B' D L R' B'
U R' B' D R' L B'
U R' B' D' L R' B
U R' B' D' R' L B
L U2 F R2 B' U' L
L U2 F B' R2 U' L
L U2 B' R2 F U' L
L U2 B' F R2 U' L
B' U L D B' R' B'
B' U L B D B2 R'
B' U L B' D R' B2
L' D B' U D' B' L
L' D B' D' U B' L
B' U D L B' R' B'
B U D B' R' B' L
D U B' R' D' B' L
U D B' R' D' B' L
D U B' D' R' B' L
U D B' D' R' B' L
F' U B D B2 L R'
F' U B D B2 R' L
F2 U B D B2 L R'
F2 U B D B2 R' L
F' U B' L D R' B2
F2 U B' L D R' B2
F' U B' D L R' B2
F' U B' D R' L B2
F2 U B' D L R' B2
F2 U B' D R' L B2
F U B D B2 L R'
F U B D B2 R' L
F U B' L D R' B2
F U B' D L R' B2
F U B' D R' L B2
B U' R' U' R' F' U'
R2 D2 L F L U' L2
L' D2 L2 U2 F U' L'
L D2 L2 D2 B' U L
L D2 L2 F B' U L'
L D2 L2 B' F U L'
L' D2 F B' L2 U L
B' U2 R' F' R' U' L
B2 U2 R' F' R' U' L'
L' D2 B' L2 F U L'
L' D2 B' F L2 U L
D2 F L' B' L' U L
D F L' F B' U B'
D F L' B' F U B'
B' D L' B' U B' L2
F' D L' F B' U B'
F2 D L' F B' U B'
F' D L' B' F U B'
F2 D L' B' F U B'
B D L' B' U B' L
F D L' F B' U B'
F D L' B' F U B'
L' F B' U L D B2
L' F B' U D L B2
B' D U L B' R' B'
L' F B' U2 R2 U' L
L' F B' D U L B2
L' F B' D2 L2 U L'
B D U B' R' B' L
D F' L' F B' U B'
D F' L' B' F U B'
B D B' U B' L R'
B D B' U B' R' L
L' F' B' U L D B2
L' F' B' U D L B2
L' F' B' U2 R2 U' L
L' F' B' D U L B2
L' F' B' D2 L2 U L'
D F2 L' F B' U B'
D F2 L' B' F U B'
R F2 L' R' B' U L
R F2 R' L' B' U L
B' D2 L' B' L' U L'
L' F2 B' U L D B2
L' F2 B' U D L B2
L' F2 B' U2 R2 U' L
L' F2 B' D U L B2
L' F2 B' D2 L2 U L'
D B L' F B' U B2
D B L' B' F U B2
U B D B2 L R' D
U B D B2 L R' D'
U B D B2 L R' D2
U B D B2 L D R'
U B D B2 L D' R'
U B D B2 L D2 R'
U B D B2 R' L D
U B D B2 R' L D'
U B D B2 R' L D2
U B D B2 R' D L
U B D B2 R' D' L
U B D B2 R' D2 L
U B D B2 D L R'
U B D B2 D R' L
U B D B2 D' L R'
U B D B2 D' R' L
U B D B2 D2 L R'
U B D B2 D2 R' L
L' B' L D2 L2 U L2
L' B' L' U L2 D B2
L' B' L' U2 R2 U' L2
L' B' L' D F2 U B2
U B' L R' U R' U'
L' B' L2 U L' D B2
U B' L U R2 U' R
L' B' L2 U D L' B2
L' B' L2 U D B2 L'
L' B' L2 U2 R2 U' L'
U B' L D R B2 R2
U B' L D R' B2 D
U B' L D R' B2 D'
U B' L D R' B2 D2
U B' L D R2 B2 R
L' B' L2 D U L' B2
L' B' L2 D U B2 L'
U B' L D' R' D2 B2
L' B' L2 D2 L2 U L
U B' L D2 R' D' B2
U B' L B2 D B2 R'
U B' L2 D L' R' B2
U B' L2 D R' L' B2
U B' L2 D R' B2 L'
U2 B' R' F' R' U' L
L' B' U L U R2 U'
U B' R' L U R' U'
L' B' U L D B2 D
L' B' U L D B2 D'
L' B' U L D B2 D2
L' B' U L B D B2
L' B' U L B' D B2
L' B' U L B2 D B2
L' B' U L2 D L' B2
L' B' U L2 D B2 L'
U B' R' U R' U' L
L' B' U D L B2 D
L' B' U D L B2 D'
L' B' U D L B2 D2
L' B' U D L' B2 L2
L' B' U D L2 B2 L'
L' B' U D' L D2 B2
L' B' U B2 D B2 L
L' B' U' D' F2 U2 L
D B' U D' B' L R'
D B' U D' B' R' L
L' B' U2 R2 U' L D
L' B' U2 R2 U' L D'
L' B' U2 R2 U' L D2
L' B' U2 R2 U' D L
L' B' U2 R2 U' D' L
L' B' U2 R2 U' D2 L
L' B' U2 R2 D U' L
L' B' U2 R2 D' U' L
L' B' U2 R2 D2 U' L
U B' U R2 U' L R
U B' U R2 U' R L
L' B' D L' U L2 B2
L' B' D L' U B2 L2
L' B' D L2 U L' B2
L' B' D L2 U B2 L'
L' B' D U L B2 D
L' B' D U L B2 D'
L' B' D U L B2 D2
L' B' D U L' B2 L2
L' B' D U L2 B2 L'
L' B' D F U L B2
L' B' D F' U L B2
L' B' D F2 U L B2
L' B' D' U L D2 B2
L B' U2 R2 F U' L
L' B' D' U' F2 U2 L
L B' U2 F R2 U' L
U B' D L R B2 R2
U B' D L R' B2 D
U B' D L R' B2 D'
U B' D L R' B2 D2
U B' D L R2 B2 R
U B' D L' R' B2 L2
L' B' D2 L2 U L' D
L' B' D2 L2 U L' D'
L' B' D2 L2 U L' D2
L' B' D2 L2 U D L'
L' B' D2 L2 U D' L'
L' B' D2 L2 U D2 L'
L' B' D2 L2 D U L'
L' B' D2 L2 D' U L'
L' B' D2 L2 D2 U L'
U B' D L2 R' B2 L'
U B' D R L B2 R2
U B' D R' L B2 D
U B' D R' L B2 D'
U B' D R' L B2 D2
U B' D R' L' B2 L2
U B' D R' L2 B2 L'
U B' D R2 L B2 R
L' B' D2 F L2 U L'
L' B' D2 F' L2 U L'
L' B' D2 F2 L2 U L'
D B' D' U B' L R'
D B' D' U B' R' L
U B' D' L R' D2 B2
U B' D' L D2 R' B2
U B' D' R' L D2 B2
U B' D' R' D2 L B2
L' B' F U L D B2
L' B' F U D L B2
L' B' F U2 R2 U' L
L' B' F D U L B2
L' B' F D2 L2 U L'
L B' D2 L2 B' U L'
L' B' F' U L D B2
L' B' F' U D L B2
U B' D2 R' D' L B2
L' B' F' U2 R2 U' L
L' B' F' D U L B2
L' B' F' D2 L2 U L'
L' B' F2 U L D B2
L' B' F2 U D L B2
L' B' F2 U2 R2 U' L
L' B' F2 D U L B2
L' B' F2 D2 L2 U L'
D B2 L' F B' U B
D B2 L' B' F U B
L' B2 U2 R2 F' U' L'
L' B2 D B U L B
L' B2 D2 L2 B U L
L' B2 D2 B L2 U L'
