L2 D R2 F L'
L2 D F L' R2
L2 D F R2 L'
L2 R D R2 F L'
L2 R D F L' R2
L2 R D F R2 L'
L2 R' D R2 F L'
L2 R' D R2 F L'
L2 R' D F L' R2
L2 R' D F R2 L'
R' L2 D R2 F L'
R' L2 D F L' R2
R' L2 D F R2 L'
L2 R2 D R2 F L'
R2 L2 D R2 F L'
L2 R2 D F L' R2
L2 R2 D F R2 L'
R2 L2 D F L' R2
R2 L2 D F R2 L'
R2 L2 D F R2 L'
R L2 D R2 F L'
R L2 D F L' R2
R L2 D F R2 L'
D L2 R2 D F L'
D R2 L2 D F L'
L2 D R' F L' R'
L2 D R' F R' L'
L2 D R2 F L' D
L2 D R2 F L' D'
L2 D R2 F L' D2
L2 D R2 F D L'
L2 D R2 F D' L'
L2 D R2 F D2 L'
L2 D F L' R2 D
L2 D F L' R2 D'
L2 D F L' R2 D2
L2 D F R2 L' D
L2 D F R2 L' D'
L2 D F R2 L' D2
L2 D F R2 D L'
L2 D F R2 D' L'
L2 D F R2 D2 L'
D L R2 U' F R U
L2 R D R' F L' R'
L2 R D R' F R' L'
L2 R D R2 F L' D
L2 R D R2 F L' D'
L2 R D R2 F L' D2
L2 R D R2 F D L'
L2 R D R2 F D' L'
L2 R D R2 F D2 L'
L2 R D F L' R2 D
L2 R D F L' R2 D'
L2 R D F L' R2 D2
L2 R D F R2 L' D
L2 R D F R2 L' D'
L2 R D F R2 L' D2
L2 R D F R2 D L'
L2 R D F R2 D' L'
L2 R D F R2 D2 L'
D2 L U' F R B2 U
D2 L U' F B2 R U
F2 L U' F R U R'
D L U' F R U R
D2 L U' B2 F R U
L2 R' D R' F L' R'
L2 R' D R' F R' L'
L2 R' D R2 F L' D
L2 R' D R2 F L' D'
L2 R' D R2 F L' D2
L2 R' D R2 F D L'
L2 R' D R2 F D' L'
L2 R' D R2 F D2 L'
L2 R' D F L' R2 D
L2 R' D F L' R2 D'
L2 R' D F L' R2 D2
L2 R' D F R2 L' D
L2 R' D F R2 L' D'
L2 R' D F R2 L' D2
L2 R' D F R2 D L'
L2 R' D F R2 D' L'
L2 R' D F R2 D2 L'
B' L' U' F2 B' U' B2
B' L' U' B' F2 U' B2
B' L' U2 B D L2 R2
B' L' U2 B D R2 L2
F2 L' D' B' L U' B
B' L' B D L2 R2 F
B' L' B D L2 F R2
B' L' B D R2 L2 F
R' L2 D R' F L' R'
R' L2 D R' F R' L'
R' L2 D R2 F L' D
R' L2 D R2 F L' D'
R' L2 D R2 F L' D2
R' L2 D R2 F D L'
R' L2 D R2 F D' L'
R' L2 D R2 F D2 L'
F2 L' B' L' U' F B
F2 L' B' L' U' B F
R' L2 D F L' R2 D
R' L2 D F L' R2 D'
R' L2 D F L' R2 D2
R' L2 D F R2 L' D
R' L2 D F R2 L' D'
R' L2 D F R2 L' D2
R' L2 D F R2 D L'
R' L2 D F R2 D' L'
R' L2 D F R2 D2 L'
L2 R2 D R' F L' R'
L2 R2 D R' F R' L'
R2 L2 D R' F L' R'
R2 L2 D R' F R' L'
L2 R2 D R2 F L' D
L2 R2 D R2 F L' D'
L2 R2 D R2 F L' D2
L2 R2 D R2 F D L'
L2 R2 D R2 F D' L'
L2 R2 D R2 F D2 L'
R2 L2 D R2 F L' D
R2 L2 D R2 F L' D'
R2 L2 D R2 F L' D2
R2 L2 D R2 F D L'
R2 L2 D R2 F D' L'
R2 L2 D R2 F D2 L'
R L2 D R' F L' R'
R L2 D R' F R' L'
L2 R2 D F L' R2 D
L2 R2 D F L' R2 D'
L2 R2 D F L' R2 D2
R2 L2 D F L' R2 D
R2 L2 D F L' R2 D'
R2 L2 D F L' R2 D2
L2 R2 D F R2 L' D
L2 R2 D F R2 L' D'
L2 R2 D F R2 L' D2
L2 R2 D F R2 D L'
L2 R2 D F R2 D' L'
L2 R2 D F R2 D2 L'
R2 L2 D F R2 L' D
R2 L2 D F R2 L' D'
