F L2 R U' L' B
F L2 R U' B L'
F R L2 U' L' B
F R L2 U' B L'
U' F L2 U' L' B'
U F L2 R U' L'
R F L2 U' L' B
R F L2 U' B L'
U F R L2 U' L'
D L R F2 D' B R'
L2 R U' L' D' B R'
L2 R U' B L' D' R2
L2 R U' B D' L' R2
L2 R U' B D' R2 L'
L2 R U2 B' U L' B2
L2 R U2 B' U B2 L'
D2 L D' R F2 B R'
D2 L D' R B R' F2
D2 L D' R B F2 R'
D2 L D' F2 R B R'
D L F' D F' R B
L2 R B' U' L' B2 R'
D L F2 R D' B R'
D L F2 D' R B R'
R L2 U' L' D' B R'
R L2 U' B L' D' R2
R L2 U' B D' L' R2
R L2 U' B D' R2 L'
R L2 U2 B' U L' B2
R L2 U2 B' U B2 L'
F L2 R U' L B L2
F L2 R U' L' D B
F L2 R U' L' D' B
F L2 R U' L' D2 B
F L2 R U' L' B D
F L2 R U' L' B D'
F L2 R U' L' B D2
F L2 R U' D L' B
F L2 R U' D B L'
F L2 R U' D' L' B
F L2 R U' D' B L'
F L2 R U' D2 L' B
F L2 R U' D2 B L'
F L2 R U' B L' D
F L2 R U' B L' D'
F L2 R U' B L' D2
F L2 R U' B D L'
F L2 R U' B D' L'
F L2 R U' B D2 L'
F L2 R U' B' L' B2
F L2 R D U' L' B
F L2 R D U' B L'
F L2 R D' U' L' B
F L2 R D' U' B L'
F L2 R D2 U' L' B
F L2 R D2 U' B L'
F L2 R B' U' L' B2
F L2 R B' U' B2 L'
F L2 R B2 U' B' L'
F L2 U' B L' D' B2
F L2 U2 L U L2 B'
F L2 U2 L2 U L B'
U' L2 U2 B' U L' B'
R L2 B' U' L' B2 R'
F L2 D R U' L' B
F L2 D R U' B L'
F L2 D' R U' L' B
F L2 D' R U' B L'
F L2 D2 R U' L' B
F L2 D2 R U' B L'
L U L' F L2 R U'
L U L' F R L2 U'
F L2 B R U' L' B
F L2 B R U' B L'
F L2 B' R U' L' B
F L2 B' R U' B L'
F L2 B2 R U' L' B
F L2 B2 R U' B L'
D R L F2 D' B R'
R U F L2 U' L' B
R U F L2 U' B L'
F R L2 U' L B L2
F R L2 U' L' D B
F R L2 U' L' D' B
F R L2 U' L' D2 B
F R L2 U' L' B D
F R L2 U' L' B D'
F R L2 U' L' B D2
F R L2 U' D L' B
F R L2 U' D B L'
F R L2 U' D' L' B
F R L2 U' D' B L'
F R L2 U' D2 L' B
F R L2 U' D2 B L'
F R L2 U' B L' D
F R L2 U' B L' D'
F R L2 U' B L' D2
F R L2 U' B D L'
F R L2 U' B D' L'
F R L2 U' B D2 L'
F R L2 U' B' L' B2
F R L2 D U' L' B
F R L2 D U' B L'
F R L2 D' U' L' B
F R L2 D' U' B L'
F R L2 D2 U' L' B
F R L2 D2 U' B L'
F R L2 B' U' L' B2
F R L2 B' U' B2 L'
F R L2 B2 U' B' L'
F R U' D L F2 B
F R U' D L B F2
F R U' D F2 L B
F' R D L F2 B R2
F' R D L B R2 F2
