U' F B' L R' B
U' F B' R' L B
U' B' R' F L B
U' B' F L R' B
U' B' F R' L B
U' L' B' L R' F B
U' L' B' L R' B F
U' L' B' L F R' B
U' L' B' R' L F B
U' L' B' R' L B F
U' L2 B' U2 L R' B
U' L2 B' U2 R' L B
F R B' L D' R2 B
F R B' D' L R2 B
F R B' D' R2 L B
B R' U' F' U' F2 B
B R' U' F' U' B F2
B R' U2 F D B R2
B R' U2 F B D R2
L2 U' B' U2 L R' B
L2 U' B' U2 R' L B
B R' U2 B F D R2
B' R' F L D B R2
B' R' F L B D R2
U R' D2 F L' B R
U R' D2 F B L' R
U R' D2 F B R L'
B' R' F D L B R2
U R' D2 B F L' R
U R' D2 B F R L'
U' R' F B' L R' B2
B2 R' F D B L R2
B2 R' F D B R2 L
U' R' F B' R' L B2
B2 R' F B L D R2
B2 R' F B D L R2
B2 R' F B D R2 L
B' R' F' U' L F2 B
B' R' F' U' L B F2
B' R' F' U' F2 L B
D' R' F' B R U' F2
U R' F B R D2 L2
U R' F B' L R B2
U R' F B' L B2 R
U R' F B' R L B2
D' R' B F' R U' F2
B2 R' B F L D R2
B2 R' B F D L R2
B2 R' B F D R2 L
U' R' B' R' F L B2
U' R' B' F L R' B2
U' R' B' F R' L B2
U R' B F R D2 L2
U R' B' F L R B2
U R' B' F L B2 R
U R' B' F R L B2
U R2 D2 F L' R B
U R2 D2 F R L' B
U R2 D2 F R B L'
U R2 F R B' L B2
U R2 F B' L R B
U R2 F B' R L B
U R2 F B2 R B L
U R2 B' F L R B
U R2 B' F R L B
U R2 B2 F R B L
B' U R' F L B R
B' U R2 F L R B
B' U R2 F R L B
D2 U F L R B' L2
D2 U F L B' L2 R
D2 U F L B' R L2
D2 U F R L B' L2
B' U D2 F L R B'
B' U D2 F L B' R
B' U D2 F R L B'
B' U F L R' B R2
B' U F R' L B R2
B' U F D2 L R B'
B' U F D2 L B' R
B' U F D2 R L B'
D2 U' F L B' L2 R'
D2 U' F L B' R' L2
B U' R' U2 F B R
B U' R' U2 B F R
B' U' D2 F L B' R'
B' U' F L B' R' B
B' U' F D2 L B' R'
B' U' F B' R' B L
F2 U' F' B' L R' B
F2 U' F' B' R' L B
F' U' F2 B' L R' B
F' U' F2 B' R' L B
F' U' B' L R' F2 B
F' U' B' L R' B F2
F' U' B' L F2 R' B
B' U' B' R' F B L
B' U' B' R' B F L
F' U' B' R' L F2 B
F' U' B' R' L B F2
F2 U' B' L F' R' B
F' U' B' R' F2 L B
B' U' B' F R' B L
F' U' B' F2 L R' B
F' U' B' F2 R' L B
F2 U' B' F' L R' B
F2 U' B' F' R' L B
F U' B' U L R' B
F U' B' U R' L B
U' D2 F L B' L2 R'
U' D2 F L B' R' L2
R' D2 F L' D B R2
R' D2 F L' B D R2
R' D2 F D L' B R2
R' D2 F D B L' R2
R' D2 F D B R2 L'
R' D2 F B L' D R2
R' D2 F B D L' R2
R' D2 F B D R2 L'
R' D2 F' U' F2 L' B
R' D2 F' U' F2 B L'
R' D2 F' U' B F2 L'
U D2 F L R B' L2
U D2 F L B' L2 R
U D2 F L B' R L2
U D2 F R L B' L2
R' D2 B F L' D R2
R' D2 B F D L' R2
R' D2 B F D R2 L'
U' F L B' L R' B
U' F L B' R' L B
U' F L' B' L R' B
U' F L' B' R' L B
U' F L2 B' L R' B
U' F L2 B' R' L B
U' F R' B' L R' B2
U' F R' B' R' L B2
U F R' B' L R2 B2
U F R' B' L B2 R2
U F R' B' R2 L B2
U' F B' L R' D B
U' F B' L R' D' B
U' F B' L R' D2 B
U' F B' L R' B D
U' F B' L R' B D'
U' F B' L R' B D2
U' F B' L' R' B L2
U' F B' L2 R' B L'
R' F B' L B2 D R2
U' F B' R' L D B
U' F B' R' L D' B
U' F B' R' L D2 B
U' F B' R' L B D
U' F B' R' L B D'
U' F B' R' L B D2
U' F B' R' L' B L2
U' F B' R' L2 B L'
U' F B' R' D L B
U' F B' R' D' L B
U' F B' R' D2 L B
U' F B' D2 L R' B'
