R U L' R' B' U
R U L' R' B' U
R U R' L' B' U
U' R U L' B U
U' R U B L' U
L' U' R U B U
U' L R U L2 B U
U' L R U B L2 U
U' L' R U B U B'
D2 L' U' R U B U
D' L' U' R U B U
B' L' U' R U B U
B2 L' U' R U B U
D L' U' R U B U
B L' U' R U B U
U L' F2 B' U L' F2
U L' B' F2 U L' F2
U' L2 R U L B U
R U L' R B' R2 U
R U L' R' D B' U
R U L' R' D' B' U
R U L' R' D2 B' U
R U L' R' B' U D
R U L' R' B' U D'
R U L' R' B' U D2
R U L' R' B' D U
R U L' R' B' D' U
R U L' R' B' D2 U
R U L' R2 B' R U
R U L' D R' B' U
R U L' D' R' B' U
R U L' D2 R' B' U
R U R L' B' R2 U
R U R' L' D B' U
R U R' L' D' B' U
R U R' L' D2 B' U
R U R' L' B' U D
R U R' L' B' U D'
R U R' L' B' U D2
R U R' L' B' D U
R U R' L' B' D' U
R U R' L' B' D2 U
R U R' D L' B' U
R U R' D' L' B' U
R U R' D2 L' B' U
R U R' B L' B' U
R U R' B' L' B' U
R U R' B2 L' B' U
R U R2 L' B' R U
R U D L' R' B' U
R U D R' L' B' U
U' R L U L2 B U
U' R L U B L2 U
R U D' L' R' B' U
R U D' R' L' B' U
U' R L' U B U B'
R U D2 L' R' B' U
R U D2 R' L' B' U
U' R L2 U L B U
D2 R U L' R' B' U
D' R U L' R' B' U
U' R U L B L2 U
B' R U L' R' B' U
U' R U L' D B U
U' R U L' D' B U
U' R U L' D2 B U
U' R U L' B U D
U' R U L' B U D'
U' R U L' B U D2
U' R U L' B D U
U' R U L' B D' U
U' R U L' B D2 U
D2 R U R' L' B' U
D' R U R' L' B' U
B2 R U L' R' B' U
B' R U R' L' B' U
U' R U D L' B U
B2 R U R' L' B' U
D R U L' R' B' U
U' R U D B L' U
U' R U D' L' B U
B R U L' R' B' U
U' R U D' B L' U
U' R U D2 L' B U
U' R U D2 B L' U
D R U R' L' B' U
B R U R' L' B' U
U' R U B L' U D
U' R U B L' U D'
U' R U B L' U D2
U' R U B L' D U
U' R U B L' D' U
U' R U B L' D2 U
U' R U B D L' U
U' R U B D' L' U
U' R U B D2 L' U
U' R U B' L' B2 U
R U B L' B' R' U
U' R D U L' B U
U' R D U B L' U
U' R D' U L' B U
U' R D' U B L' U
L' U' L R U B U
U' R D2 U L' B U
U' R D2 U B L' U
L' U' L' R U B U
L' U' L2 R U B U
L' U' R L U B U
L' U' R L' U B U
L' U' R L2 U B U
L' U' R U D B U
L' U' R U D' B U
L' U' R U D2 B U
L' U' R U B U D
L' U' R U B U D'
L' U' R U B U D2
L' U' R U B D U
L' U' R U B D' U
L' U' R U B D2 U
L' U' R D U B U
L' U' R D' U B U
L2 U' R U L B U
L' U' R D2 U B U
L U' R U L2 B U
L U' R U B L2 U
L' U' D R U B U
L' U' D' R U B U
L' U' D2 R U B U
L' U2 F2 B' U' L' R'
L' U2 F2 B' U' R' L'
L' U2 B U L R U2
L' U2 B U R L U2
L' U2 B' U R U2 R2
L' U2 B' U' R' D2 L2
L' U2 B' F2 U' L' R'
L' U2 B' F2 U' R' L'
L' D U' R U B U
R D U L' R' B' U
R D U R' L' B' U
F U L' R D2 B' L
F U L' D2 R B' L
F U L' D2 B' L R
F U L' D2 B' R L
U' D R U L' B U
U' D R U B L' U
F U R L' D2 B' L
F U R D2 L' B' L
F U R F L' F' B'
F U R F L' B' F'
F U D2 L' R B' L
F U D2 L' B' L R
F U D2 L' B' R L
F U D2 R L' B' L
F U F L' F' R B'
F U F L' F' B' R
F U F L' B' F' R
L' D' U' R U B U
R D' U L' R' B' U
R D' U R' L' B' U
U' D' R U L' B U
D' U' R U L' B U
D' U' R U B L' U
U' D' R U B L' U
D2 U' R U L' B U
D2 U' R U B L' U
D U' R U L' B U
D U' R U B L' U
B' U' R U L' B U
B' U' R U B L' U
B2 U' R U L' B U
B2 U' R U B L' U
B U' R U L' B U
B U' R U B L' U
F U' R B L2 F L'
F U' R' F' R U2 R
U' D2 R U L' B U
U' D2 R U B L' U
L' D2 U' R U B U
R D2 U L' R' B' U
R D2 U R' L' B' U
L' F U R F L' F'
L' F U F L' F' R
L' F D2 B' U L R
L' F D2 B' U R L
L2 F2 L F' U L2 R
L2 F2 L F' U R L2
F D' F' L' F U R
U2 F2 R B' U' L' R'
U2 F2 R B' U' R' L'
L F2 L2 F' U L R
L F2 L2 F' U R L
L' F2 U L' F' R F
L' F2 U F' R F L'
L2 F2 D' L B' U L2
L' F2 D2 B U L' R'
L' F2 D2 B U R' L'
U2 F2 B' R U' L' R2
U2 F2 B' R U' R2 L'
F D2 U L' R B' L
F D2 U L' B' L R
F D2 U L' B' R L
F D2 U R L' B' L
L' B U' R U B U
L' B' U' R U B U
U2 B' F2 R U' L' R2
U2 B' F2 R U' R2 L'
L' B2 U' R U B U
