L U2 F U B' R'
L' B' L2 U' B' R'
U2 L R F B U' B2
U2 L R B F U' B2
L R U2 F B U B2
R L U2 F B U B2
L R U2 B F U B2
R L U2 B F U B2
F' L U2 F U B' R'
F2 L U2 F U B' R'
D L U2 F L' B' U
F L U2 F U B' R'
R' L F' U' D' B' L2
R' L F' U' B' D' L2
R' L F' U2 F2 U B'
R' L F' D' U' B' L2
R' L F' D2 B2 U' B
U2 L F R B U' B2
U2 L F U' B L B2
U2 L F B2 U' B L
U2 L B2 F U' B L
L R' F' U' D' B' L2
L R' F' U' B' D' L2
L R' F' U2 F2 U B'
L R' F' D' U' B' L2
L R' F' D2 B2 U' B
R' L' B' L2 F' U' B'
L' R' B' L2 F' U' B'
F' L' B' L2 U' B' R'
F2 L' B' L2 U' B' R'
F L' B' L2 U' B' R'
U2 R L F B U' B2
U2 R L B F U' B2
R' U' L F' U' B' L'
R' U' F' L U' B' L2
L' U' B' L2 U' R' B'
L U' B' R' U' F U
L U' B' U' F U R'
L U2 D F U B' R'
L U2 D' F U B' R'
L U2 D2 F U B' R'
L U2 F U R B' R'
L U2 F U R' B' R'
L U2 F U R2 B' R'
L U2 F U D B' R'
L U2 F U D' B' R'
L U2 F U D2 B' R'
L U2 F U B' R' D
L U2 F U B' R' D'
L U2 F U B' R' D2
L U2 F U B' D R'
L U2 F U B' D' R'
L U2 F U B' D2 R'
L U2 F D U B' R'
L U2 F D' U B' R'
L U2 F D2 U B' R'
L D U2 F U B' R'
L2 D' L' U' B' L R'
L2 D' L' U' B' R' L
L D' U2 F U B' R'
L D2 U2 F U B' R'
L' F U' B' L2 U' R'
R' F' L U2 F U B'
R' F' L' B' L2 U' B'
L F' U' D' B' L2 R'
L F' U' D' B' R' L2
L F' U' B' R' D' L2
L F' U' B' D' L2 R'
L F' U' B' D' R' L2
L F' U2 F2 U B' R'
L F' D' U' B' L2 R'
L F' D' U' B' R' L2
L F2 U2 F' U B' R'
L' B' L2 R' F' U' B'
L' B' L2 U' R B' R'
L' B' L2 U' R' B' R'
L' B' L2 U' R2 B' R'
L' B' L2 U' D B' R'
L' B' L2 U' D' B' R'
L' B' L2 U' D2 B' R'
L' B' L2 U' B' R' D
L' B' L2 U' B' R' D'
L' B' L2 U' B' R' D2
L' B' L2 U' B' D R'
L' B' L2 U' B' D' R'
L' B' L2 U' B' D2 R'
L' B' L2 D U' B' R'
L' B' L2 D' U' B' R'
L' B' L2 D2 U' B' R'
L' B' L2 F U' B' R'
L' B' L2 F' U' B' R'
L' B' L2 F2 U' B' R'
L' B' R' L2 F' U' B'
