F' R' U F2 B
F' R' U F2 B
F' R' U B F2
F' L R' U F2 B
F' L R' U B F2
F' L' R' U F2 B
F' L' R' U B F2
F' L2 R' U F2 B
F' L2 R' U B F2
R' U D' F L' B
R' U D' F B L'
R' U D' B F L'
F' R U' F' U2 F'
R' U B D' F L'
F' R D R2 U B
F' R' L U F2 B
F' R' L U B F2
F' R' L' U F2 B
F' R' L' U B F2
F' R' L2 U F2 B
F' R' L2 U B F2
F' R' U F2 D B
F' R' U F2 D' B
F' R' U F2 D2 B
F' R' U F2 B D
F' R' U F2 B D'
F' R' U F2 B D2
F' R' U B F2 D
F' R' U B F2 D'
F' R' U B F2 D2
F R' F2 U F2 B
F R' F2 U B F2
F' U R' B R F2
F' U F2 R' B R
R' D' U F L' B
R' D' U F B L'
R' D' U B F L'
F' U2 R' U' F2 B
F' U2 R' U' B F2
D' F L' F2 U F2
D2 F' L U F2 B'
D2 F' L U B' F2
D' F' U2 R U' F2
F2 D' F L' U F2
F' L R U' F' U2 F'
F' L R D R2 U B
F' L R' U F2 D B
F' L R' U F2 D' B
F' L R' U F2 D2 B
F' L R' U F2 B D
F' L R' U F2 B D'
F' L R' U F2 B D2
F' L R' U B F2 D
F' L R' U B F2 D'
F' L R' U B F2 D2
F L R' F2 U F2 B
F L R' F2 U B F2
L2 R U' F' B' R' U2
L2 R U' B' F' R' U2
F' L U R' B R F2
F' L U F2 R' B R
F' L U2 R' U' F2 B
F' L U2 R' U' B F2
D2 L D F' R U B'
D' L F L' F2 U F'
F L F2 R' U F2 B
F L F2 R' U B F2
F' L' R U' F' U2 F'
F' L' R D R2 U B
F' L' R' U F2 D B
F' L' R' U F2 D' B
F' L' R' U F2 D2 B
F' L' R' U F2 B D
F' L' R' U F2 B D'
F' L' R' U F2 B D2
F' L' R' U B F2 D
F' L' R' U B F2 D'
F' L' R' U B F2 D2
F L' R' F2 U F2 B
F L' R' F2 U B F2
F' L' U R' B R F2
F' L' U F2 R' B R
F' L' U2 R' U' F2 B
F' L' U2 R' U' B F2
F L' F2 R' U F2 B
F L' F2 R' U B F2
R L2 U' F' B' R' U2
R L2 U' B' F' R' U2
F' L2 R U' F' U2 F'
F' L2 R D R2 U B
F' L2 R' U F2 D B
F' L2 R' U F2 D' B
F' L2 R' U F2 D2 B
F' L2 R' U F2 B D
F' L2 R' U F2 B D'
F' L2 R' U F2 B D2
F' L2 R' U B F2 D
F' L2 R' U B F2 D'
F' L2 R' U B F2 D2
F L2 R' F2 U F2 B
F L2 R' F2 U B F2
F' L2 U R' B R F2
F' L2 U F2 R' B R
F' L2 U2 R' U' F2 B
F' L2 U2 R' U' B F2
F L2 F2 R' U F2 B
F L2 F2 R' U B F2
R' U D F B' L B2
R' U D B' F L B2
R' U D' F L B L2
R' U D' F L' D B
R' U D' F L' D' B
R' U D' F L' D2 B
R' U D' F L' B D
R' U D' F L' B D'
R' U D' F L' B D2
R' U D' F D L' B
R' U D' F D B L'
R' U D' F D' L' B
R' U D' F D' B L'
R' U D' F D2 L' B
R' U D' F D2 B L'
R' U D' F B L' D
R' U D' F B L' D'
R' U D' F B L' D2
R' U D' F B D L'
R' U D' F B D' L'
R' U D' F B D2 L'
R' U D' F B' L' B2
R' U D' B F L' D
R' U D' B F L' D'
R' U D' B F L' D2
R' U D' B F D L'
R' U D' B F D' L'
R' U D' B F D2 L'
R' U D' B' F L' B2
F' R L U' F' U2 F'
F' R L D R2 U B
R' U D2 B D F L'
F' R L' U' F' U2 F'
F' R L' D R2 U B
R' U F D B' L B2
F' R L2 U' F' U2 F'
R' U F B2 D B' L
F' R L2 D R2 U B
R2 U F U B R U'
R U F U2 R F2 U2
R U F U2 F2 U2 L'
F' R U L2 F2 L2 B'
R U F' L' F2 D2 B2
F' R U R2 F2 B R2
F' R U R2 B R2 F2
F' R U R2 B F2 R2
F' R U F D2 F B2
F' R U F D2 B2 F
F' R U F2 L2 B' L2
F' R U F2 U2 F U2
U2 R U F' U2 L' F2
F' R U' D2 F' B2 U2
F' R U' D2 B2 F' U2
F' R U' F' U2 D F'
F' R U' F' U2 D' F'
F' R U' F' U2 D2 F'
F' R U' F' U2 F' D
F' R U' F' U2 F' D'
F' R U' F' U2 F' D2
F' R U' F' D U2 F'
F' R U' F' D' U2 F'
F' R U' F' D2 U2 F'
F' R U' F' B U2 F'
F' R U' F' B' U2 F'
F' R U' F' B2 U2 F'
F' R U' B F' U2 F'
F' R U' B' F' U2 F'
F' R U' B2 F' U2 F'
R' U B D' F L' D
R' U B D' F L' D'
R' U B D' F L' D2
R' U B D' F D L'
R' U B D' F D' L'
R' U B D' F D2 L'
F' R U2 R2 U' F2 B
F' R U2 R2 U' B F2
F' R D L R2 U B
F' R D L' R2 U B
F' R D L2 R2 U B
F' R D R2 L U B
F' R D R2 L' U B
F' R D R2 L2 U B
