F' R U' F B
F' R U' B F
F' R U' D F B
F' R U' D B F
F' R U' D' F B
F' R U' D' B F
F' R U' D2 F B
F' R U' D2 B F
F' R U' F D B
F' R U' F D' B
F' R U' F D2 B
F' R U' F B D
F' R U' F B D'
F' R U' F B D2
F' R U' B D F
F' R U' B D' F
F' R U' B D2 F
F' R U' B F D
F' R U' B F D'
F' R U' B F D2
F' R D U' F B
F' R D U' B F
F' R D' U' F B
F' R D' U' B F
F' R D2 U' F B
F' R D2 U' B F
F2 R F U' F B
F2 R F U' B F
F' R' U F' U2 F2
F' R' U' F D2 B2
F' D R U' F B
F' D R U' B F
L' F' R U' F B
L' F' R U' B F
D2 F' R U' F B
D2 F' R U' B F
D' F' R U' F B
D' F' R U' B F
L2 F' R U' F B
L2 F' R U' B F
L F' R U' F B
L F' R U' B F
D F' R U' F B
D F' R U' B F
U F' U2 L' U L
F' D' R U' F B
F' D' R U' B F
F' D2 R U' F B
F' D2 R U' B F
F' L U2 L' U F B'
F' L U2 L' U B' F
F' L D2 R U' F' B
F' L D2 R U' B F'
D2 L F' R U' F B
D2 L F' R U' B F
D' L F' R U' F B
D' L F' R U' B F
D L F' R U' F B
D L F' R U' B F
F L F2 R U' F B
F L F2 R U' B F
U2 L' U2 F' U' F B'
U2 L' U2 F' U' B' F
D' L' F' R U' F B
D' L' F' R U' B F
D2 L' F' R U' F B
D2 L' F' R U' B F
D L' F' R U' F B
D L' F' R U' B F
F L' F2 R U' F B
F L' F2 R U' B F
F' L2 R U B' U2 B2
F' L2 R U' B D2 F2
F' L2 R' U F' B' U2
F' L2 R' U B' F' U2
D2 L2 F' R U' F B
D2 L2 F' R U' B F
D' L2 F' R U' F B
D' L2 F' R U' B F
D L2 F' R U' F B
D L2 F' R U' B F
F L2 F2 R U' F B
F L2 F2 R U' B F
F' R L2 U B' U2 B2
F' R L2 U' B D2 F2
L' U F' U2 L' U L
L2 U F' U2 L' U L
F' R U F' U2 F2 B
F' R U F' U2 B F2
L U F' U2 L' U L
F' R U F2 U2 F' B
F' R U F2 U2 B F'
F' R U B' U2 F B2
F' R U B' U2 B2 F
F' R U B2 U2 F B'
F' R U B2 U2 B' F
F' R U' L B L' F
F' R U' R F R' B
F' R U' D F D B
F' R U' D F D' B
F' R U' D F D2 B
F' R U' D F B D
F' R U' D F B D'
F' R U' D F B D2
F' R U' D B D F
F' R U' D B D' F
F' R U' D B D2 F
F' R U' D B F D
F' R U' D B F D'
F' R U' D B F D2
F' R U' D' F D B
F' R U' D' F D' B
F' R U' D' F D2 B
F' R U' D' F B D
F' R U' D' F B D'
F' R U' D' F B D2
F' R U' D' B D F
F' R U' D' B D' F
F' R U' D' B D2 F
F' R U' D' B F D
F' R U' D' B F D'
F' R U' D' B F D2
F' R U' D2 F D B
F' R U' D2 F D' B
F' R U' D2 F D2 B
F' R U' D2 F B D
F' R U' D2 F B D'
F' R U' D2 F B D2
F' R U' D2 B D F
F' R U' D2 B D' F
F' R U' D2 B D2 F
F' R U' D2 B F D
F' R U' D2 B F D'
F' R U' D2 B F D2
F' R U' F L B L'
F' R U' F L2 B L2
F' R U' F D B D
F' R U' F D B D'
F' R U' F D B D2
F' R U' F D' B D
F' R U' F D' B D'
F' R U' F D' B D2
F' R U' F D2 B D
F' R U' F D2 B D'
F' R U' F D2 B D2
F' R U' F B2 D B'
F' R U' F B2 D' B'
F' R U' F B2 D2 B'
F' R U' F2 D F' B
F' R U' F2 D B F'
F' R U' F2 D' F' B
F' R U' F2 D' B F'
F' R U' F2 D2 F' B
F' R U' F2 D2 B F'
F' R U' F2 B D F'
F' R U' F2 B D' F'
F' R U' F2 B D2 F'
F' R U' B R F R'
F' R U' B R2 F R2
F' R U' B D F D
F' R U' B D F D'
F' R U' B D F D2
F' R U' B D' F D
F' R U' B D' F D'
F' R U' B D' F D2
F' R U' B D2 F D
F' R U' B D2 F D'
F' R U' B D2 F D2
F' R U' B F2 D F'
F' R U' B F2 D' F'
F' R U' B F2 D2 F'
F' R U' B2 D F B'
F' R U' B2 D B' F
F' R U' B2 D' F B'
F' R U' B2 D' B' F
F' R U' B2 D2 F B'
F' R U' B2 D2 B' F
F' R U' B2 F D B'
F' R U' B2 F D' B'
F' R U' B2 F D2 B'
F' R D U' F D B
F' R D U' F D' B
F' R D U' F D2 B
F' R D U' F B D
F' R D U' F B D'
F' R D U' F B D2
F' R D U' B D F
F' R D U' B D' F
F' R D U' B D2 F
F' R D U' B F D
F' R D U' B F D'
F' R D U' B F D2
F' R D' U' F D B
F' R D' U' F D' B
F' R D' U' F D2 B
F' R D' U' F B D
F' R D' U' F B D'
F' R D' U' F B D2
F' R D' U' B D F
F' R D' U' B D' F
F' R D' U' B D2 F
F' R D' U' B F D
F' R D' U' B F D'
F' R D' U' B F D2
F2 R D' F L2 U' B
F' R D2 U' F D B
F' R D2 U' F D' B
F' R D2 U' F D2 B
F' R D2 U' F B D
F' R D2 U' F B D'
F' R D2 U' F B D2
F' R D2 U' B D F
F' R D2 U' B D' F
F' R D2 U' B D2 F
F' R D2 U' B F D
F' R D2 U' B F D'
F' R D2 U' B F D2
F2 R F U' D F B
F2 R F U' D B F
F2 R F U' D' F B
F2 R F U' D' B F
F2 R F U' D2 F B
F2 R F U' D2 B F
F2 R F U' F D B
F2 R F U' F D' B
F2 R F U' F D2 B
F2 R F U' F B D
F2 R F U' F B D'
F2 R F U' F B D2
F2 R F U' B D F
F2 R F U' B D' F
F2 R F U' B D2 F
F2 R F U' B F D
F2 R F U' B F D'
F2 R F U' B F D2
F2 R F D U' F B
F2 R F D U' B F
F2 R F D' U' F B
F2 R F D' U' B F
F2 R F D2 U' F B
F2 R F D2 U' B F
F' R' L2 U F' B' U2
F' R' L2 U B' F' U2
F' R' U D F' U2 F2
F' R' U D' F' U2 F2
F' R' U D2 F' U2 F2
F' R' U F' U2 F2 D
F' R' U F' U2 F2 D'
F' R' U F' U2 F2 D2
F' R' U F' D2 B2 U2
F' R' U F' B U2 F2
F' R' U F' B' U2 F2
F' R' U F' B2 U2 F2
F' R' U B F' U2 F2
F' R' U B' F' U2 F2
F' R' U B2 F' U2 F2
F' R' U' R2 F B R2
F' R' U' R2 B R2 F
F' R' U' R2 B F R2
F' R' U' D F D2 B2
F' R' U' D' F D2 B2
F' R' U' D2 F D2 B2
F' R' U' F U2 F2 U2
F' R' U' F D2 B2 D
F' R' U' F D2 B2 D'
F' R' U' F D2 B2 D2
F' R' U' F B D2 B2
F' R' U' F B' D2 B2
F' R' U' F B2 D2 B2
F' R' U' B F D2 B2
F' R' U' B' F D2 B2
F' R' U' B2 F D2 B2
F' R' U2 R2 U F B
F' R' U2 R2 U B F
B2 R' D L2 R2 B R'
F' R' D R2 U' F B
F' R' D R2 U' B F
F' R' D U F' U2 F2
F' R' D U' F D2 B2
B2 R' D R2 L2 B R'
B2 R' D R2 B L2 R'
B2 R' D R2 B R' L2
F' R' D' R2 U' F B
F' R' D' R2 U' B F
F' R' D' U F' U2 F2
F' R' D' U' F D2 B2
F' R' D2 R2 U' F B
F' R' D2 R2 U' B F
F' R' D2 U F' U2 F2
F' R' D2 U' F D2 B2
F2 R' F U F2 U2 F'
F2 R' F U' D2 F B2
F2 R' F U' D2 B2 F
F2 R' F D R2 U' F
